dato,timestamp,lat,lon,kommune
2011-07-08,2011-07-08 18:26:24,70.6726,30.1692,Båtsfjord
2011-07-08,2011-07-08 18:26:24,70.2447,27.7585,Deatnu  Tana
2011-07-08,2011-07-08 18:28:32,70.603,29.8756,Båtsfjord
2011-07-08,2011-07-08 18:28:33,70.1725,27.5544,Deatnu  Tana
2011-07-08,2011-07-08 18:33:19,70.6688,30.293,Båtsfjord
2011-07-08,2011-07-08 18:34:02,69.2867,25.197,Kárásjohka  Karasjok
2011-07-08,2011-07-08 18:34:31,70.6071,29.9447,Båtsfjord
2011-07-08,2011-07-08 18:35:30,70.6734,30.1223,Båtsfjord
2011-07-08,2011-07-08 18:37:19,70.5441,29.524,Båtsfjord
2011-07-08,2011-07-08 18:38:19,70.2771,27.9436,Deatnu  Tana
2011-07-08,2011-07-08 18:39:13,70.5909,30.5438,Båtsfjord
2011-07-08,2011-07-08 18:44:19,66.2399,14.7955,Rana
2011-07-08,2011-07-08 18:45:13,61.1578,5.3747,Hyllestad
2011-07-08,2011-07-08 18:46:26,70.2739,28.3001,Deatnu  Tana
2011-07-08,2011-07-08 18:46:40,70.2935,28.4147,Deatnu  Tana
2011-07-08,2011-07-08 18:49:40,70.2347,27.9893,Deatnu  Tana
2011-07-08,2011-07-08 18:50:50,70.1975,27.6309,Deatnu  Tana
2011-07-08,2011-07-08 18:51:15,69.9329,28.7103,Unjárga  Nesseby
2011-07-08,2011-07-08 18:51:48,70.2026,27.7134,Deatnu  Tana
2011-07-08,2011-07-08 18:52:21,70.4323,28.9729,Deatnu  Tana
2011-07-08,2011-07-08 18:54:17,70.3358,28.3064,Deatnu  Tana
2011-07-08,2011-07-08 18:54:58,70.2574,27.9897,Deatnu  Tana
2011-07-08,2011-07-08 18:55:27,70.6349,29.8316,Båtsfjord
2011-07-08,2011-07-08 18:55:28,70.1385,27.3449,Deatnu  Tana
2011-07-08,2011-07-08 18:56:31,70.3219,28.3444,Deatnu  Tana
2011-07-08,2011-07-08 18:58:53,70.2684,27.971,Deatnu  Tana
2011-07-08,2011-07-08 19:00:10,70.3755,28.5932,Deatnu  Tana
2011-07-08,2011-07-08 19:00:54,70.3002,28.2447,Deatnu  Tana
2011-07-08,2011-07-08 19:01:59,70.1636,27.5511,Deatnu  Tana
2011-07-08,2011-07-08 19:03:23,70.2667,27.9686,Deatnu  Tana
2011-07-08,2011-07-08 19:04:40,70.2399,27.9653,Deatnu  Tana
2011-07-08,2011-07-08 19:04:42,69.3828,25.065,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:07:57,66.4958,14.8027,Rana
2011-07-08,2011-07-08 19:10:19,70.4371,28.4776,Deatnu  Tana
2011-07-08,2011-07-08 19:11:37,70.4723,30.0854,Båtsfjord
2011-07-08,2011-07-08 19:12:52,69.8761,29.0665,Sør-Varanger
2011-07-08,2011-07-08 19:13:09,70.0457,28.2712,Deatnu  Tana
2011-07-08,2011-07-08 19:15:16,69.5848,25.759,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:15:16,69.6527,25.4056,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:15:56,70.3082,29.1677,Unjárga  Nesseby
2011-07-08,2011-07-08 19:16:21,69.8711,28.9313,Sør-Varanger
2011-07-08,2011-07-08 19:21:32,69.5212,25.3914,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:21:32,69.5246,25.2953,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:21:32,69.5365,25.3787,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:23:13,70.4758,30.1057,Båtsfjord
2011-07-08,2011-07-08 19:23:37,69.47,25.5373,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:23:37,69.5361,25.2911,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:27:09,69.8286,28.8616,Sør-Varanger
2011-07-08,2011-07-08 19:27:16,66.6464,15.0423,Rana
2011-07-08,2011-07-08 19:28:53,66.6529,15.0585,Rana
2011-07-08,2011-07-08 19:29:00,70.2119,28.4414,Unjárga  Nesseby
2011-07-08,2011-07-08 19:29:18,69.5582,25.3579,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:31:35,69.651,25.7889,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:31:35,69.6211,25.612,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:32:14,69.5684,25.5579,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:36:16,70.1136,29.8683,Vadsø
2011-07-08,2011-07-08 19:36:46,69.6084,25.5704,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:39:53,70.081,28.6247,Unjárga  Nesseby
2011-07-08,2011-07-08 19:39:53,70.1848,28.9671,Unjárga  Nesseby
2011-07-08,2011-07-08 19:41:00,69.6478,25.1663,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:41:00,69.6566,25.4261,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:41:00,69.6589,25.3439,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:47:20,70.1183,28.0765,Deatnu  Tana
2011-07-08,2011-07-08 19:47:46,69.7225,25.6017,Kárásjohka  Karasjok
2011-07-08,2011-07-08 19:50:14,70.4067,30.7115,Vardø
2011-07-08,2011-07-08 19:50:47,70.1345,29.1377,Unjárga  Nesseby
2011-07-08,2011-07-08 19:53:42,69.9157,28.7066,Sør-Varanger
2011-07-08,2011-07-08 19:55:18,69.7611,30.6278,Sør-Varanger
2011-07-08,2011-07-08 19:57:04,69.9679,26.8207,Deatnu  Tana
2011-07-08,2011-07-08 20:00:41,70.5513,24.0095,Kvalsund
2011-07-08,2011-07-08 20:02:29,70.394,29.1504,Vadsø
2011-07-08,2011-07-08 20:03:20,69.6782,25.3792,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:09:28,69.7234,29.6718,Sør-Varanger
2011-07-08,2011-07-08 20:15:36,69.7487,25.861,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:15:37,69.7271,25.9443,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:20:39,69.8257,24.696,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 20:20:39,69.7318,25.3905,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:20:39,70.5922,28.9351,Berlevåg
2011-07-08,2011-07-08 20:28:46,70.2,28.1769,Deatnu  Tana
2011-07-08,2011-07-08 20:29:45,69.717,25.8298,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:29:45,69.7747,25.6853,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:33:56,69.6794,25.4741,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:33:56,69.6807,25.6397,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:33:56,69.6881,25.6697,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:35:25,69.6652,25.8581,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:35:25,69.6733,25.9904,
2011-07-08,2011-07-08 20:36:15,69.682,26.0597,
2011-07-08,2011-07-08 20:36:16,70.6794,24.6053,Måsøy
2011-07-08,2011-07-08 20:37:10,69.6845,26.0765,
2011-07-08,2011-07-08 20:41:01,69.6971,26.072,
2011-07-08,2011-07-08 20:41:34,69.6775,25.8929,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:42:20,69.7077,26.099,
2011-07-08,2011-07-08 20:42:28,69.7096,25.9847,
2011-07-08,2011-07-08 20:42:39,69.6777,26.0283,
2011-07-08,2011-07-08 20:42:40,69.982,28.8355,Unjárga  Nesseby
2011-07-08,2011-07-08 20:43:03,69.7292,26.0063,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:43:03,69.7234,26.0575,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:43:15,69.6816,25.9489,
2011-07-08,2011-07-08 20:43:30,69.6785,25.913,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:44:06,69.6876,25.7144,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:44:07,69.7226,25.9556,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:44:22,69.6986,26.075,
2011-07-08,2011-07-08 20:44:51,69.7135,25.8786,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:45:22,69.7061,26.0659,
2011-07-08,2011-07-08 20:46:04,69.7081,26.0183,
2011-07-08,2011-07-08 20:47:30,69.6928,25.9118,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:48:07,69.7055,25.983,
2011-07-08,2011-07-08 20:49:07,69.6759,25.8805,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:49:17,69.6706,26.0572,
2011-07-08,2011-07-08 20:49:35,69.6774,26.0478,
2011-07-08,2011-07-08 20:49:49,69.6732,26.0152,
2011-07-08,2011-07-08 20:50:05,69.6861,26.0567,
2011-07-08,2011-07-08 20:50:30,69.6562,25.9254,
2011-07-08,2011-07-08 20:52:25,69.6691,25.9294,
2011-07-08,2011-07-08 20:52:25,69.6812,26.0335,
2011-07-08,2011-07-08 20:53:00,69.7281,26.0844,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:53:47,69.7269,26.0215,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:54:50,69.7054,25.8996,Kárásjohka  Karasjok
2011-07-08,2011-07-08 20:55:02,69.6609,25.9814,
2011-07-08,2011-07-08 20:55:28,69.7088,25.1866,Kárásjohka  Karasjok
2011-07-08,2011-07-08 21:03:17,69.5546,25.8335,Kárásjohka  Karasjok
2011-07-08,2011-07-08 21:03:31,69.679,26.0143,
2011-07-08,2011-07-08 21:04:13,69.6699,25.9855,
2011-07-08,2011-07-08 21:05:12,70.2591,27.3275,Deatnu  Tana
2011-07-08,2011-07-08 21:07:23,69.6711,25.9226,
2011-07-08,2011-07-08 21:17:59,70.0359,29.3575,Sør-Varanger
2011-07-08,2011-07-08 21:23:02,69.593,25.7623,Kárásjohka  Karasjok
2011-07-08,2011-07-08 21:23:09,70.102,28.538,Unjárga  Nesseby
2011-07-08,2011-07-08 21:38:39,70.0761,29.0296,Unjárga  Nesseby
2011-07-08,2011-07-08 21:38:39,69.9012,28.8224,Sør-Varanger
2011-07-08,2011-07-08 21:39:06,70.4469,29.3427,Båtsfjord
2011-07-08,2011-07-08 21:49:19,70.0686,28.7508,Unjárga  Nesseby
2011-07-08,2011-07-08 21:53:01,70.3807,28.9696,Unjárga  Nesseby
2011-07-08,2011-07-08 21:56:33,70.1712,29.1834,Unjárga  Nesseby
2011-07-08,2011-07-08 21:56:33,70.1659,29.1722,Unjárga  Nesseby
2011-07-08,2011-07-08 21:58:58,70.1941,29.3184,Vadsø
2011-07-08,2011-07-08 22:12:57,70.093,29.8203,Vadsø
2011-07-08,2011-07-08 22:31:28,70.0893,29.7484,Vadsø
2011-07-08,2011-07-08 22:45:04,58.5606,6.7094,Sirdal
2011-07-08,2011-07-08 22:52:46,58.511,6.2107,Eigersund
2011-07-08,2011-07-08 23:01:08,58.5281,5.8722,Hå
2011-07-08,2011-07-08 23:01:08,58.5198,5.8822,Eigersund
2011-07-08,2011-07-08 23:03:12,58.5356,5.8622,Hå
2011-07-08,2011-07-08 23:03:12,58.8217,7.3418,Åseral
2011-07-08,2011-07-08 23:04:28,58.5414,5.7933,Hå
2011-07-08,2011-07-08 23:05:42,58.5361,5.8449,Hå
2011-07-08,2011-07-08 23:06:28,58.5548,5.7841,Hå
2011-07-08,2011-07-08 23:06:28,58.537,5.8464,Hå
2011-07-08,2011-07-08 23:06:28,58.5526,5.8405,Hå
2011-07-08,2011-07-08 23:07:39,58.5993,5.7373,Hå
2011-07-08,2011-07-08 23:08:17,58.6275,5.7322,Hå
2011-07-08,2011-07-08 23:09:15,58.603,5.7446,Hå
2011-07-08,2011-07-08 23:09:16,58.5979,5.7349,Hå
2011-07-08,2011-07-08 23:09:31,58.4217,6.2937,Sokndal
2011-07-08,2011-07-08 23:10:11,58.5851,6.2927,Eigersund
2011-07-08,2011-07-08 23:10:11,58.5892,5.7827,Hå
2011-07-08,2011-07-08 23:10:11,58.6062,5.7586,Hå
2011-07-08,2011-07-08 23:10:11,58.6076,5.7384,Hå
2011-07-08,2011-07-08 23:11:05,58.6142,5.7268,Hå
2011-07-08,2011-07-08 23:11:05,58.6225,5.7342,Hå
2011-07-08,2011-07-08 23:11:05,58.6275,5.7121,Hå
2011-07-08,2011-07-08 23:11:05,58.6231,5.7517,Hå
2011-07-08,2011-07-08 23:11:33,58.4466,6.2066,Eigersund
2011-07-08,2011-07-08 23:12:13,58.5058,6.0016,Eigersund
2011-07-08,2011-07-08 23:12:13,58.4824,6.014,Eigersund
2011-07-08,2011-07-08 23:13:35,58.6202,5.714,Hå
2011-07-08,2011-07-08 23:14:12,58.525,6.4098,Lund
2011-07-08,2011-07-08 23:15:18,58.4795,6.0304,Eigersund
2011-07-08,2011-07-08 23:16:59,58.8626,5.8816,Sandnes
2011-07-08,2011-07-08 23:16:59,58.6532,5.7187,Hå
2011-07-08,2011-07-08 23:19:13,58.5057,6.0463,Eigersund
2011-07-08,2011-07-08 23:19:30,58.6579,5.6808,Hå
2011-07-08,2011-07-08 23:19:30,58.6596,5.6767,Hå
2011-07-08,2011-07-08 23:21:24,58.703,5.7077,Time
2011-07-08,2011-07-08 23:21:24,58.6722,5.7233,Hå
2011-07-08,2011-07-08 23:23:27,58.692,5.7197,Time
2011-07-08,2011-07-08 23:23:27,58.6803,5.806,Time
2011-07-08,2011-07-08 23:26:22,58.6843,5.699,Time
2011-07-08,2011-07-08 23:27:46,70.931,26.4488,Nordkapp
