dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 13:43:42,68.9628,24.1952,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,69.1114,23.3307,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,68.9542,24.1908,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,68.9637,24.1545,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,69.0855,23.8081,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,69.0819,23.7938,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:43:42,68.9535,24.2375,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.146,23.4105,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.121,23.2864,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.0641,23.5452,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.147,23.387,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.0902,23.7004,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.1068,22.7658,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.1117,23.186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.1148,23.6325,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:04,69.1111,23.7889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:05,69.1314,23.7282,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:05,68.9676,23.9361,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:06,68.8585,24.3322,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:07,68.8319,24.4772,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:15,68.8692,24.3749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:16,66.8411,15.0322,Saltdal
2014-07-13,2014-07-13 13:44:16,66.7773,14.7934,Beiarn
2014-07-13,2014-07-13 13:44:26,68.7105,24.689,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4345,23.0119,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.3844,23.4493,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.441,22.9525,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4851,23.3956,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4643,22.8544,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4338,23.0781,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4672,22.8074,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4469,23.001,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:35,69.4574,22.9673,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8203,24.7471,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8901,24.1797,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8151,24.6541,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8694,24.4263,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8602,24.4915,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:40,68.8673,24.4358,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:45,66.9259,14.6959,Beiarn
2014-07-13,2014-07-13 13:44:45,66.8861,14.9221,Beiarn
2014-07-13,2014-07-13 13:44:49,68.8504,24.2414,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:49,68.8525,24.332,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:50,68.8464,24.2175,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:50,68.8014,24.0721,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:50,68.7799,24.339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:50,68.7598,24.6847,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,68.9511,24.5205,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,69.0572,24.1121,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,69.0018,24.0342,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,69.0434,24.1791,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,68.9992,24.0974,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:54,69.0664,23.9563,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:55,68.9794,23.996,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:44:55,68.9106,24.5006,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:01,68.8796,24.3409,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:12,66.889,14.9692,Beiarn
2014-07-13,2014-07-13 13:45:12,68.8587,24.4456,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:12,68.8703,24.4085,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:12,66.84,14.8699,Beiarn
2014-07-13,2014-07-13 13:45:12,68.8659,24.4238,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:12,68.8334,24.5636,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:13,68.8334,24.5291,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:13,69.2358,24.0502,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:25,68.9164,24.3519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:25,68.831,24.4216,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:25,68.8683,24.422,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:25,68.8348,24.4211,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:25,68.8183,24.4869,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,68.8729,24.3853,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,68.8243,24.5898,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.3942,23.1871,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4299,23.0788,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4256,23.1122,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4153,23.1539,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4317,23.0441,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,68.8672,24.4171,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4056,23.18,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4118,23.1089,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4208,23.0396,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.4252,23.1166,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:34,69.425,23.1431,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:39,66.8445,14.9687,Beiarn
2014-07-13,2014-07-13 13:45:39,66.9073,14.8765,Beiarn
2014-07-13,2014-07-13 13:45:39,66.8429,14.9095,Beiarn
2014-07-13,2014-07-13 13:45:51,68.893,24.326,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:51,68.8465,24.2554,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:51,68.8616,24.3324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:51,68.8559,24.342,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:51,68.8757,24.4238,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:51,68.886,24.3467,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:52,68.8595,24.5545,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,68.979,24.018,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,68.9679,24.1062,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,69.0301,23.8806,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,68.9451,24.2406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,69.0778,23.8256,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,68.9887,23.999,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:45:57,68.9784,24.0002,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1207,23.6613,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1143,23.7527,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1458,23.7549,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1078,23.2653,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1518,23.6597,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1205,23.6097,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1245,23.3275,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1096,23.0103,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.0974,23.044,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1462,23.3532,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1634,22.9698,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:01,69.1771,23.3093,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:02,69.1175,23.0241,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:03,68.8714,24.3839,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:03,68.8809,24.333,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:07,69.3949,23.1969,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:07,69.4069,23.0284,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:14,69.6764,25.588,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:46:15,68.8781,24.4065,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:28,68.8158,24.5573,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:28,68.868,24.419,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:28,68.8655,24.444,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:28,68.9415,24.0497,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:28,68.8849,24.3447,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:36,68.8777,24.3802,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:36,68.8511,24.2822,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:37,68.8427,24.5287,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:37,68.9186,24.3035,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:37,68.8961,24.3699,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:37,68.8248,24.5282,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:41,68.8086,24.3758,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:41,68.8302,24.3061,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:42,68.7404,24.4308,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:42,68.8056,24.4226,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:42,68.7457,24.4149,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:42,68.8675,24.1496,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:42,68.8697,24.1323,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:46,68.8149,24.6191,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:49,69.1571,23.6764,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:49,69.153,23.1629,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:49,69.1246,23.313,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:49,69.1561,23.0943,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:49,69.1475,23.3073,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0039,24.1426,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0287,23.8797,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0854,23.7969,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0104,24.115,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0057,23.9465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,68.9912,24.2402,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:50,69.0329,23.8406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:51,68.9873,23.9217,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:51,68.9968,23.9498,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:57,69.4042,23.118,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:57,69.3772,22.892,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:57,66.9328,14.8983,Beiarn
2014-07-13,2014-07-13 13:46:57,69.427,23.0313,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:57,69.4398,22.9947,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:46:57,66.8927,15.1276,Saltdal
2014-07-13,2014-07-13 13:46:57,69.386,22.9515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.8715,24.3995,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.8668,24.4339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.8736,24.3696,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.924,24.119,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.8773,24.3826,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:05,68.8459,24.529,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:21,68.8589,24.5214,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:21,68.9102,24.2793,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:21,68.8521,24.4333,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:21,68.9089,24.3404,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:21,68.9076,24.338,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:36,68.8791,24.3787,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:36,68.8108,24.7298,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:39,69.4225,23.0867,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:39,69.5584,21.9444,Kvænangen
2014-07-13,2014-07-13 13:47:39,69.4283,23.0612,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:39,69.4342,22.8135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:52,68.8639,24.4305,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:52,68.8557,24.4549,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:52,68.8569,24.5811,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:52,68.874,24.3851,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:47:52,68.8322,24.5998,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:10,68.8705,24.1837,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:10,68.8757,24.3918,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:10,68.8852,24.3611,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9713,24.0333,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9713,24.0326,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,69.0042,24.0691,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,69.032,23.3704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9518,24.0909,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,69.0229,24.1235,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9531,24.1872,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9085,24.1658,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:25,68.9861,24.5317,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:26,68.9024,24.4777,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:26,68.8785,23.1075,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:27,66.7202,14.6319,Rana
2014-07-13,2014-07-13 13:48:27,66.9902,15.2322,Saltdal
2014-07-13,2014-07-13 13:48:27,66.996,14.7859,Beiarn
2014-07-13,2014-07-13 13:48:35,68.7759,24.4103,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:35,68.7065,24.6715,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:35,68.7794,24.3841,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:35,68.7749,24.4092,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:35,68.8322,24.182,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:36,68.8222,24.5065,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:36,68.7985,24.4329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:36,68.8102,24.1519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.0809,23.5944,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1126,23.0432,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1498,23.1876,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.2259,23.5958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1732,23.3627,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1141,23.7324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1332,22.993,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1243,23.1863,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1216,23.2258,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.1572,23.32,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.143,23.7515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:42,69.5172,23.6471,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:49,68.8939,24.2495,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:49,68.871,24.3606,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:49,68.8672,24.6438,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:49,68.8593,24.3949,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:48:59,66.8283,15.2282,Saltdal
2014-07-13,2014-07-13 13:49:15,68.8384,24.4808,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:15,68.8825,24.2502,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:15,68.8635,24.4682,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:15,68.7737,24.7579,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:16,69.6724,25.775,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:49:16,69.6777,25.759,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:49:16,69.6509,25.4765,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:49:33,66.812,14.9977,Saltdal
2014-07-13,2014-07-13 13:49:50,68.7202,24.7428,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:50,68.7954,24.4212,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:50,68.7602,24.5349,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:50,68.8093,24.8241,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:50,68.851,24.2138,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:50,68.8913,24.2772,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0529,24.1669,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0039,24.409,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0406,24.2451,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0061,24.4461,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.04,24.2733,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0506,24.1398,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0563,24.174,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.0654,23.9819,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:57,69.2608,24.509,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:49:58,66.8596,15.4107,Saltdal
2014-07-13,2014-07-13 13:49:58,69.0183,23.7127,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:49:59,66.9178,15.0551,Saltdal
2014-07-13,2014-07-13 13:50:03,69.4627,22.4862,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.3765,23.7597,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.4177,23.3722,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.5664,22.5481,Kvænangen
2014-07-13,2014-07-13 13:50:03,69.3994,23.4065,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.4698,22.6228,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.3627,23.7451,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.4354,22.8461,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.4293,23.4533,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:03,69.4242,23.0083,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:13,68.9279,24.371,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:24,68.6132,19.7989,Målselv
2014-07-13,2014-07-13 13:50:29,66.8312,15.1831,Saltdal
2014-07-13,2014-07-13 13:50:34,69.658,25.5788,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:50:34,69.6707,25.6841,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:50:40,68.8589,24.4291,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:40,68.8545,24.4419,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:40,68.8637,24.4523,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:40,68.8673,24.3692,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:40,68.8725,24.3728,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:50:40,68.9385,24.1333,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:04,68.8984,24.8193,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:04,68.8575,24.6302,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:04,68.9113,24.4492,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:04,68.8622,24.747,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:04,68.8769,24.5316,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,68.9878,23.9843,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0488,23.9964,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0433,24.1938,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.037,23.713,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0657,23.9702,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0403,24.1563,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0498,24.0152,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.043,24.2206,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0357,24.1769,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:19,69.0169,23.8562,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:32,66.9335,14.8032,Beiarn
2014-07-13,2014-07-13 13:51:32,66.863,15.0567,Saltdal
2014-07-13,2014-07-13 13:51:32,67.8982,15.4458,Steigen
2014-07-13,2014-07-13 13:51:32,66.8574,15.1021,Saltdal
2014-07-13,2014-07-13 13:51:32,67.3293,15.2266,Fauske
2014-07-13,2014-07-13 13:51:43,68.8947,24.506,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.9203,24.2249,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.8741,24.4062,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.9063,24.2447,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.7937,24.4394,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1126,23.3728,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.2174,23.2543,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1713,23.089,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.8574,24.4828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.8442,24.5511,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.9234,24.2105,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.8725,24.4407,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1709,23.2475,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.0669,23.3797,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1264,23.3746,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1835,23.3519,Guovdageaidnu  Kautokeino
