dato,timestamp,lat,lon,kommune
2013-07-29,2013-07-29 17:37:54,70.0149,26.2885,Deatnu  Tana
2013-07-29,2013-07-29 17:37:54,70.0244,26.3758,Deatnu  Tana
2013-07-29,2013-07-29 17:38:01,70.2743,27.2536,Lebesby
2013-07-29,2013-07-29 17:38:07,70.6147,27.0029,Lebesby
2013-07-29,2013-07-29 17:38:09,70.1515,27.6269,Deatnu  Tana
2013-07-29,2013-07-29 17:38:12,70.2358,26.7061,Lebesby
2013-07-29,2013-07-29 17:38:23,70.1508,26.6923,Lebesby
2013-07-29,2013-07-29 17:38:31,70.3549,27.6057,Deatnu  Tana
2013-07-29,2013-07-29 17:38:31,70.3643,27.6791,Deatnu  Tana
2013-07-29,2013-07-29 17:38:31,70.3197,27.4129,Deatnu  Tana
2013-07-29,2013-07-29 17:38:31,70.3593,27.6761,Deatnu  Tana
2013-07-29,2013-07-29 17:38:32,70.3751,27.6683,Deatnu  Tana
2013-07-29,2013-07-29 17:38:42,70.0987,28.1376,Deatnu  Tana
2013-07-29,2013-07-29 17:38:44,70.6057,27.3904,Gamvik
2013-07-29,2013-07-29 17:38:44,70.182,26.8304,Lebesby
2013-07-29,2013-07-29 17:38:56,70.1168,29.6516,Vadsø
2013-07-29,2013-07-29 17:39:06,70.3517,27.7406,Deatnu  Tana
2013-07-29,2013-07-29 17:39:06,70.3087,27.5236,Deatnu  Tana
2013-07-29,2013-07-29 17:39:06,70.3134,27.5277,Deatnu  Tana
2013-07-29,2013-07-29 17:39:06,70.3086,27.5121,Deatnu  Tana
2013-07-29,2013-07-29 17:39:06,70.3393,27.7291,Deatnu  Tana
2013-07-29,2013-07-29 17:39:06,70.3195,27.5331,Deatnu  Tana
2013-07-29,2013-07-29 17:39:14,70.3276,27.3886,Deatnu  Tana
2013-07-29,2013-07-29 17:39:26,70.2165,27.1787,Deatnu  Tana
2013-07-29,2013-07-29 17:39:26,70.3577,27.6304,Deatnu  Tana
2013-07-29,2013-07-29 17:39:26,70.4246,28.1247,Deatnu  Tana
2013-07-29,2013-07-29 17:39:36,70.3806,28.1676,Deatnu  Tana
2013-07-29,2013-07-29 17:39:48,70.0283,26.9294,Deatnu  Tana
2013-07-29,2013-07-29 17:39:56,70.663,26.4841,Lebesby
2013-07-29,2013-07-29 17:40:00,70.1957,27.0958,Deatnu  Tana
2013-07-29,2013-07-29 17:40:14,70.8234,29.5881,Berlevåg
2013-07-29,2013-07-29 17:40:22,70.3468,27.6135,Deatnu  Tana
2013-07-29,2013-07-29 17:40:46,70.2142,27.4742,Deatnu  Tana
2013-07-29,2013-07-29 17:40:49,70.0976,29.4608,Vadsø
2013-07-29,2013-07-29 17:40:49,70.2846,28.0066,Deatnu  Tana
2013-07-29,2013-07-29 17:40:53,70.3718,27.408,Deatnu  Tana
2013-07-29,2013-07-29 17:41:06,70.6734,26.9946,Lebesby
2013-07-29,2013-07-29 17:41:17,69.9937,28.9755,Unjárga  Nesseby
2013-07-29,2013-07-29 17:41:17,70.0726,28.2897,Deatnu  Tana
2013-07-29,2013-07-29 17:41:17,70.0671,28.4574,Unjárga  Nesseby
2013-07-29,2013-07-29 17:41:42,70.348,27.3225,Lebesby
2013-07-29,2013-07-29 17:41:45,70.0035,28.8205,Unjárga  Nesseby
2013-07-29,2013-07-29 17:41:45,70.4119,28.5177,Deatnu  Tana
2013-07-29,2013-07-29 17:41:56,70.2729,27.2536,Lebesby
2013-07-29,2013-07-29 17:41:56,70.3365,27.5582,Deatnu  Tana
2013-07-29,2013-07-29 17:41:56,70.3336,27.6127,Deatnu  Tana
2013-07-29,2013-07-29 17:41:56,70.3277,27.4763,Deatnu  Tana
2013-07-29,2013-07-29 17:41:56,70.3515,27.6175,Deatnu  Tana
2013-07-29,2013-07-29 17:42:03,70.211,26.372,Lebesby
2013-07-29,2013-07-29 17:42:05,70.6168,27.9118,Gamvik
2013-07-29,2013-07-29 17:42:29,70.0898,26.0771,Lebesby
2013-07-29,2013-07-29 17:42:39,70.3517,27.6151,Deatnu  Tana
2013-07-29,2013-07-29 17:42:43,70.1098,29.6706,Vadsø
2013-07-29,2013-07-29 17:42:43,69.8726,26.033,Deatnu  Tana
2013-07-29,2013-07-29 17:42:50,70.0611,26.9408,Deatnu  Tana
2013-07-29,2013-07-29 17:42:50,70.6002,26.2948,Lebesby
2013-07-29,2013-07-29 17:42:50,70.7407,29.1375,Berlevåg
2013-07-29,2013-07-29 17:42:50,70.0041,26.2912,Deatnu  Tana
2013-07-29,2013-07-29 17:42:50,69.909,25.4895,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:42:50,69.9821,26.2329,Deatnu  Tana
2013-07-29,2013-07-29 17:43:16,70.1563,26.6537,Lebesby
2013-07-29,2013-07-29 17:43:29,70.6265,26.7313,Lebesby
2013-07-29,2013-07-29 17:43:40,70.2182,26.3017,Lebesby
2013-07-29,2013-07-29 17:43:48,70.138,28.9245,Unjárga  Nesseby
2013-07-29,2013-07-29 17:43:56,70.5367,26.5366,Lebesby
2013-07-29,2013-07-29 17:44:33,69.8838,25.4889,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:44:33,70.0264,28.613,Unjárga  Nesseby
2013-07-29,2013-07-29 17:44:38,70.3663,27.5384,Deatnu  Tana
2013-07-29,2013-07-29 17:44:38,70.2754,26.9854,Lebesby
2013-07-29,2013-07-29 17:44:54,70.3767,26.3647,Lebesby
2013-07-29,2013-07-29 17:44:56,70.2151,27.1223,Deatnu  Tana
2013-07-29,2013-07-29 17:44:56,70.4283,27.3173,Lebesby
2013-07-29,2013-07-29 17:44:56,70.4209,27.3969,Lebesby
2013-07-29,2013-07-29 17:44:56,70.4339,27.4658,Gamvik
2013-07-29,2013-07-29 17:44:57,70.2347,26.57,Lebesby
2013-07-29,2013-07-29 17:45:23,70.3197,27.7098,Deatnu  Tana
2013-07-29,2013-07-29 17:45:24,70.2971,27.6836,Deatnu  Tana
2013-07-29,2013-07-29 17:45:24,70.3949,27.7035,Deatnu  Tana
2013-07-29,2013-07-29 17:45:40,70.391,27.3173,Lebesby
2013-07-29,2013-07-29 17:45:48,69.9919,29.1351,Unjárga  Nesseby
2013-07-29,2013-07-29 17:45:48,70.0418,29.8979,Vadsø
2013-07-29,2013-07-29 17:46:09,70.3498,26.9122,Lebesby
2013-07-29,2013-07-29 17:46:10,70.0469,29.5399,Vadsø
2013-07-29,2013-07-29 17:46:17,70.1769,26.5615,Lebesby
2013-07-29,2013-07-29 17:46:22,70.6445,26.9785,Lebesby
2013-07-29,2013-07-29 17:46:34,70.731,26.8944,Lebesby
2013-07-29,2013-07-29 17:46:34,70.3503,27.8312,Deatnu  Tana
2013-07-29,2013-07-29 17:46:35,70.6494,27.0817,Lebesby
2013-07-29,2013-07-29 17:46:36,70.0339,29.38,Sør-Varanger
2013-07-29,2013-07-29 17:46:36,70.0051,29.1443,Unjárga  Nesseby
2013-07-29,2013-07-29 17:47:12,70.1724,28.5482,Unjárga  Nesseby
2013-07-29,2013-07-29 17:47:22,70.5375,26.8914,Lebesby
2013-07-29,2013-07-29 17:47:22,70.6167,27.2528,Lebesby
2013-07-29,2013-07-29 17:47:34,70.2902,25.7724,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:47:34,70.4165,26.4217,Lebesby
2013-07-29,2013-07-29 17:47:46,70.0357,29.469,Sør-Varanger
2013-07-29,2013-07-29 17:47:46,69.9691,28.721,Unjárga  Nesseby
2013-07-29,2013-07-29 17:47:46,69.846,25.8648,Kárásjohka  Karasjok
2013-07-29,2013-07-29 17:47:52,70.1653,28.4343,Unjárga  Nesseby
2013-07-29,2013-07-29 17:48:09,70.3971,27.7225,Deatnu  Tana
2013-07-29,2013-07-29 17:48:09,70.3708,27.7337,Deatnu  Tana
2013-07-29,2013-07-29 17:48:10,70.3314,27.4603,Deatnu  Tana
2013-07-29,2013-07-29 17:48:20,70.1832,29.2552,Vadsø
2013-07-29,2013-07-29 17:48:20,70.5179,26.8698,Lebesby
2013-07-29,2013-07-29 17:48:51,69.9847,28.8539,Unjárga  Nesseby
2013-07-29,2013-07-29 17:48:51,70.0519,29.4463,Vadsø
2013-07-29,2013-07-29 17:48:52,70.2602,27.6553,Deatnu  Tana
2013-07-29,2013-07-29 17:48:52,70.308,27.8787,Deatnu  Tana
2013-07-29,2013-07-29 17:49:03,70.1588,27.9645,Deatnu  Tana
2013-07-29,2013-07-29 17:49:06,70.3317,25.4342,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:49:10,70.1139,26.3216,Lebesby
2013-07-29,2013-07-29 17:49:22,70.0259,29.6658,Vadsø
2013-07-29,2013-07-29 17:49:45,70.5695,26.7615,Lebesby
2013-07-29,2013-07-29 17:49:56,70.4589,27.9898,Deatnu  Tana
2013-07-29,2013-07-29 17:49:56,70.3665,27.7574,Deatnu  Tana
2013-07-29,2013-07-29 17:49:56,70.4689,27.3539,Lebesby
2013-07-29,2013-07-29 17:49:56,70.3972,27.0606,Lebesby
2013-07-29,2013-07-29 17:49:57,70.3357,26.879,Lebesby
2013-07-29,2013-07-29 17:49:57,70.3941,27.036,Lebesby
2013-07-29,2013-07-29 17:50:01,70.0894,29.1782,Vadsø
2013-07-29,2013-07-29 17:50:01,70.1115,29.4398,Vadsø
2013-07-29,2013-07-29 17:50:27,69.9911,26.0156,Lebesby
2013-07-29,2013-07-29 17:50:34,70.0398,29.3751,Sør-Varanger
2013-07-29,2013-07-29 17:50:34,70.0499,29.5418,Vadsø
2013-07-29,2013-07-29 17:50:48,70.3787,27.5007,Deatnu  Tana
2013-07-29,2013-07-29 17:50:55,70.0403,28.9865,Unjárga  Nesseby
2013-07-29,2013-07-29 17:50:55,70.1603,29.8492,Vadsø
2013-07-29,2013-07-29 17:50:55,69.9994,28.6412,Unjárga  Nesseby
2013-07-29,2013-07-29 17:50:58,70.0604,28.3134,Unjárga  Nesseby
2013-07-29,2013-07-29 17:50:58,70.1741,29.0584,Unjárga  Nesseby
2013-07-29,2013-07-29 17:51:02,70.6282,27.0538,Lebesby
2013-07-29,2013-07-29 17:51:02,70.43,27.3196,Lebesby
2013-07-29,2013-07-29 17:51:18,70.2216,27.1184,Deatnu  Tana
2013-07-29,2013-07-29 17:51:18,70.205,27.0217,Deatnu  Tana
2013-07-29,2013-07-29 17:51:21,70.725,27.5518,Lebesby
2013-07-29,2013-07-29 17:51:34,70.1908,28.5425,Unjárga  Nesseby
2013-07-29,2013-07-29 17:51:34,70.6174,27.0961,Lebesby
2013-07-29,2013-07-29 17:51:42,70.1178,29.6061,Vadsø
2013-07-29,2013-07-29 17:51:42,70.0688,28.9709,Unjárga  Nesseby
2013-07-29,2013-07-29 17:51:42,70.0628,29.0388,Unjárga  Nesseby
2013-07-29,2013-07-29 17:51:44,70.6091,27.0635,Lebesby
2013-07-29,2013-07-29 17:51:58,70.1492,27.9031,Deatnu  Tana
2013-07-29,2013-07-29 17:52:04,70.5215,26.6053,Lebesby
2013-07-29,2013-07-29 17:52:07,70.3052,27.5416,Deatnu  Tana
2013-07-29,2013-07-29 17:52:07,70.2817,27.6299,Deatnu  Tana
2013-07-29,2013-07-29 17:52:07,70.3064,27.6333,Deatnu  Tana
2013-07-29,2013-07-29 17:52:07,70.2607,27.4146,Deatnu  Tana
2013-07-29,2013-07-29 17:52:07,70.233,27.2312,Deatnu  Tana
2013-07-29,2013-07-29 17:52:15,70.1183,28.6662,Unjárga  Nesseby
2013-07-29,2013-07-29 17:52:15,70.1012,28.7369,Unjárga  Nesseby
2013-07-29,2013-07-29 17:52:15,70.0963,28.4777,Unjárga  Nesseby
2013-07-29,2013-07-29 17:52:17,70.1939,26.7294,Lebesby
2013-07-29,2013-07-29 17:52:22,70.1594,28.3148,Deatnu  Tana
2013-07-29,2013-07-29 17:52:26,70.1322,25.6024,Porsanger  Porsāngu  Porsanki
2013-07-29,2013-07-29 17:52:27,70.0872,29.2003,Vadsø
2013-07-29,2013-07-29 17:52:27,70.0273,28.3437,Unjárga  Nesseby
2013-07-29,2013-07-29 17:52:27,70.144,29.7156,Vadsø
2013-07-29,2013-07-29 17:52:28,70.1019,29.3562,Vadsø
2013-07-29,2013-07-29 17:53:21,70.0795,28.6049,Unjárga  Nesseby
2013-07-29,2013-07-29 17:53:22,70.3444,27.6496,Deatnu  Tana
2013-07-29,2013-07-29 17:53:22,70.3865,27.7259,Deatnu  Tana
2013-07-29,2013-07-29 17:53:22,70.3988,27.7565,Deatnu  Tana
2013-07-29,2013-07-29 17:53:22,70.35,27.7035,Deatnu  Tana
2013-07-29,2013-07-29 17:53:22,70.3699,27.758,Deatnu  Tana
2013-07-29,2013-07-29 17:53:23,70.3744,27.8297,Deatnu  Tana
2013-07-29,2013-07-29 17:53:54,70.0374,29.0417,Unjárga  Nesseby
2013-07-29,2013-07-29 17:53:55,70.0233,28.9129,Unjárga  Nesseby
2013-07-29,2013-07-29 17:53:55,70.0587,29.1914,Unjárga  Nesseby
2013-07-29,2013-07-29 17:54:09,70.3621,27.4886,Deatnu  Tana
2013-07-29,2013-07-29 17:54:09,70.3123,27.2183,Lebesby
2013-07-29,2013-07-29 17:54:10,70.3857,27.5702,Deatnu  Tana
2013-07-29,2013-07-29 17:54:10,70.3848,27.5262,Deatnu  Tana
2013-07-29,2013-07-29 17:54:17,70.5895,27.271,Lebesby
2013-07-29,2013-07-29 17:54:17,70.5585,26.7866,Lebesby
2013-07-29,2013-07-29 17:54:17,70.5999,27.0208,Lebesby
2013-07-29,2013-07-29 17:54:27,70.4927,27.4622,Gamvik
2013-07-29,2013-07-29 17:54:27,70.5387,27.6921,Gamvik
2013-07-29,2013-07-29 17:54:35,70.1113,26.4745,Lebesby
2013-07-29,2013-07-29 17:54:36,70.3582,27.6137,Deatnu  Tana
2013-07-29,2013-07-29 17:54:45,70.445,27.3987,Lebesby
2013-07-29,2013-07-29 17:54:45,70.4254,27.3495,Lebesby
2013-07-29,2013-07-29 17:54:45,70.4655,27.5608,Gamvik
2013-07-29,2013-07-29 17:54:46,70.4621,27.5368,Gamvik
2013-07-29,2013-07-29 17:54:50,70.0525,28.5186,Unjárga  Nesseby
2013-07-29,2013-07-29 17:54:50,70.013,28.6753,Unjárga  Nesseby
2013-07-29,2013-07-29 17:54:50,70.0618,29.0345,Unjárga  Nesseby
2013-07-29,2013-07-29 17:54:54,70.0961,28.7005,Unjárga  Nesseby
2013-07-29,2013-07-29 17:54:55,70.0593,28.2911,Deatnu  Tana
2013-07-29,2013-07-29 17:55:22,70.1923,26.7015,Lebesby
2013-07-29,2013-07-29 17:55:22,70.0541,26.0941,Lebesby
2013-07-29,2013-07-29 17:55:26,70.3197,27.5975,Deatnu  Tana
2013-07-29,2013-07-29 17:55:33,70.2654,27.3824,Deatnu  Tana
2013-07-29,2013-07-29 17:55:34,70.3358,27.7708,Deatnu  Tana
2013-07-29,2013-07-29 17:55:35,70.2975,27.5725,Deatnu  Tana
2013-07-29,2013-07-29 17:55:47,69.916,29.2271,Sør-Varanger
2013-07-29,2013-07-29 17:55:51,69.9924,29.163,Unjárga  Nesseby
2013-07-29,2013-07-29 17:55:58,70.4254,27.2172,Lebesby
2013-07-29,2013-07-29 17:56:00,70.0814,28.1798,Deatnu  Tana
2013-07-29,2013-07-29 17:56:09,70.6012,27.477,Gamvik
2013-07-29,2013-07-29 17:56:09,70.5292,26.8621,Lebesby
2013-07-29,2013-07-29 17:56:09,70.618,27.1726,Lebesby
2013-07-29,2013-07-29 17:56:09,70.6222,27.8868,Gamvik
2013-07-29,2013-07-29 17:56:10,70.1873,26.0039,Lebesby
2013-07-29,2013-07-29 17:56:13,70.3237,27.5047,Deatnu  Tana
2013-07-29,2013-07-29 17:56:19,70.0083,28.6746,Unjárga  Nesseby
2013-07-29,2013-07-29 17:56:19,70.0804,29.3108,Vadsø
2013-07-29,2013-07-29 17:56:19,70.0479,28.9141,Unjárga  Nesseby
2013-07-29,2013-07-29 17:56:24,70.3254,27.6371,Deatnu  Tana
2013-07-29,2013-07-29 17:56:24,70.3558,27.8478,Deatnu  Tana
2013-07-29,2013-07-29 17:56:24,70.3146,27.6215,Deatnu  Tana
2013-07-29,2013-07-29 17:56:30,70.3153,27.2852,Lebesby
2013-07-29,2013-07-29 17:56:42,70.5137,27.5284,Gamvik
2013-07-29,2013-07-29 17:56:53,70.3864,27.5612,Deatnu  Tana
2013-07-29,2013-07-29 17:57:01,70.473,27.4472,Gamvik
2013-07-29,2013-07-29 17:57:01,70.5662,27.0141,Lebesby
2013-07-29,2013-07-29 17:57:01,70.3688,27.0129,Lebesby
2013-07-29,2013-07-29 17:57:09,70.1285,28.8026,Unjárga  Nesseby
2013-07-29,2013-07-29 17:57:09,70.1502,29.1612,Unjárga  Nesseby
2013-07-29,2013-07-29 17:57:17,70.5551,26.8701,Lebesby
2013-07-29,2013-07-29 17:57:20,70.2393,27.3562,Deatnu  Tana
2013-07-29,2013-07-29 17:57:41,70.4662,27.3851,Lebesby
2013-07-29,2013-07-29 17:57:48,70.5521,26.9781,Lebesby
2013-07-29,2013-07-29 17:57:48,70.6012,27.1674,Lebesby
2013-07-29,2013-07-29 17:57:54,70.3707,27.3796,Lebesby
2013-07-29,2013-07-29 17:58:05,70.3548,27.6849,Deatnu  Tana
2013-07-29,2013-07-29 17:58:09,70.5813,26.6321,Lebesby
2013-07-29,2013-07-29 17:58:09,70.3784,27.9272,Deatnu  Tana
2013-07-29,2013-07-29 17:58:10,70.7253,27.0597,Lebesby
2013-07-29,2013-07-29 17:58:30,70.3153,26.1244,Lebesby
2013-07-29,2013-07-29 17:58:42,70.1818,28.1619,Deatnu  Tana
2013-07-29,2013-07-29 17:58:47,69.6156,25.0386,Kárásjohka  Karasjok
2013-07-29,2013-07-29 17:58:48,70.3644,27.0476,Lebesby
2013-07-29,2013-07-29 17:58:59,70.392,27.4355,Deatnu  Tana
2013-07-29,2013-07-29 17:59:15,69.9013,26.1933,Deatnu  Tana
2013-07-29,2013-07-29 17:59:15,70.076,29.4079,Vadsø
2013-07-29,2013-07-29 17:59:21,70.3839,27.7858,Deatnu  Tana
2013-07-29,2013-07-29 17:59:31,70.3835,27.5695,Deatnu  Tana
2013-07-29,2013-07-29 17:59:38,70.7747,26.8004,Lebesby
2013-07-29,2013-07-29 17:59:42,70.2699,27.0266,Lebesby
2013-07-29,2013-07-29 17:59:50,70.1599,28.9878,Unjárga  Nesseby
2013-07-29,2013-07-29 17:59:50,70.0382,28.1612,Deatnu  Tana
2013-07-29,2013-07-29 17:59:50,70.1602,28.8373,Unjárga  Nesseby
2013-07-29,2013-07-29 17:59:53,70.3344,27.4715,Deatnu  Tana
2013-07-29,2013-07-29 18:00:16,70.1264,26.4306,Lebesby
2013-07-29,2013-07-29 18:00:18,70.3729,27.2173,Lebesby
2013-07-29,2013-07-29 18:00:18,70.3595,27.5696,Deatnu  Tana
2013-07-29,2013-07-29 18:00:18,70.3549,27.5787,Deatnu  Tana
2013-07-29,2013-07-29 18:00:22,70.2194,28.2491,Deatnu  Tana
2013-07-29,2013-07-29 18:00:35,70.6705,27.5477,Gamvik
2013-07-29,2013-07-29 18:00:42,69.9718,28.8472,Unjárga  Nesseby
2013-07-29,2013-07-29 18:00:42,69.9927,28.9404,Unjárga  Nesseby
2013-07-29,2013-07-29 18:00:42,69.9731,28.8339,Unjárga  Nesseby
2013-07-29,2013-07-29 18:00:44,70.3976,27.6966,Deatnu  Tana
2013-07-29,2013-07-29 18:00:44,70.2795,27.1972,Lebesby
2013-07-29,2013-07-29 18:00:50,70.4703,27.3834,Lebesby
2013-07-29,2013-07-29 18:01:00,70.1443,29.6554,Vadsø
2013-07-29,2013-07-29 18:01:08,70.3498,27.5401,Deatnu  Tana
2013-07-29,2013-07-29 18:01:08,70.3504,27.5672,Deatnu  Tana
2013-07-29,2013-07-29 18:01:08,71.0396,27.3367,Lebesby
2013-07-29,2013-07-29 18:01:09,70.0892,28.5933,Unjárga  Nesseby
2013-07-29,2013-07-29 18:01:16,70.0878,30.1307,Vadsø
2013-07-29,2013-07-29 18:01:18,70.4926,29.7716,Båtsfjord
2013-07-29,2013-07-29 18:01:37,70.0339,29.4217,Sør-Varanger
2013-07-29,2013-07-29 18:01:37,70.2893,28.8748,Unjárga  Nesseby
2013-07-29,2013-07-29 18:01:47,70.1768,28.744,Unjárga  Nesseby
2013-07-29,2013-07-29 18:01:47,70.1408,28.0531,Deatnu  Tana
2013-07-29,2013-07-29 18:01:48,70.4433,27.8876,Deatnu  Tana
2013-07-29,2013-07-29 18:01:48,70.4367,27.7555,Deatnu  Tana
2013-07-29,2013-07-29 18:01:55,70.5715,26.9338,Lebesby
2013-07-29,2013-07-29 18:02:00,70.3617,27.5577,Deatnu  Tana
2013-07-29,2013-07-29 18:02:00,70.3544,27.5598,Deatnu  Tana
2013-07-29,2013-07-29 18:02:07,70.365,26.9562,Lebesby
2013-07-29,2013-07-29 18:02:14,70.3477,27.4348,Deatnu  Tana
2013-07-29,2013-07-29 18:02:27,70.5195,26.985,Lebesby
2013-07-29,2013-07-29 18:02:27,70.5229,27.0342,Lebesby
2013-07-29,2013-07-29 18:02:30,70.3866,27.5442,Deatnu  Tana
2013-07-29,2013-07-29 18:02:31,70.3351,27.323,Lebesby
2013-07-29,2013-07-29 18:02:35,69.9655,28.7355,Unjárga  Nesseby
2013-07-29,2013-07-29 18:02:35,70.0703,29.4894,Vadsø
2013-07-29,2013-07-29 18:02:35,70.0434,29.4965,Sør-Varanger
2013-07-29,2013-07-29 18:02:36,70.0397,29.6954,Vadsø
2013-07-29,2013-07-29 18:02:46,70.2605,28.1818,Deatnu  Tana
2013-07-29,2013-07-29 18:02:47,69.7898,29.4542,Sør-Varanger
2013-07-29,2013-07-29 18:02:47,69.5722,29.2687,Sør-Varanger
2013-07-29,2013-07-29 18:02:48,70.208,29.0294,Unjárga  Nesseby
2013-07-29,2013-07-29 18:02:53,70.1759,28.7949,Unjárga  Nesseby
2013-07-29,2013-07-29 18:03:01,70.3596,27.5086,Deatnu  Tana
2013-07-29,2013-07-29 18:03:01,70.3644,27.4554,Deatnu  Tana
2013-07-29,2013-07-29 18:03:02,70.4573,27.8884,Deatnu  Tana
2013-07-29,2013-07-29 18:03:02,70.3637,27.4175,Deatnu  Tana
2013-07-29,2013-07-29 18:03:07,69.9731,29.2999,Unjárga  Nesseby
2013-07-29,2013-07-29 18:03:07,69.9868,29.8329,Sør-Varanger
2013-07-29,2013-07-29 18:03:12,70.6353,27.2033,Lebesby
2013-07-29,2013-07-29 18:03:29,70.5506,27.1556,Lebesby
2013-07-29,2013-07-29 18:03:29,70.5234,27.0419,Lebesby
2013-07-29,2013-07-29 18:03:31,69.1617,29.01,Sør-Varanger
2013-07-29,2013-07-29 18:03:33,70.1021,29.6278,Vadsø
2013-07-29,2013-07-29 18:03:33,70.0252,29.2484,Unjárga  Nesseby
2013-07-29,2013-07-29 18:03:33,70.3,28.9096,Unjárga  Nesseby
2013-07-29,2013-07-29 18:03:42,69.4169,24.5439,Kárásjohka  Karasjok
2013-07-29,2013-07-29 18:03:42,70.1837,28.2964,Deatnu  Tana
2013-07-29,2013-07-29 18:03:49,70.2238,28.244,Deatnu  Tana
2013-07-29,2013-07-29 18:04:04,70.371,27.6521,Deatnu  Tana
2013-07-29,2013-07-29 18:04:08,70.5094,27.0707,Lebesby
2013-07-29,2013-07-29 18:04:37,70.4002,27.814,Deatnu  Tana
2013-07-29,2013-07-29 18:04:37,70.3547,27.6178,Deatnu  Tana
2013-07-29,2013-07-29 18:04:38,70.4441,27.1976,Lebesby
2013-07-29,2013-07-29 18:04:50,70.2337,28.5736,Unjárga  Nesseby
2013-07-29,2013-07-29 18:04:50,70.3088,29.6526,Vadsø
2013-07-29,2013-07-29 18:04:59,70.3824,27.7895,Deatnu  Tana
2013-07-29,2013-07-29 18:04:59,70.3336,27.4976,Deatnu  Tana
2013-07-29,2013-07-29 18:05:03,70.6059,26.8625,Lebesby
2013-07-29,2013-07-29 18:05:03,70.5981,26.9579,Lebesby
2013-07-29,2013-07-29 18:05:03,70.5631,26.8276,Lebesby
2013-07-29,2013-07-29 18:05:17,70.1239,29.6039,Vadsø
2013-07-29,2013-07-29 18:05:17,69.9764,28.5255,Unjárga  Nesseby
2013-07-29,2013-07-29 18:05:17,69.8949,25.7845,Kárásjohka  Karasjok
2013-07-29,2013-07-29 18:05:23,70.4719,27.3475,Lebesby
2013-07-29,2013-07-29 18:05:23,70.4626,27.4037,Gamvik
2013-07-29,2013-07-29 18:05:49,70.342,27.507,Deatnu  Tana
2013-07-29,2013-07-29 18:05:53,69.9978,28.8398,Unjárga  Nesseby
2013-07-29,2013-07-29 18:06:05,70.4249,27.0839,Lebesby
2013-07-29,2013-07-29 18:06:19,70.3876,27.6393,Deatnu  Tana
2013-07-29,2013-07-29 18:06:19,70.3776,27.5168,Deatnu  Tana
2013-07-29,2013-07-29 18:06:36,70.0598,29.5073,Vadsø
2013-07-29,2013-07-29 18:06:36,70.06,29.7177,Vadsø
2013-07-29,2013-07-29 18:06:36,70.1096,28.7185,Unjárga  Nesseby
2013-07-29,2013-07-29 18:06:36,70.0757,29.672,Vadsø
2013-07-29,2013-07-29 18:07:02,70.0083,30.0332,Vadsø
2013-07-29,2013-07-29 18:07:02,69.996,28.8721,Unjárga  Nesseby
2013-07-29,2013-07-29 18:07:03,69.94,26.5701,
2013-07-29,2013-07-29 18:07:15,70.049,29.6163,Vadsø
2013-07-29,2013-07-29 18:07:22,70.5473,27.2518,Lebesby
2013-07-29,2013-07-29 18:07:27,70.4552,28.5654,Deatnu  Tana
2013-07-29,2013-07-29 18:07:27,70.4808,30.3454,Båtsfjord
2013-07-29,2013-07-29 18:07:35,70.1713,28.1692,Deatnu  Tana
2013-07-29,2013-07-29 18:07:35,70.4039,27.5001,Deatnu  Tana
2013-07-29,2013-07-29 18:07:37,70.7164,29.6038,Berlevåg
2013-07-29,2013-07-29 18:07:37,70.0432,29.4114,Sør-Varanger
2013-07-29,2013-07-29 18:07:41,70.4058,27.8128,Deatnu  Tana
2013-07-29,2013-07-29 18:07:41,70.3478,27.5024,Deatnu  Tana
2013-07-29,2013-07-29 18:07:41,70.3434,27.5177,Deatnu  Tana
2013-07-29,2013-07-29 18:07:55,70.1655,28.8548,Unjárga  Nesseby
2013-07-29,2013-07-29 18:07:56,70.3654,27.6211,Deatnu  Tana
2013-07-29,2013-07-29 18:08:02,69.178,29.2812,Sør-Varanger
2013-07-29,2013-07-29 18:08:04,70.0322,29.3982,Sør-Varanger
2013-07-29,2013-07-29 18:08:04,70.0454,29.3667,Sør-Varanger
2013-07-29,2013-07-29 18:08:04,70.0652,29.6539,Vadsø
2013-07-29,2013-07-29 18:08:05,70.0764,29.6905,Vadsø
2013-07-29,2013-07-29 18:08:16,70.3681,27.6292,Deatnu  Tana
2013-07-29,2013-07-29 18:08:16,70.5574,27.1128,Lebesby
2013-07-29,2013-07-29 18:08:18,70.0145,29.7002,Sør-Varanger
2013-07-29,2013-07-29 18:08:18,69.9697,29.1494,Unjárga  Nesseby
2013-07-29,2013-07-29 18:08:18,69.991,29.5216,Sør-Varanger
2013-07-29,2013-07-29 18:08:29,70.0558,29.3706,Sør-Varanger
2013-07-29,2013-07-29 18:08:32,70.1568,29.2323,Vadsø
2013-07-29,2013-07-29 18:08:54,70.2545,26.9775,Lebesby
2013-07-29,2013-07-29 18:08:54,70.6285,28.2439,Deatnu  Tana
2013-07-29,2013-07-29 18:09:15,69.8692,28.7504,Sør-Varanger
2013-07-29,2013-07-29 18:09:23,70.3545,27.7567,Deatnu  Tana
2013-07-29,2013-07-29 18:09:23,70.3531,27.7863,Deatnu  Tana
