dato,timestamp,lat,lon,kommune
2013-06-07,2013-06-07 12:49:29,69.2136,24.2818,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:29,69.2279,24.4623,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:49:29,69.1649,24.2673,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:29,69.2136,24.328,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:30,69.2098,24.3034,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:47,68.9377,23.5266,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:49:53,69.265,24.4492,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:49:54,68.8519,18.5104,Bardu
2013-06-07,2013-06-07 12:50:37,68.9258,23.8459,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:37,68.9017,23.7561,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:37,68.8751,24.139,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:37,68.8929,23.7473,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:48,68.9622,24.2165,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:49,68.9272,24.1969,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:50:53,69.288,24.5028,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:50:53,69.2828,24.509,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:51:03,68.8775,22.3072,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:04,68.8607,22.6526,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:04,68.961,22.8749,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:04,68.9599,22.8749,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:04,68.8632,22.6178,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:04,68.8715,22.5809,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:51:09,69.2603,24.5617,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:51:37,69.2675,24.4394,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:51:47,69.0863,18.6833,Målselv
2013-06-07,2013-06-07 12:51:48,68.7688,18.4276,Bardu
2013-06-07,2013-06-07 12:52:05,69.284,24.4372,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:52:12,68.8918,24.526,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:52:39,68.9451,23.6489,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:52:40,68.849,18.4918,Bardu
2013-06-07,2013-06-07 12:52:43,68.9296,24.0748,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:52:56,69.2607,24.4395,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:52:56,69.2612,24.4383,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:53:03,68.9102,22.8066,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:53:15,68.8361,18.3584,Bardu
2013-06-07,2013-06-07 12:53:15,68.8573,18.4726,Bardu
2013-06-07,2013-06-07 12:53:15,68.8638,18.4611,Bardu
2013-06-07,2013-06-07 12:53:48,69.2871,24.5597,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:53:48,69.2607,24.4088,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:53:48,69.2834,24.414,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:53:48,69.2597,24.4181,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:54:22,68.963,24.1198,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:54:22,68.9669,24.0389,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:54:35,69.2616,24.51,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:54:35,68.7523,18.5538,Bardu
2013-06-07,2013-06-07 12:54:59,69.2679,24.1569,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:54:59,69.2735,24.0717,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:55:21,69.2539,24.3786,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:55:21,69.2483,24.4339,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:55:41,69.3051,24.1663,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:56:25,69.2513,24.3756,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:56:34,68.8533,18.4578,Bardu
2013-06-07,2013-06-07 12:56:34,68.8336,18.4575,Bardu
2013-06-07,2013-06-07 12:56:47,68.9474,24.0585,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:56:47,68.9382,24.1236,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:56:55,69.2791,24.4532,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:56:55,69.2439,24.3819,Kárásjohka  Karasjok
2013-06-07,2013-06-07 12:58:12,69.2579,24.0541,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:12,69.2237,24.3674,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:12,69.2426,24.3342,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:14,68.9334,23.9708,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:14,68.9486,23.9475,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:35,69.0214,22.3192,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:47,68.8892,23.0012,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:58:47,68.9382,22.8261,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:59:05,68.9483,24.0029,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:59:05,68.9638,23.8997,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:59:06,68.9584,23.8398,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:59:38,69.2147,24.3351,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 12:59:38,69.2427,24.2521,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:00:25,69.0863,24.3073,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:00:34,68.9195,23.1752,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:00:56,68.752,18.337,Bardu
2013-06-07,2013-06-07 13:01:16,68.9744,24.0621,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:01:29,68.9038,19.8019,Målselv
2013-06-07,2013-06-07 13:01:29,68.6245,19.7014,Målselv
2013-06-07,2013-06-07 13:02:17,68.9751,23.9072,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:02:37,68.9078,18.4749,Bardu
2013-06-07,2013-06-07 13:02:37,68.9226,18.4798,Bardu
2013-06-07,2013-06-07 13:02:37,68.9052,18.4903,Bardu
2013-06-07,2013-06-07 13:03:31,68.9247,18.4977,Bardu
2013-06-07,2013-06-07 13:03:32,68.9132,22.8287,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:04:07,69.2748,24.1093,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:04:07,69.3098,24.2172,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:04:07,68.968,24.109,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:04:07,69.2973,24.1839,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:04:12,68.9298,18.5053,Bardu
2013-06-07,2013-06-07 13:04:12,68.9156,18.4758,Bardu
2013-06-07,2013-06-07 13:04:55,68.8321,24.1931,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:07:04,69.1965,24.7201,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:07:50,69.323,24.5174,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:08:35,69.2226,23.7533,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:09:23,68.946,23.652,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:09:30,68.9219,23.9987,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:09:30,68.9269,24.0708,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:09:30,68.9393,24.0124,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:09:48,69.2971,24.4104,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:10:30,68.7864,18.3921,Bardu
2013-06-07,2013-06-07 13:10:30,68.9655,18.2876,Bardu
2013-06-07,2013-06-07 13:10:30,68.8841,18.4578,Bardu
2013-06-07,2013-06-07 13:10:31,68.9176,18.404,Bardu
2013-06-07,2013-06-07 13:11:36,69.297,24.5106,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.3427,24.6288,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.3752,24.7032,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.321,24.4487,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.3009,24.5142,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.3188,24.587,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:11:36,69.2966,24.524,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:12:02,68.8936,22.8321,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:14:59,69.2891,24.4823,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:14:59,69.312,24.5296,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:16:06,69.024,23.7109,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:16:53,69.1894,21.8014,Nordreisa
2013-06-07,2013-06-07 13:18:02,68.9294,22.8374,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:18:26,68.9593,24.1852,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:19:21,69.122,24.2406,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:20:20,68.8829,18.6079,Bardu
2013-06-07,2013-06-07 13:20:20,68.9669,18.3072,Bardu
2013-06-07,2013-06-07 13:20:20,68.7498,18.5235,Bardu
2013-06-07,2013-06-07 13:20:25,68.9558,22.2974,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:20:40,69.2282,24.564,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:22:02,69.0651,23.7273,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:22:19,69.2952,24.4256,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:22:54,69.1666,21.6832,
2013-06-07,2013-06-07 13:23:11,69.2104,24.4422,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:24:17,69.1377,24.4826,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:24:39,69.2042,24.433,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:24:45,68.8386,18.397,Bardu
2013-06-07,2013-06-07 13:24:45,68.8217,18.298,Bardu
2013-06-07,2013-06-07 13:25:11,68.8446,24.0568,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:26:09,69.2461,21.7762,Nordreisa
2013-06-07,2013-06-07 13:28:00,68.8743,18.5113,Bardu
2013-06-07,2013-06-07 13:28:03,68.9674,23.9541,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:30:43,68.8673,19.9378,Målselv
2013-06-07,2013-06-07 13:31:22,63.3289,9.164,Hemne
2013-06-07,2013-06-07 13:31:23,63.3599,9.0563,Hemne
2013-06-07,2013-06-07 13:31:23,63.3088,9.1966,Hemne
2013-06-07,2013-06-07 13:31:23,63.3104,9.1696,Hemne
2013-06-07,2013-06-07 13:31:23,63.3283,9.0818,Hemne
2013-06-07,2013-06-07 13:33:27,63.3679,9.1303,Hemne
2013-06-07,2013-06-07 13:33:38,68.9661,18.348,Bardu
2013-06-07,2013-06-07 13:34:08,69.221,24.7944,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:35:49,68.9571,18.3004,Bardu
2013-06-07,2013-06-07 13:35:49,68.7223,18.1103,Bardu
2013-06-07,2013-06-07 13:36:49,69.2664,24.4836,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:36:49,69.3902,24.223,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:40:01,68.9007,18.4394,Bardu
2013-06-07,2013-06-07 13:40:01,68.9965,18.8593,Målselv
2013-06-07,2013-06-07 13:40:01,68.9312,18.3827,Bardu
2013-06-07,2013-06-07 13:40:01,68.82,18.6913,Bardu
2013-06-07,2013-06-07 13:40:07,69.3503,24.6914,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:41:11,68.9178,19.8702,Målselv
2013-06-07,2013-06-07 13:41:11,69.1489,20.7091,Storfjord
2013-06-07,2013-06-07 13:41:11,68.956,19.666,Målselv
2013-06-07,2013-06-07 13:42:15,69.2579,20.7671,Storfjord
2013-06-07,2013-06-07 13:42:24,69.2675,25.0497,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:42:27,68.8902,23.7571,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:42:27,70.5193,26.9338,Lebesby
2013-06-07,2013-06-07 13:42:27,70.226,26.2388,Lebesby
2013-06-07,2013-06-07 13:43:14,68.8622,18.4581,Bardu
2013-06-07,2013-06-07 13:43:14,68.8931,18.3601,Bardu
2013-06-07,2013-06-07 13:43:14,68.9353,18.4554,Bardu
2013-06-07,2013-06-07 13:44:21,68.9632,19.9667,Målselv
2013-06-07,2013-06-07 13:45:34,68.9322,19.9692,Målselv
2013-06-07,2013-06-07 13:45:37,68.8658,24.1107,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:45:37,68.8429,24.0334,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:46:46,68.8363,19.3551,Målselv
2013-06-07,2013-06-07 13:46:54,69.2189,21.7093,
2013-06-07,2013-06-07 13:48:20,68.8966,19.914,Målselv
2013-06-07,2013-06-07 13:48:38,68.8562,24.1173,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:48:38,68.8742,24.0941,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:49:38,68.9213,19.902,Målselv
2013-06-07,2013-06-07 13:49:38,68.9279,19.9547,Målselv
2013-06-07,2013-06-07 13:51:04,69.1433,25.1174,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:51:04,69.1413,25.1549,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:51:04,69.1479,25.0995,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:52:21,68.8729,24.1012,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:53:10,69.1835,24.8452,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:53:10,69.2187,24.4303,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:55:08,69.276,24.469,Kárásjohka  Karasjok
2013-06-07,2013-06-07 13:56:04,69.2585,22.3222,Nordreisa
2013-06-07,2013-06-07 13:56:04,69.2652,21.5588,
2013-06-07,2013-06-07 13:56:04,69.1967,21.7411,
2013-06-07,2013-06-07 13:58:09,68.9092,24.0559,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 13:58:09,68.9267,23.9565,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:00:52,69.0443,24.2387,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:02:33,69.2802,24.5509,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:02:39,69.674,24.4389,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:04:55,68.8838,24.0974,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:04:55,69.004,24.0606,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:05:20,69.1678,24.9397,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:05:44,69.5668,24.8362,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:06:17,68.8955,23.0615,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:06:58,69.2311,19.8251,Storfjord
2013-06-07,2013-06-07 14:09:28,69.0298,20.0136,Målselv
2013-06-07,2013-06-07 14:09:28,69.0632,19.989,Målselv
2013-06-07,2013-06-07 14:09:32,68.9228,19.3187,Målselv
2013-06-07,2013-06-07 14:11:15,68.9405,19.7627,Målselv
2013-06-07,2013-06-07 14:12:17,68.9456,19.7254,Målselv
2013-06-07,2013-06-07 14:12:17,68.9453,19.7604,Målselv
2013-06-07,2013-06-07 14:12:17,68.9432,19.7753,Målselv
2013-06-07,2013-06-07 14:12:17,68.9123,19.928,Målselv
2013-06-07,2013-06-07 14:13:02,69.3762,21.9429,Nordreisa
2013-06-07,2013-06-07 14:14:23,69.2029,24.9736,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:15:17,68.8853,19.7129,Målselv
2013-06-07,2013-06-07 14:15:27,69.3946,23.8613,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:15:42,69.1511,25.0346,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:15:42,69.1479,25.0512,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:17:19,68.8651,19.4919,Målselv
2013-06-07,2013-06-07 14:17:20,68.865,19.4914,Målselv
2013-06-07,2013-06-07 14:18:42,69.1697,24.7725,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:18:58,68.8755,19.3874,Målselv
2013-06-07,2013-06-07 14:18:58,68.8763,19.4026,Målselv
2013-06-07,2013-06-07 14:18:58,68.8864,19.38,Målselv
2013-06-07,2013-06-07 14:19:29,68.9033,19.8254,Målselv
2013-06-07,2013-06-07 14:19:29,68.883,19.7847,Målselv
2013-06-07,2013-06-07 14:19:37,68.859,19.4069,Målselv
2013-06-07,2013-06-07 14:19:37,68.8616,19.3878,Målselv
2013-06-07,2013-06-07 14:19:44,69.1786,24.9156,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:19:44,69.1765,24.9767,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:20:20,69.1744,25.0858,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:21:10,69.2097,24.7893,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:21:10,69.1768,24.9488,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:21:10,69.2435,24.7505,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:21:39,69.0725,25.0525,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:23:53,68.936,19.597,Målselv
2013-06-07,2013-06-07 14:23:56,69.1222,24.8316,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:23:56,69.1453,24.7911,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:23:56,69.1277,24.837,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:23:56,69.0756,25.0005,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:23:56,69.0773,24.9831,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:24:17,68.8663,19.3836,Målselv
2013-06-07,2013-06-07 14:25:01,69.1317,24.8334,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:25:01,69.2219,24.6584,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:25:03,68.858,19.4235,Målselv
2013-06-07,2013-06-07 14:25:03,68.8602,19.4139,Målselv
2013-06-07,2013-06-07 14:25:03,68.8438,19.3408,Målselv
2013-06-07,2013-06-07 14:27:27,69.3593,23.8944,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:27:44,69.2175,24.6244,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:28:17,69.7211,25.3178,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:28:46,68.7565,19.4833,Målselv
2013-06-07,2013-06-07 14:28:46,68.9613,19.1483,Målselv
2013-06-07,2013-06-07 14:28:47,68.8423,19.8891,Målselv
2013-06-07,2013-06-07 14:28:47,68.8469,19.8801,Målselv
2013-06-07,2013-06-07 14:28:47,68.8484,19.883,Målselv
2013-06-07,2013-06-07 14:31:03,68.5988,19.1,Bardu
2013-06-07,2013-06-07 14:31:03,68.8662,19.399,Målselv
2013-06-07,2013-06-07 14:34:09,69.1033,24.4675,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:34:22,68.8873,19.3437,Målselv
2013-06-07,2013-06-07 14:34:22,68.903,19.1917,Målselv
2013-06-07,2013-06-07 14:34:22,68.916,19.3389,Målselv
2013-06-07,2013-06-07 14:34:22,68.6664,19.2592,Bardu
2013-06-07,2013-06-07 14:34:22,68.7856,19.4754,Målselv
2013-06-07,2013-06-07 14:34:23,69.0241,19.6982,Målselv
2013-06-07,2013-06-07 14:34:23,68.9679,19.866,Målselv
2013-06-07,2013-06-07 14:36:00,69.2296,24.0262,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 14:37:42,69.2721,24.805,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:37:42,69.1499,25.061,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:39:53,68.8818,19.234,Målselv
2013-06-07,2013-06-07 14:39:53,68.8839,19.236,Målselv
2013-06-07,2013-06-07 14:39:53,68.8706,19.2526,Målselv
2013-06-07,2013-06-07 14:41:04,68.9098,19.4307,Målselv
2013-06-07,2013-06-07 14:42:25,69.1767,25.0424,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:42:54,68.9203,19.5155,Målselv
2013-06-07,2013-06-07 14:42:54,68.9136,19.5099,Målselv
2013-06-07,2013-06-07 14:45:17,68.8974,19.2065,Målselv
2013-06-07,2013-06-07 14:45:17,68.9617,19.5574,Målselv
2013-06-07,2013-06-07 14:45:36,69.7156,25.9685,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:46:59,69.7781,25.7673,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:48:53,69.011,19.417,Målselv
2013-06-07,2013-06-07 14:49:39,68.8979,19.4132,Målselv
2013-06-07,2013-06-07 14:52:47,68.8489,19.5603,Målselv
2013-06-07,2013-06-07 14:55:34,69.6469,25.8112,Kárásjohka  Karasjok
2013-06-07,2013-06-07 14:56:48,68.8981,19.7178,Målselv
2013-06-07,2013-06-07 14:56:48,68.9153,19.3633,Målselv
2013-06-07,2013-06-07 14:58:11,69.0222,19.3035,Målselv
2013-06-07,2013-06-07 15:00:16,69.0403,19.2628,Målselv
2013-06-07,2013-06-07 15:00:17,68.9721,19.6382,Målselv
2013-06-07,2013-06-07 15:02:18,69.7596,25.8762,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:02:44,69.7875,26.0092,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:03:42,69.7448,25.8607,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:04:32,69.1942,19.7838,Balsfjord
2013-06-07,2013-06-07 15:04:32,69.0751,19.8196,Balsfjord
2013-06-07,2013-06-07 15:04:44,68.9184,19.3129,Målselv
2013-06-07,2013-06-07 15:05:11,69.7361,25.6607,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:07:04,69.7575,25.8673,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:07:31,69.7333,25.7745,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:07:31,69.7354,25.7667,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:07:31,69.7332,25.808,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:12:02,69.7446,24.9384,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:12:08,69.1347,19.8232,Balsfjord
2013-06-07,2013-06-07 15:12:08,69.1181,19.752,Balsfjord
2013-06-07,2013-06-07 15:12:08,69.1538,19.7952,Balsfjord
2013-06-07,2013-06-07 15:12:08,69.1749,19.8124,Balsfjord
2013-06-07,2013-06-07 15:14:31,68.9264,19.2313,Målselv
2013-06-07,2013-06-07 15:14:32,68.9648,19.2345,Målselv
2013-06-07,2013-06-07 15:16:28,69.2034,19.8251,Balsfjord
2013-06-07,2013-06-07 15:16:28,69.1986,19.8035,Balsfjord
2013-06-07,2013-06-07 15:17:24,62.9667,8.6227,Surnadal
2013-06-07,2013-06-07 15:17:24,62.9774,8.569,Surnadal
2013-06-07,2013-06-07 15:17:55,69.1915,19.7951,Balsfjord
2013-06-07,2013-06-07 15:17:55,69.193,19.8062,Balsfjord
2013-06-07,2013-06-07 15:19:09,68.9358,19.441,Målselv
2013-06-07,2013-06-07 15:19:09,68.9376,19.4335,Målselv
2013-06-07,2013-06-07 15:19:09,68.9298,19.4434,Målselv
2013-06-07,2013-06-07 15:19:09,68.7009,17.5459,Gratangen
2013-06-07,2013-06-07 15:20:47,62.9715,8.6002,Surnadal
2013-06-07,2013-06-07 15:20:47,62.5166,8.2496,Nesset
2013-06-07,2013-06-07 15:22:29,69.0304,19.0541,Målselv
2013-06-07,2013-06-07 15:23:15,69.0277,19.049,Målselv
2013-06-07,2013-06-07 15:24:45,69.1319,19.6489,Balsfjord
2013-06-07,2013-06-07 15:24:46,69.1309,19.6915,Balsfjord
2013-06-07,2013-06-07 15:28:36,69.0246,19.0495,Målselv
2013-06-07,2013-06-07 15:32:28,69.0342,19.1556,Målselv
2013-06-07,2013-06-07 15:35:13,69.0326,19.1178,Målselv
2013-06-07,2013-06-07 15:40:24,63.0551,8.7018,Surnadal
2013-06-07,2013-06-07 15:43:03,63.0234,8.854,Surnadal
2013-06-07,2013-06-07 15:43:03,63.0063,8.6643,Surnadal
2013-06-07,2013-06-07 15:43:03,63.0196,8.6889,Surnadal
2013-06-07,2013-06-07 15:43:03,63.1161,8.6671,Halsa
2013-06-07,2013-06-07 15:43:52,69.1024,19.0842,Målselv
2013-06-07,2013-06-07 15:43:52,68.7061,19.2874,Bardu
2013-06-07,2013-06-07 15:44:55,69.6628,25.8819,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:45:10,69.58,24.1595,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 15:45:10,69.5002,24.3715,Kárásjohka  Karasjok
2013-06-07,2013-06-07 15:49:55,69.2061,19.7031,Balsfjord
2013-06-07,2013-06-07 15:49:55,69.1749,19.5081,Balsfjord
2013-06-07,2013-06-07 15:49:55,68.5372,18.4603,
2013-06-07,2013-06-07 15:56:27,69.0582,19.0295,Målselv
2013-06-07,2013-06-07 15:56:27,69.0688,18.6402,Målselv
2013-06-07,2013-06-07 15:56:27,69.0575,19.0161,Målselv
2013-06-07,2013-06-07 15:56:27,69.0683,19.0005,Målselv
2013-06-07,2013-06-07 15:58:09,69.0138,18.8894,Målselv
2013-06-07,2013-06-07 15:58:09,69.0107,18.0806,Sørreisa
2013-06-07,2013-06-07 16:00:52,69.1069,18.6996,Målselv
2013-06-07,2013-06-07 16:00:52,69.0841,18.7477,Målselv
2013-06-07,2013-06-07 16:00:52,69.0008,18.9223,Målselv
2013-06-07,2013-06-07 16:00:52,68.81,19.3629,Målselv
2013-06-07,2013-06-07 16:04:00,68.8811,18.7012,Målselv
2013-06-07,2013-06-07 16:04:00,68.6351,18.727,Bardu
2013-06-07,2013-06-07 16:11:53,69.2757,19.4438,Balsfjord
2013-06-07,2013-06-07 16:11:53,69.2724,19.3273,Balsfjord
2013-06-07,2013-06-07 17:19:41,68.0624,15.4265,Hamarøy
