dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 14:56:44,69.7163,24.6861,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:56:44,69.7218,24.6223,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:56:44,69.7545,24.7641,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:56:44,69.7275,24.7411,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:56:44,69.7247,24.6414,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:56:44,69.5713,24.0643,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:56:57,70.0015,25.889,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:56:57,70.0039,25.8894,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:56:57,70.0172,25.8984,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:57:01,69.111,19.7838,Balsfjord
2013-07-28,2013-07-28 14:57:11,69.8155,23.3996,Alta
2013-07-28,2013-07-28 14:57:15,70.2139,27.0445,Deatnu  Tana
2013-07-28,2013-07-28 14:57:18,69.4607,25.1345,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:57:21,70.1508,29.198,Unjárga  Nesseby
2013-07-28,2013-07-28 14:57:21,70.165,29.2495,Vadsø
2013-07-28,2013-07-28 14:57:21,70.1438,29.1876,Unjárga  Nesseby
2013-07-28,2013-07-28 14:57:24,69.2275,20.6519,Storfjord
2013-07-28,2013-07-28 14:57:25,69.3941,24.0278,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:57:31,69.2665,23.454,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:57:32,70.0484,24.3556,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:57:35,70.3997,26.2623,Lebesby
2013-07-28,2013-07-28 14:57:37,68.7352,18.3633,Bardu
2013-07-28,2013-07-28 14:57:37,68.6288,18.2482,Bardu
2013-07-28,2013-07-28 14:57:37,68.9837,19.3253,Målselv
2013-07-28,2013-07-28 14:57:38,70.1628,29.1709,Unjárga  Nesseby
2013-07-28,2013-07-28 14:57:46,69.3079,21.4597,Nordreisa
2013-07-28,2013-07-28 14:57:46,69.3073,21.623,Nordreisa
2013-07-28,2013-07-28 14:57:46,69.2976,21.4544,Nordreisa
2013-07-28,2013-07-28 14:57:46,69.4618,21.4421,Nordreisa
2013-07-28,2013-07-28 14:57:48,69.4568,24.3567,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:57:48,69.3828,24.2671,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:57:54,70.3109,27.2358,Lebesby
2013-07-28,2013-07-28 14:57:54,70.4073,27.1436,Lebesby
2013-07-28,2013-07-28 14:57:54,70.2596,26.9593,Lebesby
2013-07-28,2013-07-28 14:58:01,69.7361,24.705,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:58:06,70.6047,28.8116,Berlevåg
2013-07-28,2013-07-28 14:58:06,70.6006,28.8361,Berlevåg
2013-07-28,2013-07-28 14:58:06,70.5401,28.7323,Deatnu  Tana
2013-07-28,2013-07-28 14:58:17,70.356,27.4236,Deatnu  Tana
2013-07-28,2013-07-28 14:58:17,70.3019,27.2815,Lebesby
2013-07-28,2013-07-28 14:58:19,69.3912,24.1867,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:58:19,69.4691,24.4081,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:58:29,69.142,23.7287,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:58:44,70.1724,29.25,Vadsø
2013-07-28,2013-07-28 14:58:44,70.1291,28.4703,Unjárga  Nesseby
2013-07-28,2013-07-28 14:58:44,69.9714,28.4171,Unjárga  Nesseby
2013-07-28,2013-07-28 14:58:44,70.1304,29.1316,Unjárga  Nesseby
2013-07-28,2013-07-28 14:58:46,69.3334,24.3314,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:58:47,69.3176,24.0255,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:58:47,68.6276,18.1657,Bardu
2013-07-28,2013-07-28 14:58:48,70.2652,27.0611,Lebesby
2013-07-28,2013-07-28 14:58:48,70.3908,27.6573,Deatnu  Tana
2013-07-28,2013-07-28 14:58:53,70.5204,28.7245,Deatnu  Tana
2013-07-28,2013-07-28 14:59:01,69.4001,24.0954,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:59:05,70.3286,27.2955,Lebesby
2013-07-28,2013-07-28 14:59:08,69.3397,22.8465,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:59:08,69.2434,23.0644,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:59:13,69.395,24.2593,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:23,69.4166,24.3206,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:23,69.8165,25.1794,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:59:23,69.889,25.6788,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:59:23,69.7423,24.062,Alta
2013-07-28,2013-07-28 14:59:23,69.4112,24.2754,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:23,69.8117,25.0965,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:59:23,69.4039,24.2888,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:23,69.3839,24.2532,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:31,69.6349,25.0209,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:59:31,69.4196,24.0236,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:59:33,70.0923,28.9835,Unjárga  Nesseby
2013-07-28,2013-07-28 14:59:33,68.5928,18.5065,Bardu
2013-07-28,2013-07-28 14:59:40,68.7368,18.7794,Bardu
2013-07-28,2013-07-28 14:59:43,69.4187,20.7265,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 14:59:44,69.5722,22.4412,Kvænangen
2013-07-28,2013-07-28 14:59:44,69.5583,22.5275,Kvænangen
2013-07-28,2013-07-28 14:59:48,68.659,18.288,Bardu
2013-07-28,2013-07-28 14:59:48,68.6296,18.3412,Bardu
2013-07-28,2013-07-28 14:59:56,69.2003,20.5962,Storfjord
2013-07-28,2013-07-28 15:00:03,69.477,24.3966,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:03,69.4755,24.4582,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:03,69.4935,24.5302,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:23,69.4199,23.563,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:23,69.1832,22.077,Nordreisa
2013-07-28,2013-07-28 15:00:34,69.4038,24.1888,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:42,69.868,23.7905,Alta
2013-07-28,2013-07-28 15:00:42,69.7975,23.611,Alta
2013-07-28,2013-07-28 15:00:44,70.2089,26.9416,Lebesby
2013-07-28,2013-07-28 15:00:44,70.1904,26.8568,Lebesby
2013-07-28,2013-07-28 15:00:56,69.3296,23.8549,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:56,69.3357,23.789,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:58,69.4037,24.2934,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:58,69.4027,24.2876,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:58,68.647,18.1312,Bardu
2013-07-28,2013-07-28 15:00:58,69.4068,24.419,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:00:59,69.5404,24.0006,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:59,69.5666,23.9564,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:00:59,69.5487,24.0544,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:00,69.5382,24.0345,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:00,69.5623,24.0994,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:00,69.5601,24.0855,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:00,69.5392,23.9815,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:00,69.5519,24.0583,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:04,69.6292,25.1739,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:01:04,69.6236,25.1565,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:01:06,69.4924,24.6035,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:01:17,70.1423,29.6226,Vadsø
2013-07-28,2013-07-28 15:01:37,70.3615,28.0936,Deatnu  Tana
2013-07-28,2013-07-28 15:01:43,70.3453,27.4156,Deatnu  Tana
2013-07-28,2013-07-28 15:01:44,69.4177,24.2888,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:01:44,69.4046,24.2405,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:44,69.4036,24.2597,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:01:44,69.4217,24.3026,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:01:47,69.6191,24.992,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:02:02,69.7128,25.352,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:02:04,70.1861,24.891,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:02:06,69.4159,24.2673,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:02:13,69.0063,19.3296,Målselv
2013-07-28,2013-07-28 15:02:14,70.1729,29.3182,Vadsø
2013-07-28,2013-07-28 15:02:14,70.2912,29.6939,Vadsø
2013-07-28,2013-07-28 15:02:25,68.6184,18.2508,Bardu
2013-07-28,2013-07-28 15:02:25,68.6879,18.1407,Bardu
2013-07-28,2013-07-28 15:02:28,70.2117,29.5752,Vadsø
2013-07-28,2013-07-28 15:02:28,70.1852,29.372,Vadsø
2013-07-28,2013-07-28 15:02:29,69.4171,24.2933,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:02:31,69.2158,20.6565,Storfjord
2013-07-28,2013-07-28 15:03:00,69.4389,24.2669,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:01,69.4389,23.8446,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:01,69.428,23.6441,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:01,69.3923,23.5144,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:03,70.2489,27.1393,Lebesby
2013-07-28,2013-07-28 15:03:06,68.5737,18.3289,Bardu
2013-07-28,2013-07-28 15:03:14,70.112,24.8309,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:03:19,69.4951,24.4278,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:03:37,69.6164,24.9372,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:03:38,69.4377,24.0083,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:38,68.6616,18.6057,Bardu
2013-07-28,2013-07-28 15:03:38,68.6603,18.5998,Bardu
2013-07-28,2013-07-28 15:03:38,69.4408,24.2173,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:38,69.4399,24.045,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:38,69.8509,23.7189,Alta
2013-07-28,2013-07-28 15:03:38,69.8773,23.8387,Alta
2013-07-28,2013-07-28 15:03:38,69.4431,24.1045,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:38,69.4385,24.0986,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:38,69.8811,23.4927,Alta
2013-07-28,2013-07-28 15:03:38,69.4455,24.1013,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:03:47,70.3674,30.8502,Vardø
2013-07-28,2013-07-28 15:03:47,70.4173,29.2105,Vadsø
2013-07-28,2013-07-28 15:03:47,70.1602,29.3532,Vadsø
2013-07-28,2013-07-28 15:03:48,68.6463,18.3281,Bardu
2013-07-28,2013-07-28 15:03:57,69.7812,25.6895,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:04:17,69.4452,24.6326,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:04:17,69.4465,24.2691,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:18,69.546,24.2861,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:18,69.4303,24.3524,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:04:21,69.3472,21.7285,Nordreisa
2013-07-28,2013-07-28 15:04:43,69.3491,24.0847,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:43,69.3437,23.9477,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:44,69.4983,23.8991,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:44,69.5135,23.053,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:04:49,69.0243,18.6583,Målselv
2013-07-28,2013-07-28 15:04:50,69.1535,19.9124,Balsfjord
2013-07-28,2013-07-28 15:04:50,69.1838,20.0276,Storfjord
2013-07-28,2013-07-28 15:05:03,69.9856,25.5319,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:05:03,69.9623,25.7639,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:05:11,69.4669,24.3388,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:05:12,69.4753,24.3308,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:05:27,69.2961,20.8075,Storfjord
2013-07-28,2013-07-28 15:05:52,69.4086,24.3941,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:05:53,69.5759,24.1477,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:05:54,70.0876,26.0652,Lebesby
2013-07-28,2013-07-28 15:05:58,69.3566,23.9589,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:05:58,69.3977,23.9025,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:05:58,69.3155,23.8458,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:06:02,68.7738,18.742,Bardu
2013-07-28,2013-07-28 15:06:04,70.4042,27.878,Deatnu  Tana
2013-07-28,2013-07-28 15:06:05,69.573,24.6699,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:06:33,68.9854,19.1945,Målselv
2013-07-28,2013-07-28 15:06:37,70.1525,29.2436,Vadsø
2013-07-28,2013-07-28 15:06:40,69.2101,20.1448,Storfjord
2013-07-28,2013-07-28 15:06:40,69.1799,20.0466,Storfjord
2013-07-28,2013-07-28 15:06:45,70.6344,29.1599,Berlevåg
2013-07-28,2013-07-28 15:06:46,69.3652,23.6221,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:06:46,69.3951,23.4419,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:06:50,69.4658,24.5317,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:06:50,69.5238,24.7568,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:07:04,68.6283,18.395,Bardu
2013-07-28,2013-07-28 15:07:04,68.6225,18.2561,Bardu
2013-07-28,2013-07-28 15:07:09,69.4379,23.3645,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:07:09,69.4353,23.404,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:07:16,69.7985,25.7229,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:07:24,69.773,25.1336,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:07:24,69.7752,25.182,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:07:25,69.3535,21.1769,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 15:07:25,69.8102,25.4545,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:07:25,69.8188,25.4693,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:07:34,69.644,25.2279,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:07:53,69.3547,21.6042,Nordreisa
2013-07-28,2013-07-28 15:07:53,69.3986,21.6434,Nordreisa
2013-07-28,2013-07-28 15:07:53,69.3452,21.602,Nordreisa
2013-07-28,2013-07-28 15:07:54,69.3536,21.6031,Nordreisa
2013-07-28,2013-07-28 15:07:54,69.3429,21.6405,Nordreisa
2013-07-28,2013-07-28 15:07:57,69.8444,24.3134,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:07:59,69.4401,24.15,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:07:59,69.443,24.1014,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:08:14,69.6297,25.064,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:08:15,68.6335,18.3641,Bardu
2013-07-28,2013-07-28 15:08:15,68.6386,18.5075,Bardu
2013-07-28,2013-07-28 15:08:21,70.2732,29.8999,Vadsø
2013-07-28,2013-07-28 15:08:26,70.1871,27.0107,Deatnu  Tana
2013-07-28,2013-07-28 15:08:26,70.2234,27.1563,Deatnu  Tana
2013-07-28,2013-07-28 15:08:28,68.7704,18.6972,Bardu
2013-07-28,2013-07-28 15:08:37,70.4572,28.0415,Deatnu  Tana
2013-07-28,2013-07-28 15:08:45,69.3429,20.9883,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 15:08:45,69.4611,21.4197,Nordreisa
2013-07-28,2013-07-28 15:08:49,69.9226,26.0454,Deatnu  Tana
2013-07-28,2013-07-28 15:08:52,69.4699,24.6332,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:08:52,69.4644,24.0424,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:08:52,69.4652,24.265,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:08:53,69.4741,24.3173,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:08:53,69.3617,24.059,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:08:53,69.3622,23.9594,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:08:53,69.3704,23.9881,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:09:04,69.7252,25.3841,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:09:12,69.3575,21.5926,Nordreisa
2013-07-28,2013-07-28 15:09:12,69.363,21.6008,Nordreisa
2013-07-28,2013-07-28 15:09:12,69.3499,21.5695,Nordreisa
2013-07-28,2013-07-28 15:09:17,70.1276,24.5476,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:09:23,70.2117,29.3601,Vadsø
2013-07-28,2013-07-28 15:09:23,70.2537,27.1378,Lebesby
2013-07-28,2013-07-28 15:09:43,69.4637,24.4293,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:09:43,69.4715,24.2638,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:09:43,69.2342,24.6168,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:09:43,69.2662,24.883,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:09:43,69.3788,24.2045,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:09:52,70.2418,25.6426,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:10:06,69.6344,23.5432,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:10:06,69.5258,23.5033,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:10:07,68.6297,18.5079,Bardu
2013-07-28,2013-07-28 15:10:07,69.6704,23.6065,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:10:07,68.586,18.6364,Bardu
2013-07-28,2013-07-28 15:10:07,69.4907,23.6472,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:10:07,69.5147,23.2254,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:10:12,69.6277,24.6862,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:10:12,69.629,25.0094,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:10:21,68.7852,18.9642,Bardu
2013-07-28,2013-07-28 15:10:26,69.1657,20.0341,Storfjord
2013-07-28,2013-07-28 15:10:34,69.7362,22.1353,Kvænangen
2013-07-28,2013-07-28 15:10:34,69.88,26.0526,Deatnu  Tana
2013-07-28,2013-07-28 15:10:39,69.8689,25.3568,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:10:39,69.8866,25.3383,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:10:53,70.1589,29.4352,Vadsø
2013-07-28,2013-07-28 15:10:54,69.3661,21.6025,Nordreisa
2013-07-28,2013-07-28 15:10:55,69.3869,22.2486,Nordreisa
2013-07-28,2013-07-28 15:11:01,68.8003,18.9857,Målselv
2013-07-28,2013-07-28 15:11:09,70.3642,27.4443,Deatnu  Tana
2013-07-28,2013-07-28 15:11:09,70.3511,27.3271,Lebesby
2013-07-28,2013-07-28 15:11:09,70.3986,27.9123,Deatnu  Tana
2013-07-28,2013-07-28 15:11:21,70.1576,24.5036,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:11:29,68.5998,18.5863,Bardu
2013-07-28,2013-07-28 15:11:36,69.2963,23.1772,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:36,69.2762,23.2252,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:36,69.407,23.4452,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:36,69.2938,23.1698,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:36,69.2766,23.2067,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:39,70.1211,26.3919,Lebesby
2013-07-28,2013-07-28 15:11:39,70.1063,26.4332,Lebesby
2013-07-28,2013-07-28 15:11:39,70.1458,26.493,Lebesby
2013-07-28,2013-07-28 15:11:39,69.9791,25.8556,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:11:39,70.0078,26.0287,Lebesby
2013-07-28,2013-07-28 15:11:50,68.8718,18.9103,Målselv
2013-07-28,2013-07-28 15:11:50,68.886,18.8767,Målselv
2013-07-28,2013-07-28 15:11:50,68.786,18.6752,Bardu
2013-07-28,2013-07-28 15:11:51,70.1639,29.6868,Vadsø
2013-07-28,2013-07-28 15:11:53,69.4995,24.1581,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:53,69.4929,24.1441,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:58,69.4249,23.9713,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:58,69.3913,23.8802,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:58,69.4223,24.1916,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:11:59,69.291,20.8536,Storfjord
2013-07-28,2013-07-28 15:12:33,70.2481,29.6258,Vadsø
2013-07-28,2013-07-28 15:12:33,70.2483,30.2919,Vardø
2013-07-28,2013-07-28 15:12:33,69.7748,19.2151,Tromsø
2013-07-28,2013-07-28 15:12:37,69.7457,25.3319,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:12:38,70.4042,27.042,Lebesby
2013-07-28,2013-07-28 15:12:45,70.1846,24.9433,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:12:45,70.1072,24.6806,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:12:48,70.3846,27.5739,Deatnu  Tana
2013-07-28,2013-07-28 15:12:48,70.3803,27.4543,Deatnu  Tana
2013-07-28,2013-07-28 15:12:48,70.3931,27.5175,Deatnu  Tana
2013-07-28,2013-07-28 15:12:59,68.7175,18.7946,Bardu
2013-07-28,2013-07-28 15:12:59,70.5807,29.135,Berlevåg
2013-07-28,2013-07-28 15:12:59,68.7126,18.8263,Bardu
2013-07-28,2013-07-28 15:13:05,68.8553,18.9904,Målselv
2013-07-28,2013-07-28 15:13:19,69.9433,26.0721,Deatnu  Tana
2013-07-28,2013-07-28 15:13:20,69.5676,23.9468,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:13:20,69.5966,24.3021,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:13:23,68.6812,18.5832,Bardu
2013-07-28,2013-07-28 15:13:38,69.2228,21.8859,Nordreisa
2013-07-28,2013-07-28 15:13:38,69.24,22.2316,Nordreisa
2013-07-28,2013-07-28 15:13:43,70.139,29.3936,Vadsø
2013-07-28,2013-07-28 15:13:43,70.4262,27.843,Deatnu  Tana
2013-07-28,2013-07-28 15:13:43,70.1374,29.4328,Vadsø
2013-07-28,2013-07-28 15:13:43,70.3867,27.6655,Deatnu  Tana
2013-07-28,2013-07-28 15:13:48,69.3327,21.1116,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 15:13:58,69.5277,24.572,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:13:58,69.5221,24.5146,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:13:58,69.5354,24.6152,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:14:00,69.421,23.9632,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:00,69.7244,25.2305,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:14:03,68.8531,19.0939,Målselv
2013-07-28,2013-07-28 15:14:06,68.6167,18.546,Bardu
2013-07-28,2013-07-28 15:14:15,69.9032,25.3697,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:25,70.2296,30.0198,Vadsø
2013-07-28,2013-07-28 15:14:25,69.1916,19.8796,Balsfjord
2013-07-28,2013-07-28 15:14:25,70.1902,29.6734,Vadsø
2013-07-28,2013-07-28 15:14:32,69.6213,24.9545,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:14:32,69.6446,25.1015,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:14:33,69.5238,24.3007,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:33,70.7548,28.9455,Berlevåg
2013-07-28,2013-07-28 15:14:52,70.0706,24.6059,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:52,70.1317,24.6214,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:52,70.1321,24.6437,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:52,70.1467,24.7188,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:52,70.1128,24.6153,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:14:54,69.3518,22.7943,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:54,69.4654,22.9293,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:54,69.3479,22.8419,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:54,69.3508,23.2735,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:54,69.3472,22.8459,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:14:54,69.1959,21.9547,Nordreisa
2013-07-28,2013-07-28 15:14:54,69.3901,23.3691,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:15:05,69.4947,24.5963,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:15:09,70.422,27.8514,Deatnu  Tana
2013-07-28,2013-07-28 15:15:09,70.4479,27.9048,Deatnu  Tana
2013-07-28,2013-07-28 15:15:09,70.1131,26.8691,Deatnu  Tana
2013-07-28,2013-07-28 15:15:17,69.7604,25.3437,Porsanger  Porsāngu  Porsanki
