dato,timestamp,lat,lon,kommune
2008-07-01,2008-07-01 16:44:24,69.9415,23.8234,Alta
2008-07-01,2008-07-01 16:44:24,69.9421,23.8655,Alta
2008-07-01,2008-07-01 16:45:20,69.9577,23.8966,Alta
2008-07-01,2008-07-01 16:45:40,69.7907,23.7985,Alta
2008-07-01,2008-07-01 16:46:10,69.12,25.6122,Kárásjohka  Karasjok
2008-07-01,2008-07-01 16:46:45,70.0466,23.7399,Alta
2008-07-01,2008-07-01 16:47:18,70.507,25.6383,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:47:18,70.5133,25.6415,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:47:25,69.9327,23.8111,Alta
2008-07-01,2008-07-01 16:47:25,69.9977,23.9312,Alta
2008-07-01,2008-07-01 16:48:09,69.9733,23.8069,Alta
2008-07-01,2008-07-01 16:48:32,70.3619,25.0777,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:48:33,70.1081,23.5604,Alta
2008-07-01,2008-07-01 16:48:33,69.918,23.778,Alta
2008-07-01,2008-07-01 16:48:33,69.9976,23.9396,Alta
2008-07-01,2008-07-01 16:48:33,69.9986,24.041,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:48:34,69.9513,23.868,Alta
2008-07-01,2008-07-01 16:49:24,70.4925,25.6209,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:49:35,70.0111,23.753,Alta
2008-07-01,2008-07-01 16:50:15,70.0074,23.7495,Alta
2008-07-01,2008-07-01 16:50:15,70.0051,23.7985,Alta
2008-07-01,2008-07-01 16:50:16,70.0038,23.8139,Alta
2008-07-01,2008-07-01 16:50:33,70.5152,25.6171,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:50:33,70.51,25.6259,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:51:02,69.937,23.8708,Alta
2008-07-01,2008-07-01 16:51:02,69.7797,22.3724,Kvænangen
2008-07-01,2008-07-01 16:52:00,70.0035,23.8203,Alta
2008-07-01,2008-07-01 16:52:14,70.5136,25.6122,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:52:14,70.5244,25.6509,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:52:14,70.5249,25.6226,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:53:37,69.9674,23.8418,Alta
2008-07-01,2008-07-01 16:56:52,70.02,23.8833,Alta
2008-07-01,2008-07-01 16:57:29,69.9372,23.9598,Alta
2008-07-01,2008-07-01 16:57:29,69.9344,23.9584,Alta
2008-07-01,2008-07-01 16:57:29,69.9181,23.931,Alta
2008-07-01,2008-07-01 16:57:57,68.8701,24.6198,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 16:58:01,70.0427,24.0839,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 16:58:01,69.9566,23.8587,Alta
2008-07-01,2008-07-01 16:58:10,69.902,23.8587,Alta
2008-07-01,2008-07-01 16:58:10,69.9098,23.8737,Alta
2008-07-01,2008-07-01 16:58:10,69.9288,23.917,Alta
2008-07-01,2008-07-01 16:58:10,69.9227,23.9342,Alta
2008-07-01,2008-07-01 16:59:13,70.0329,23.8542,Alta
2008-07-01,2008-07-01 16:59:14,70.0503,23.4575,Alta
2008-07-01,2008-07-01 17:00:15,70.0336,24.0667,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:01:19,69.9883,23.9063,Alta
2008-07-01,2008-07-01 17:01:19,69.9595,23.8787,Alta
2008-07-01,2008-07-01 17:01:19,69.9074,23.8568,Alta
2008-07-01,2008-07-01 17:05:22,70.0051,23.9567,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:05:22,69.9458,23.9482,Alta
2008-07-01,2008-07-01 17:07:15,70.1345,23.422,Alta
2008-07-01,2008-07-01 17:07:15,70.1706,23.3304,Alta
2008-07-01,2008-07-01 17:08:12,69.784,24.1043,Alta
2008-07-01,2008-07-01 17:08:57,70.3065,24.2632,Kvalsund
2008-07-01,2008-07-01 17:10:20,69.9961,23.9833,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:10:20,70.0458,24.1298,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:10:20,69.9961,24.0181,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:10:20,69.9871,23.9832,Alta
2008-07-01,2008-07-01 17:10:21,70.0982,23.8885,Alta
2008-07-01,2008-07-01 17:10:21,70.1694,24.1147,Kvalsund
2008-07-01,2008-07-01 17:10:21,70.0681,23.8321,Alta
2008-07-01,2008-07-01 17:10:21,70.0526,23.799,Alta
2008-07-01,2008-07-01 17:10:21,70.0916,23.8891,Alta
2008-07-01,2008-07-01 17:10:28,69.7393,23.9774,Alta
2008-07-01,2008-07-01 17:12:24,70.1605,23.3014,Alta
2008-07-01,2008-07-01 17:12:24,70.157,23.3692,Alta
2008-07-01,2008-07-01 17:12:24,70.1568,23.3296,Alta
2008-07-01,2008-07-01 17:12:24,70.1937,23.4029,Alta
2008-07-01,2008-07-01 17:13:23,69.9765,23.9199,Alta
2008-07-01,2008-07-01 17:13:46,70.25,23.5378,Alta
2008-07-01,2008-07-01 17:16:04,70.0978,23.5263,Alta
2008-07-01,2008-07-01 17:16:04,70.2014,23.4045,Alta
2008-07-01,2008-07-01 17:16:43,69.8309,24.454,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:16:43,69.7895,24.1313,Alta
2008-07-01,2008-07-01 17:16:43,69.815,24.2521,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:16:43,69.7877,24.1125,Alta
2008-07-01,2008-07-01 17:16:43,69.8179,24.143,Alta
2008-07-01,2008-07-01 17:24:43,69.7912,23.97,Alta
2008-07-01,2008-07-01 17:27:25,69.7713,23.9287,Alta
2008-07-01,2008-07-01 17:29:57,69.884,24.2015,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:33:00,69.8435,24.0872,Alta
2008-07-01,2008-07-01 17:33:00,69.8943,24.1763,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:33:00,69.9089,24.2491,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:34:41,69.9093,23.9631,Alta
2008-07-01,2008-07-01 17:34:41,70.0853,24.1427,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:34:42,69.8289,24.0113,Alta
2008-07-01,2008-07-01 17:34:42,69.8412,24.0309,Alta
2008-07-01,2008-07-01 17:34:47,69.8722,24.0735,Alta
2008-07-01,2008-07-01 17:38:26,69.8858,24.1529,Alta
2008-07-01,2008-07-01 17:38:26,69.9245,24.2196,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:38:26,69.9609,24.4133,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:39:27,69.6414,24.2055,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 17:39:27,69.9011,24.1284,Alta
2008-07-01,2008-07-01 17:39:27,69.8859,24.0991,Alta
2008-07-01,2008-07-01 17:39:27,69.8878,24.0888,Alta
2008-07-01,2008-07-01 17:46:42,69.8876,24.1043,Alta
2008-07-01,2008-07-01 17:53:48,70.4186,24.363,Kvalsund
2008-07-01,2008-07-01 17:54:49,69.9299,24.3057,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:54:49,69.9344,24.281,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 17:54:49,69.9368,24.2531,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:00:17,69.9735,24.5644,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:00:17,69.9188,24.3009,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:02:50,69.9466,24.3236,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:02:50,69.5794,22.4628,Kvænangen
2008-07-01,2008-07-01 18:02:50,69.9249,24.2899,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:05:50,70.0413,24.2252,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:06:17,69.9471,24.2325,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:06:17,69.8821,24.1793,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:07:47,69.9434,24.4456,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:07:47,70.3592,24.3517,Kvalsund
2008-07-01,2008-07-01 18:08:38,69.925,24.3879,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8664,24.4201,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.9494,24.7362,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8691,24.4161,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8674,24.4201,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.873,24.4117,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8601,24.3974,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8479,24.3443,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:09:24,69.8458,24.3435,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:10:26,70.1247,24.3279,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:11:44,69.9706,24.4054,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:11:44,69.9191,24.2226,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:11:44,69.9997,24.5171,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:12:38,69.9937,24.3723,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:16,69.8956,24.1602,Alta
2008-07-01,2008-07-01 18:13:16,69.9171,24.255,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:16,69.9998,24.5426,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:16,70.003,24.4014,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:16,69.9525,24.3675,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:17,69.9696,24.4249,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:17,69.9428,24.3041,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:13:45,69.9926,24.3948,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:14:51,69.9095,24.2315,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:15:53,69.9101,24.2009,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:15:53,69.9676,24.4158,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:15:53,69.9405,24.4608,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:16:40,70.0024,24.4845,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:16:40,69.9302,24.2258,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:17:46,69.9796,24.3752,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:17:46,70.138,24.0756,Kvalsund
2008-07-01,2008-07-01 18:17:46,69.9768,24.3749,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:18:51,69.9538,24.4141,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:18:51,69.9459,24.4309,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:20:51,70.052,24.7643,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:20:51,69.92,24.2362,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:20:51,69.9689,24.4774,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:20:51,69.9898,24.4692,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:03,69.9674,24.4153,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:03,69.9603,24.467,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:03,69.9778,24.448,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:03,69.898,24.2147,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:04,70.0523,24.7377,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:04,69.9697,24.4333,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:04,70.0,24.5468,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.2062,21.6526,
2008-07-01,2008-07-01 18:25:50,69.9755,24.4246,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9649,24.3954,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9518,24.3527,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9675,24.4102,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9668,24.3989,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9677,24.4818,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9714,24.3675,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9274,24.2301,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:25:50,69.9705,24.4812,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:31:33,69.1598,23.5208,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 18:33:54,69.9709,24.4685,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:34:10,68.9031,23.4856,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 18:35:53,68.9683,23.33,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 18:38:31,69.9984,24.5608,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:38:31,70.0535,24.7868,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:38:31,69.9549,24.2434,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:40:19,69.9712,24.5258,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:40:19,70.5062,26.0136,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:41:21,69.9848,24.5341,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:45:39,70.0817,24.8339,Porsanger  Porsāngu  Porsanki
2008-07-01,2008-07-01 18:51:08,70.0768,24.5554,Porsanger  Porsāngu  Porsanki
