dato,timestamp,lat,lon,kommune
2014-07-15,2014-07-15 11:05:24,62.896,10.0761,Rennebu
2014-07-15,2014-07-15 11:05:24,62.8655,9.9325,Rennebu
2014-07-15,2014-07-15 11:05:41,68.7389,24.8644,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:05:58,68.7251,24.8601,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:00,68.7767,24.7281,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.799,24.4519,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.771,24.5713,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,69.1306,24.7519,Kárásjohka  Karasjok
2014-07-15,2014-07-15 11:06:03,68.7755,24.5948,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.7848,24.4628,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.7927,24.4734,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.8069,24.4868,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:03,68.7874,24.4014,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:18,68.7436,24.8632,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:18,68.7696,24.9252,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:18,68.7374,24.7131,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:18,68.7519,24.8251,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:36,68.7862,24.7595,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:36,68.7682,24.6974,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:52,68.7343,24.8524,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:06:56,62.9699,9.8088,Meldal
2014-07-15,2014-07-15 11:06:56,62.9101,10.0369,Rennebu
2014-07-15,2014-07-15 11:06:56,62.8863,10.0089,Rennebu
2014-07-15,2014-07-15 11:06:56,62.8876,10.1517,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.9061,10.1394,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.921,10.0684,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.9413,10.1739,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.905,10.0198,Rennebu
2014-07-15,2014-07-15 11:06:56,62.9351,10.1254,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.7885,10.2645,Midtre Gauldal
2014-07-15,2014-07-15 11:06:56,62.9268,9.9433,Rennebu
2014-07-15,2014-07-15 11:06:56,62.8494,10.0763,Rennebu
2014-07-15,2014-07-15 11:07:05,68.7223,24.7518,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,68.7601,24.725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,69.0797,22.2833,Nordreisa
2014-07-15,2014-07-15 11:07:05,68.7403,24.7254,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,69.0918,22.2307,Nordreisa
2014-07-15,2014-07-15 11:07:05,69.095,22.38,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,68.7731,24.5441,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,69.0319,22.529,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,69.0942,22.2755,Nordreisa
2014-07-15,2014-07-15 11:07:05,69.0984,22.4871,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:05,68.7658,24.6833,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:17,68.7808,24.6883,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:17,68.7373,24.8567,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:28,69.0774,24.4778,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:39,68.7666,24.6027,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:39,68.786,24.7154,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:39,68.7629,24.7525,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:39,68.7586,24.7508,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:39,68.7662,24.7411,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:07:47,62.9638,10.116,Midtre Gauldal
2014-07-15,2014-07-15 11:07:47,63.0024,10.7818,Midtre Gauldal
2014-07-15,2014-07-15 11:07:47,62.8298,9.8972,Rennebu
2014-07-15,2014-07-15 11:07:47,62.9247,10.0524,Midtre Gauldal
2014-07-15,2014-07-15 11:07:47,62.9478,10.0388,Midtre Gauldal
2014-07-15,2014-07-15 11:07:53,68.7557,24.8767,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.7724,24.6812,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.8125,24.5354,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.7774,24.6934,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.8034,24.5954,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.7631,24.7403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:12,68.8003,24.5845,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:13,68.7619,24.8624,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:25,68.7356,24.8495,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:25,68.7289,24.8555,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.7979,24.5826,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.7756,24.7153,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.8175,24.5104,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.8103,24.5417,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.7729,24.6767,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:08:50,68.7329,24.8814,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.8209,24.4893,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7383,24.7107,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7684,24.7559,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.8288,24.465,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7416,24.6061,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7464,24.7309,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7761,24.9316,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7778,24.952,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:03,68.7866,24.7247,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:04,68.7747,24.937,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:04,68.777,24.9581,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:04,68.7811,24.9394,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:18,62.9194,10.0461,Midtre Gauldal
2014-07-15,2014-07-15 11:09:18,68.7399,24.6977,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:18,62.9056,10.0951,Midtre Gauldal
2014-07-15,2014-07-15 11:09:18,62.92,10.1103,Midtre Gauldal
2014-07-15,2014-07-15 11:09:18,68.7256,24.8777,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:18,62.9159,10.0453,Midtre Gauldal
2014-07-15,2014-07-15 11:09:27,68.7211,24.8892,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:09:40,68.7671,24.7304,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:07,68.7763,24.9936,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:07,68.6994,24.8298,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:07,68.7493,24.8047,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:24,68.7613,24.7272,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:24,68.7318,24.822,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:24,68.7366,24.8216,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:10:25,62.906,10.0206,Rennebu
2014-07-15,2014-07-15 11:10:25,62.9361,10.0684,Midtre Gauldal
2014-07-15,2014-07-15 11:10:25,62.933,10.065,Midtre Gauldal
2014-07-15,2014-07-15 11:10:26,62.9445,10.0127,Midtre Gauldal
2014-07-15,2014-07-15 11:10:26,62.9519,9.9412,Rennebu
2014-07-15,2014-07-15 11:11:12,68.9904,24.3068,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:12,68.7286,24.8589,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7192,24.8786,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7568,24.7439,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7379,24.8484,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7485,24.7017,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7317,24.7836,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7371,24.8213,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:13,68.7972,24.5862,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.9013,24.1126,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.8825,24.2373,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.912,24.0811,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.9095,24.0952,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.9121,24.0841,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:37,68.8875,24.1586,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:58,68.7876,24.6322,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:58,68.8083,24.5986,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:11:58,68.7372,24.8505,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:12:09,68.7243,24.8753,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:12:48,68.735,24.878,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:12:48,68.7383,24.8788,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:12:48,68.7513,24.8403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:07,68.7444,24.7863,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:07,68.8082,24.5579,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:07,68.7854,24.6413,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:20,62.976,9.8062,Meldal
2014-07-15,2014-07-15 11:13:20,62.9388,10.091,Midtre Gauldal
2014-07-15,2014-07-15 11:13:20,63.0325,9.9425,Meldal
2014-07-15,2014-07-15 11:13:20,62.9473,10.0525,Midtre Gauldal
2014-07-15,2014-07-15 11:13:20,63.0304,10.1453,Midtre Gauldal
2014-07-15,2014-07-15 11:13:20,62.9607,9.9346,Rennebu
2014-07-15,2014-07-15 11:13:24,68.7333,24.8738,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:40,68.7267,24.799,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7621,24.8079,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7737,24.7467,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7651,24.8133,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7441,24.6971,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7671,24.6683,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7298,24.8479,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7536,24.8081,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:46,68.7823,24.7393,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:47,68.7712,24.7883,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:13:47,68.7806,24.634,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:03,68.795,24.1201,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.8335,24.4413,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.8125,24.549,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.7652,24.71,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.8669,24.3085,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.7587,24.8076,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:22,68.8411,24.4419,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7367,24.8143,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7706,24.7383,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7468,24.7288,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7466,24.7721,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7788,24.7303,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7591,24.7534,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:14:50,68.7569,24.736,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:22,68.7742,24.2467,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:22,68.8118,24.1081,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:22,68.8064,24.1452,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7541,24.555,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7564,24.7067,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7789,24.677,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7782,24.6822,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.792,24.6356,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7571,24.7636,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:15:40,68.7433,24.725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:00,68.7822,24.7101,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:00,68.7775,24.7278,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:00,68.8365,24.5124,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:11,62.9445,10.0613,Midtre Gauldal
2014-07-15,2014-07-15 11:16:11,63.0404,9.5311,Meldal
2014-07-15,2014-07-15 11:16:11,62.4646,9.0626,Sunndal
2014-07-15,2014-07-15 11:16:11,62.9602,10.0441,Midtre Gauldal
2014-07-15,2014-07-15 11:16:11,62.9261,10.0271,Rennebu
2014-07-15,2014-07-15 11:16:11,62.9516,10.0807,Midtre Gauldal
2014-07-15,2014-07-15 11:16:11,63.2622,9.7414,Orkdal
2014-07-15,2014-07-15 11:16:12,68.8996,24.0826,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:12,68.8831,24.1476,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:12,68.8909,24.1143,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:17,68.745,24.8322,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:18,68.7336,24.903,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:18,68.7824,24.8298,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:18,68.7532,24.8661,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:18,68.744,24.7554,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:18,68.7794,24.9243,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:35,68.7412,24.9193,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:35,68.847,23.9798,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:35,68.7684,24.2557,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:35,68.8391,24.0478,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.7784,24.7975,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.7337,24.747,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.7584,24.7758,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.7489,24.6839,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.7671,24.7668,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:53,68.739,24.6134,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:54,68.7343,24.7655,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:54,68.7477,24.6855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:54,68.7579,24.7713,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:54,68.7449,24.6563,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:54,69.2584,24.2789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:59,68.7479,24.8694,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:16:59,68.7873,24.725,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:12,68.8676,24.2518,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:12,68.9078,24.0516,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:12,68.9,24.0746,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:12,68.8873,24.1403,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:12,68.8753,24.2092,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:14,69.2069,20.8265,Storfjord
2014-07-15,2014-07-15 11:17:28,68.7594,24.7131,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:32,68.7376,24.9175,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:32,68.7561,24.7824,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:32,68.7476,24.8393,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:32,68.8992,24.1173,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:39,68.762,24.8592,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:39,68.74,24.7454,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:45,68.7737,24.7855,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:51,68.7474,24.8408,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:51,68.7542,24.8084,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:17:51,68.8026,24.603,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:02,68.7388,24.8035,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:20,68.7434,24.8298,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:20,68.7637,24.7181,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:20,68.7383,24.8211,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:44,68.7804,24.7223,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:44,68.7706,24.7233,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:44,68.7913,24.6407,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:44,68.8196,24.491,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:18:45,68.9019,24.1223,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:01,68.7666,24.8179,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:01,68.754,24.5779,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:01,68.841,24.3977,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:01,68.7862,24.6769,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:13,68.7368,24.8522,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:49,68.7937,24.6304,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:49,68.781,24.6894,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:49,68.8045,24.6152,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:49,68.8029,24.6047,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:49,68.7986,24.5017,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:19:57,68.7355,24.8353,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7356,24.896,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7523,24.8353,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7531,24.8313,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.781,24.7259,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7616,24.7789,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7798,24.7241,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:05,68.7645,24.7614,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:06,68.7654,24.8046,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:06,68.753,24.8593,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:13,69.2229,20.4797,Storfjord
2014-07-15,2014-07-15 11:20:18,68.8335,24.6116,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:18,68.8243,24.6508,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:18,68.7995,24.7425,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:39,68.7283,24.8961,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:39,68.772,24.7406,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:39,68.737,24.8708,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:54,68.8114,24.6212,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:54,68.8117,24.6518,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:20:57,63.8014,11.2868,Levanger
2014-07-15,2014-07-15 11:20:57,63.0005,10.0961,Midtre Gauldal
2014-07-15,2014-07-15 11:20:58,62.971,9.9277,Meldal
2014-07-15,2014-07-15 11:21:29,68.9063,24.0222,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:29,68.9213,23.932,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:29,68.9164,23.9465,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:29,68.9452,23.9869,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:29,68.9054,24.1722,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:29,68.8888,24.1114,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:32,68.8206,24.6047,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:32,68.8131,24.6627,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:21:32,68.7878,24.7672,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:00,68.7518,24.8347,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:00,68.7695,24.7676,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:00,68.7621,24.809,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:04,68.7589,24.9687,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:05,68.7999,24.1837,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:22,68.748,24.8224,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:22,68.7925,24.7336,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:22,68.7727,24.7324,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:22,68.7367,24.8836,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:22,68.7755,24.7198,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:41,68.8339,24.5301,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:41,68.7696,24.8296,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.787,24.2098,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.8819,24.2219,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.9092,24.0637,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.8056,24.5307,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.819,24.4454,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.9279,23.9858,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.9429,23.9055,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:22:42,68.8224,24.5983,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:16,68.7631,24.7534,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:16,68.7835,24.6965,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:16,68.7401,24.8282,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:16,68.7925,24.6367,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:21,68.7554,24.9441,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:31,64.2977,11.5091,Namsos
2014-07-15,2014-07-15 11:23:36,68.9058,24.0928,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:36,68.8963,24.1487,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:36,68.9101,24.0483,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:39,69.2908,20.7997,Storfjord
2014-07-15,2014-07-15 11:23:39,69.1983,20.8234,Storfjord
2014-07-15,2014-07-15 11:23:39,69.1943,20.827,Storfjord
2014-07-15,2014-07-15 11:23:51,68.7619,24.8757,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:51,68.7792,24.7828,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:51,68.8201,24.6118,Guovdageaidnu  Kautokeino
2014-07-15,2014-07-15 11:23:51,68.7693,24.8458,Guovdageaidnu  Kautokeino
