dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 10:35:27,69.8995,23.0113,Alta
2007-07-04,2007-07-04 10:35:33,69.4179,21.9214,Nordreisa
2007-07-04,2007-07-04 10:35:33,69.4205,21.8676,Nordreisa
2007-07-04,2007-07-04 10:35:50,69.7888,23.2526,Alta
2007-07-04,2007-07-04 10:35:51,69.0749,23.4929,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:35:57,68.9924,23.4032,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:35:57,68.9982,23.4194,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:36:38,69.1359,23.2093,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:36:44,69.6789,22.8038,Alta
2007-07-04,2007-07-04 10:36:52,69.7207,22.5391,Kvænangen
2007-07-04,2007-07-04 10:37:03,69.1135,23.1129,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:12,70.1054,23.1826,Alta
2007-07-04,2007-07-04 10:37:12,69.8757,22.8061,Alta
2007-07-04,2007-07-04 10:37:13,69.4174,21.8927,Nordreisa
2007-07-04,2007-07-04 10:37:13,69.4293,21.9073,Nordreisa
2007-07-04,2007-07-04 10:37:16,68.9748,23.4197,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:16,68.9223,23.4905,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:16,68.9903,23.3949,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:31,69.1161,23.2217,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:31,69.1516,23.1839,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:31,69.1171,23.1866,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:31,69.1192,23.1846,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:32,69.0921,23.2205,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:39,70.2018,21.3866,Loppa
2007-07-04,2007-07-04 10:37:47,69.7139,22.7558,Alta
2007-07-04,2007-07-04 10:37:47,69.7048,22.7347,Alta
2007-07-04,2007-07-04 10:37:47,69.7066,22.7468,Alta
2007-07-04,2007-07-04 10:37:47,69.6847,22.6919,Alta
2007-07-04,2007-07-04 10:37:47,69.7122,22.6353,Alta
2007-07-04,2007-07-04 10:37:49,69.3703,24.2061,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:37:58,69.1036,23.2227,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:58,70.1374,24.0714,Kvalsund
2007-07-04,2007-07-04 10:37:58,69.1048,23.1665,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:58,69.5023,23.6227,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:37:58,69.116,22.9654,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:38:18,69.384,22.2402,Nordreisa
2007-07-04,2007-07-04 10:38:18,69.4246,21.8948,Nordreisa
2007-07-04,2007-07-04 10:38:18,69.408,21.9384,Nordreisa
2007-07-04,2007-07-04 10:38:18,69.4339,21.8846,Nordreisa
2007-07-04,2007-07-04 10:38:46,69.7838,23.2176,Alta
2007-07-04,2007-07-04 10:39:08,69.6705,22.8518,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:39:16,69.7841,22.9847,Alta
2007-07-04,2007-07-04 10:39:30,69.9629,22.9774,Alta
2007-07-04,2007-07-04 10:39:30,69.6903,22.8063,Alta
2007-07-04,2007-07-04 10:39:38,69.4051,22.1617,Nordreisa
2007-07-04,2007-07-04 10:39:58,69.6308,22.8353,Kvænangen
2007-07-04,2007-07-04 10:39:58,68.9831,23.4242,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:39:58,68.9917,23.375,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:39:59,68.9777,23.4296,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:40:04,69.8115,23.1997,Alta
2007-07-04,2007-07-04 10:40:22,69.6903,22.6606,Alta
2007-07-04,2007-07-04 10:40:31,68.8246,24.6477,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:40:39,69.4767,24.1656,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:40:48,69.4151,22.0298,Nordreisa
2007-07-04,2007-07-04 10:40:52,69.6707,22.7693,Alta
2007-07-04,2007-07-04 10:41:20,70.2152,24.0005,Kvalsund
2007-07-04,2007-07-04 10:41:20,70.4683,24.401,Kvalsund
2007-07-04,2007-07-04 10:41:22,69.2808,22.8608,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:41:46,69.8096,23.3137,Alta
2007-07-04,2007-07-04 10:42:03,69.4491,24.1122,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:42:04,69.6718,22.7169,Alta
2007-07-04,2007-07-04 10:42:18,69.2654,22.7964,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:42:20,69.1004,23.2083,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:42:25,69.852,22.9911,Alta
2007-07-04,2007-07-04 10:42:25,69.9076,23.1046,Alta
2007-07-04,2007-07-04 10:42:25,69.8561,22.9742,Alta
2007-07-04,2007-07-04 10:42:25,69.8481,22.9829,Alta
2007-07-04,2007-07-04 10:42:25,69.915,23.1047,Alta
2007-07-04,2007-07-04 10:42:26,70.4827,24.9354,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:42:47,69.1472,23.1119,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:42:50,69.8669,23.3988,Alta
2007-07-04,2007-07-04 10:42:50,69.866,23.4051,Alta
2007-07-04,2007-07-04 10:42:50,69.8766,23.4142,Alta
2007-07-04,2007-07-04 10:43:06,69.7253,22.6744,Alta
2007-07-04,2007-07-04 10:43:06,69.7631,22.7419,Alta
2007-07-04,2007-07-04 10:43:06,69.7263,22.6898,Alta
2007-07-04,2007-07-04 10:43:06,69.7535,22.7118,Alta
2007-07-04,2007-07-04 10:43:07,69.0924,23.2146,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:07,69.0907,23.2238,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:07,69.0887,23.2062,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:07,69.0961,23.2266,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:18,69.3549,24.4349,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:43:18,69.8748,22.1561,Kvænangen
2007-07-04,2007-07-04 10:43:23,69.8194,23.1005,Alta
2007-07-04,2007-07-04 10:43:31,69.124,22.8281,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:37,68.9466,24.4953,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:37,68.8482,23.9145,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:43:43,69.4079,21.4842,Nordreisa
2007-07-04,2007-07-04 10:43:49,69.8371,23.0111,Alta
2007-07-04,2007-07-04 10:43:56,69.7434,22.3883,Kvænangen
2007-07-04,2007-07-04 10:44:03,68.991,22.9225,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:03,69.1216,23.2067,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:03,69.1142,23.2906,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:15,69.2307,20.8144,Storfjord
2007-07-04,2007-07-04 10:44:15,69.2254,20.1784,Storfjord
2007-07-04,2007-07-04 10:44:15,69.295,20.8713,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 10:44:38,69.6958,22.5991,Alta
2007-07-04,2007-07-04 10:44:38,69.8678,22.8003,Alta
2007-07-04,2007-07-04 10:44:38,69.7993,22.3189,Kvænangen
2007-07-04,2007-07-04 10:44:41,69.3986,24.1414,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:41,69.2286,22.711,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:53,69.5019,24.4403,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:44:53,69.1134,23.2356,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:53,69.467,23.5765,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:44:56,69.4955,23.0061,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:01,69.8883,23.4143,Alta
2007-07-04,2007-07-04 10:45:01,69.8865,23.4275,Alta
2007-07-04,2007-07-04 10:45:01,69.9208,23.5016,Alta
2007-07-04,2007-07-04 10:45:05,69.7042,22.5904,Alta
2007-07-04,2007-07-04 10:45:12,69.0963,22.9762,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:20,69.0301,23.5828,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:35,69.3225,21.1355,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 10:45:36,69.2849,20.8524,Storfjord
2007-07-04,2007-07-04 10:45:38,69.1176,23.2408,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:38,69.1275,23.2322,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:38,69.1177,23.236,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:38,69.1074,23.2563,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:38,69.1174,23.2351,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:38,69.102,23.2569,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:39,69.1165,23.2184,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:45:55,70.567,24.6946,Kvalsund
2007-07-04,2007-07-04 10:46:12,69.1018,22.8666,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:17,69.7308,23.3178,Alta
2007-07-04,2007-07-04 10:46:23,69.7267,22.5363,Kvænangen
2007-07-04,2007-07-04 10:46:29,69.1166,23.2356,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:29,69.1193,23.2515,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:29,69.1406,23.2714,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:29,69.1258,23.2544,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:29,69.1361,23.2885,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:35,69.2061,23.6678,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:35,69.2143,23.6816,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:46:58,69.9414,23.0744,Alta
2007-07-04,2007-07-04 10:46:58,69.885,23.4364,Alta
2007-07-04,2007-07-04 10:46:58,69.8906,23.4013,Alta
2007-07-04,2007-07-04 10:47:08,69.698,22.5791,Alta
2007-07-04,2007-07-04 10:47:24,69.113,23.2264,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:47:29,69.6841,22.6359,Alta
2007-07-04,2007-07-04 10:47:34,69.1227,23.1662,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:47:34,69.2711,20.8136,Storfjord
2007-07-04,2007-07-04 10:47:57,69.3508,23.7314,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:04,69.7077,26.0703,
2007-07-04,2007-07-04 10:48:04,69.6709,22.6926,Alta
2007-07-04,2007-07-04 10:48:07,68.9821,23.4715,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:07,68.976,23.3787,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:08,69.2223,22.8001,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:14,69.7995,23.6071,Alta
2007-07-04,2007-07-04 10:48:17,69.0402,23.7004,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:19,69.5928,24.0836,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:24,69.6431,22.8572,Kvænangen
2007-07-04,2007-07-04 10:48:27,69.024,23.5579,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:29,69.8186,23.2587,Alta
2007-07-04,2007-07-04 10:48:31,69.1392,23.3362,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:31,69.1031,23.1357,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:36,69.4065,24.1474,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:36,69.4088,24.1387,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:48:48,69.1116,22.9338,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:01,69.4975,22.6755,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:07,69.7474,23.2506,Alta
2007-07-04,2007-07-04 10:49:10,69.7537,22.3992,Kvænangen
2007-07-04,2007-07-04 10:49:12,70.4422,24.6186,Kvalsund
2007-07-04,2007-07-04 10:49:25,69.3884,21.8873,Nordreisa
2007-07-04,2007-07-04 10:49:28,69.0773,23.2155,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:28,69.1051,23.184,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:28,69.1024,23.1716,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:28,69.1286,23.2953,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:28,69.1147,23.2033,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:34,69.511,22.9299,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:49:39,69.1398,24.065,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:50:09,69.2348,20.7291,Storfjord
2007-07-04,2007-07-04 10:50:14,69.1552,24.5522,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:50:14,69.0795,23.5035,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:50:44,70.4282,24.6835,Kvalsund
2007-07-04,2007-07-04 10:50:48,69.0465,23.5447,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:51:04,69.0791,24.8326,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:51:04,69.0833,24.8407,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:51:05,69.257,21.8983,Nordreisa
2007-07-04,2007-07-04 10:51:10,69.1088,23.2278,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:51:30,69.4362,21.6358,Nordreisa
2007-07-04,2007-07-04 10:51:32,69.794,23.1588,Alta
2007-07-04,2007-07-04 10:51:39,69.1033,23.2005,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:51:54,69.0977,23.2236,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:51:57,69.8446,23.3747,Alta
2007-07-04,2007-07-04 10:51:57,69.8554,23.3911,Alta
2007-07-04,2007-07-04 10:51:57,69.8403,23.3825,Alta
2007-07-04,2007-07-04 10:52:05,69.0047,23.9118,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:10,69.2138,20.8016,Storfjord
2007-07-04,2007-07-04 10:52:12,69.6231,22.6123,Kvænangen
2007-07-04,2007-07-04 10:52:15,68.9021,24.5325,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:15,68.8955,24.4395,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:24,69.8369,23.2643,Alta
2007-07-04,2007-07-04 10:52:24,69.8243,23.3132,Alta
2007-07-04,2007-07-04 10:52:31,69.0594,23.4739,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:32,70.3607,24.4066,Kvalsund
2007-07-04,2007-07-04 10:52:33,70.5456,24.6768,Kvalsund
2007-07-04,2007-07-04 10:52:33,70.4892,24.5831,Kvalsund
2007-07-04,2007-07-04 10:52:33,70.4892,24.5818,Kvalsund
2007-07-04,2007-07-04 10:52:57,69.0991,23.2974,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:57,69.0907,23.2397,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:58,69.1332,23.2291,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:52:59,69.5843,22.986,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:15,69.8704,23.3424,Alta
2007-07-04,2007-07-04 10:53:15,69.8359,23.2272,Alta
2007-07-04,2007-07-04 10:53:27,69.2493,23.0916,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:27,69.0197,23.9036,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:28,70.7711,25.2517,Måsøy
2007-07-04,2007-07-04 10:53:39,69.0657,23.2886,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:39,69.0491,23.2771,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:45,69.8256,23.0232,Alta
2007-07-04,2007-07-04 10:53:45,69.6757,23.606,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:53:45,69.795,23.2415,Alta
2007-07-04,2007-07-04 10:53:58,70.4932,24.6072,Kvalsund
2007-07-04,2007-07-04 10:53:58,70.5971,24.9098,Kvalsund
2007-07-04,2007-07-04 10:53:58,70.4937,24.6068,Kvalsund
2007-07-04,2007-07-04 10:53:58,70.4743,24.6229,Kvalsund
2007-07-04,2007-07-04 10:54:19,69.0831,24.7996,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:54:19,69.0787,24.8393,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:54:19,69.0728,24.8863,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:54:22,69.4871,22.8599,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:24,68.896,24.7629,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:33,69.0816,22.9474,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:35,69.6541,23.7781,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:39,69.3466,23.8582,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:58,69.1232,23.4545,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:54:58,69.0502,23.5806,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:55:08,69.2907,20.9,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 10:55:09,69.0975,22.4845,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:55:23,69.6208,22.8556,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:55:24,69.6785,22.6517,Alta
2007-07-04,2007-07-04 10:55:37,69.08,23.0547,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:55:45,69.4627,22.8756,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:00,69.7202,22.5672,Alta
2007-07-04,2007-07-04 10:56:09,69.0806,24.8502,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:56:09,69.0605,24.9371,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:56:16,69.4554,24.2736,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.9272,24.5772,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.8353,24.5141,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.9223,24.5795,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.917,24.6004,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.9254,24.5919,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:19,68.9171,24.6067,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:35,69.0988,22.8367,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:44,69.4801,22.7651,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:44,69.4599,22.9273,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:56:50,69.7373,22.4593,Kvænangen
2007-07-04,2007-07-04 10:56:55,69.3216,20.5276,Storfjord
2007-07-04,2007-07-04 10:57:02,69.0988,23.1128,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:13,69.0674,24.8825,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:57:13,69.0558,24.9025,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:57:13,69.0804,24.8141,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:57:18,70.543,24.7217,Kvalsund
2007-07-04,2007-07-04 10:57:23,69.1355,23.3232,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:23,69.1266,23.3356,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:23,69.1325,23.3301,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:23,69.1335,23.3172,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:23,69.1348,23.3272,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:23,69.1343,23.3219,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:24,69.1338,23.3161,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:24,69.1313,23.3287,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:33,70.2954,23.9476,Kvalsund
2007-07-04,2007-07-04 10:57:43,69.4261,24.2016,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:57:43,69.4934,23.4435,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:02,69.0881,23.1065,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:05,69.0303,19.0172,Målselv
2007-07-04,2007-07-04 10:58:07,68.8683,24.6303,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:12,69.8373,23.3436,Alta
2007-07-04,2007-07-04 10:58:15,69.8567,23.5483,Alta
2007-07-04,2007-07-04 10:58:15,69.4915,23.076,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:15,69.498,22.2865,Kvænangen
2007-07-04,2007-07-04 10:58:19,69.09,23.5457,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:19,69.0272,23.9613,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:19,69.0974,23.5189,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:23,69.1876,23.8373,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:25,69.0777,24.8936,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:58:25,69.0599,24.9153,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:58:25,69.0548,24.9403,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:58:25,69.0495,24.8652,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:58:42,69.1128,23.5106,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:42,69.0793,23.4921,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:42,69.075,23.4852,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:42,69.1,23.4896,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:42,69.1066,23.5699,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:42,69.103,23.4692,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:52,69.0793,23.9459,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:57,69.0382,23.9127,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:58:59,68.9336,22.755,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:05,69.2325,20.8598,Storfjord
2007-07-04,2007-07-04 10:59:12,70.4483,24.7965,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:59:12,70.5958,24.3835,Kvalsund
2007-07-04,2007-07-04 10:59:13,69.069,22.9063,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:13,69.0869,22.9908,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:18,69.569,23.1064,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:18,69.5382,23.0299,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:18,69.5386,23.0283,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:18,69.5405,22.6732,Kvænangen
2007-07-04,2007-07-04 10:59:31,69.0812,23.7561,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:59:55,69.0979,23.1239,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:01,69.087,23.5318,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:02,70.6578,24.7511,Måsøy
2007-07-04,2007-07-04 11:00:02,70.6555,24.759,Måsøy
2007-07-04,2007-07-04 11:00:02,70.5631,24.5249,Kvalsund
2007-07-04,2007-07-04 11:00:05,69.439,22.2132,Nordreisa
2007-07-04,2007-07-04 11:00:08,70.5557,24.702,Kvalsund
2007-07-04,2007-07-04 11:00:08,70.4988,24.6624,Kvalsund
2007-07-04,2007-07-04 11:00:20,70.9079,25.4314,Måsøy
2007-07-04,2007-07-04 11:00:20,70.7951,25.0229,Måsøy
2007-07-04,2007-07-04 11:00:22,69.8066,23.1967,Alta
2007-07-04,2007-07-04 11:00:28,69.0232,23.3048,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:37,69.8843,23.4797,Alta
2007-07-04,2007-07-04 11:00:43,69.5463,23.0494,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.5592,23.0591,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.5404,23.0229,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.5577,23.0554,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.546,23.0317,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.5572,23.048,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:44,69.5414,23.0307,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:00:49,70.5205,24.4936,Kvalsund
2007-07-04,2007-07-04 11:01:02,70.2431,24.8901,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 11:01:02,69.0975,23.3334,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:13,69.0458,19.0403,Målselv
2007-07-04,2007-07-04 11:01:20,70.0125,23.1923,Alta
2007-07-04,2007-07-04 11:01:28,69.1251,23.3571,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:32,68.8826,24.8027,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:32,69.8326,23.3069,Alta
2007-07-04,2007-07-04 11:01:32,68.8828,24.6762,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:32,69.0727,25.2195,Kárásjohka  Karasjok
2007-07-04,2007-07-04 11:01:32,68.8881,24.6768,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:32,69.8354,23.2726,Alta
2007-07-04,2007-07-04 11:01:34,69.7521,23.4398,Alta
2007-07-04,2007-07-04 11:01:43,69.6602,23.7188,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:48,69.5475,23.0595,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:48,69.5429,23.0541,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:48,69.5694,23.0693,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 11:01:48,69.5471,23.041,Guovdageaidnu  Kautokeino
