dato,timestamp,lat,lon,kommune
2011-07-11,2011-07-11 11:53:34,62.8009,9.8973,Rennebu
2011-07-11,2011-07-11 11:53:53,70.3715,25.0699,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:53:53,70.3223,24.8976,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:53:53,70.3928,25.1406,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:54:23,70.3443,24.5086,Kvalsund
2011-07-11,2011-07-11 11:54:23,70.3877,24.6749,Kvalsund
2011-07-11,2011-07-11 11:54:33,70.7448,26.7044,Lebesby
2011-07-11,2011-07-11 11:54:38,70.3779,28.1457,Deatnu  Tana
2011-07-11,2011-07-11 11:55:01,63.1889,9.8684,Orkdal
2011-07-11,2011-07-11 11:55:06,70.1609,23.9883,Kvalsund
2011-07-11,2011-07-11 11:55:26,70.1281,27.1499,Deatnu  Tana
2011-07-11,2011-07-11 11:55:26,70.0382,25.9091,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:55:26,70.048,26.9155,Deatnu  Tana
2011-07-11,2011-07-11 11:55:27,70.1496,25.5353,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:56:19,70.0354,26.9008,Deatnu  Tana
2011-07-11,2011-07-11 11:56:38,70.1544,25.303,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:56:38,70.154,25.1993,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:57:05,70.1404,27.2111,Deatnu  Tana
2011-07-11,2011-07-11 11:57:37,63.0266,9.7842,Meldal
2011-07-11,2011-07-11 11:57:37,62.9925,9.0335,Surnadal
2011-07-11,2011-07-11 11:58:55,70.2181,24.434,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:58:55,70.4357,25.2189,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:58:55,70.4297,25.2022,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:58:57,62.7948,9.9637,Rennebu
2011-07-11,2011-07-11 11:58:57,62.7918,9.9606,Rennebu
2011-07-11,2011-07-11 11:58:59,70.2499,25.6738,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:58:59,70.1949,25.5732,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 11:59:19,70.1333,23.842,Alta
2011-07-11,2011-07-11 12:00:14,70.1475,25.4819,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:00:14,70.4498,26.0489,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:00:16,62.7891,9.9624,Rennebu
2011-07-11,2011-07-11 12:00:46,70.1717,24.154,Kvalsund
2011-07-11,2011-07-11 12:00:46,70.1828,24.1968,Kvalsund
2011-07-11,2011-07-11 12:00:46,70.2683,24.6147,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:01:59,70.7236,29.2912,Berlevåg
2011-07-11,2011-07-11 12:02:13,70.2344,25.792,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:02:29,69.834,25.4488,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:02:29,69.7462,25.2076,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:02:29,63.2103,9.8495,Orkdal
2011-07-11,2011-07-11 12:02:31,70.1984,24.4202,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:02:54,70.3845,27.0231,Lebesby
2011-07-11,2011-07-11 12:02:58,70.44,25.1983,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:02:58,70.4104,25.1244,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:03:43,70.8036,25.3092,Måsøy
2011-07-11,2011-07-11 12:03:43,70.208,24.4316,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:03:44,70.3886,24.9349,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:04:00,70.5173,28.4478,Deatnu  Tana
2011-07-11,2011-07-11 12:04:02,59.1605,9.8096,Porsgrunn
2011-07-11,2011-07-11 12:04:16,70.332,25.7252,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:04:48,70.2505,24.5528,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:04:48,70.3742,25.1188,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:04:57,62.7919,10.0315,Rennebu
2011-07-11,2011-07-11 12:04:57,62.8086,10.0051,Rennebu
2011-07-11,2011-07-11 12:04:59,70.2904,23.8627,Kvalsund
2011-07-11,2011-07-11 12:05:05,70.2587,28.4154,Deatnu  Tana
2011-07-11,2011-07-11 12:05:13,70.2965,24.7689,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:05:44,70.4388,25.1852,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:05:44,70.4262,25.2304,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:05:45,70.5288,25.6603,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:05:55,70.2721,24.7235,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:06:21,62.8966,9.8976,Rennebu
2011-07-11,2011-07-11 12:06:21,62.9012,9.8897,Rennebu
2011-07-11,2011-07-11 12:06:42,70.4077,24.7633,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:06:58,70.424,25.206,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:06:58,70.373,25.1426,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:06:58,70.4712,25.2206,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:07:05,70.2792,25.5161,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:07:15,70.4341,27.1685,Lebesby
2011-07-11,2011-07-11 12:07:30,70.4142,25.2573,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:07:30,70.4522,25.3213,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:07:30,70.2488,24.5761,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:08:13,70.3679,24.4897,Kvalsund
2011-07-11,2011-07-11 12:08:13,70.2325,24.13,Kvalsund
2011-07-11,2011-07-11 12:08:26,70.6414,30.3722,Båtsfjord
2011-07-11,2011-07-11 12:08:45,62.8543,10.2634,Midtre Gauldal
2011-07-11,2011-07-11 12:09:01,70.3729,26.9955,Lebesby
2011-07-11,2011-07-11 12:09:01,70.4245,27.1714,Lebesby
2011-07-11,2011-07-11 12:09:39,70.2315,24.4259,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:09:39,70.4281,25.2868,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:09:44,69.7534,25.1531,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:09:58,59.6451,10.3528,Svelvik
2011-07-11,2011-07-11 12:10:13,70.431,27.2175,Lebesby
2011-07-11,2011-07-11 12:10:13,70.4174,27.1918,Lebesby
2011-07-11,2011-07-11 12:10:18,69.1696,23.1123,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 12:10:54,69.9791,26.5823,Deatnu  Tana
2011-07-11,2011-07-11 12:11:03,70.1933,24.2361,Kvalsund
2011-07-11,2011-07-11 12:11:03,70.1319,24.2808,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:11:03,70.3831,25.0273,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:11:20,70.7556,29.4207,Berlevåg
2011-07-11,2011-07-11 12:12:05,70.6814,26.1162,Nordkapp
2011-07-11,2011-07-11 12:12:07,70.4771,25.3449,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:12:07,70.4239,25.3552,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:13:03,70.5444,24.4256,Kvalsund
2011-07-11,2011-07-11 12:13:11,69.8781,25.4664,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:13:11,70.0027,25.7935,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:13:11,69.7586,25.1674,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:13:30,70.482,29.2491,Båtsfjord
2011-07-11,2011-07-11 12:14:02,69.9859,25.6464,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:14:02,69.8856,25.3561,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:14:32,70.387,25.5212,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:14:32,70.1603,24.6013,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:14:50,70.6387,28.1519,Deatnu  Tana
2011-07-11,2011-07-11 12:15:27,70.6367,28.5955,Deatnu  Tana
2011-07-11,2011-07-11 12:15:28,70.0216,25.5138,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:15:29,69.9967,25.4478,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:15:29,69.9941,25.4441,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:15:29,70.158,25.0105,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:15:42,70.451,25.3358,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:16:07,70.4622,25.0931,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:16:48,70.4462,25.3649,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:17:29,70.2881,24.9993,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:18:02,70.7147,28.435,Berlevåg
2011-07-11,2011-07-11 12:18:02,70.2734,28.4294,Deatnu  Tana
2011-07-11,2011-07-11 12:18:02,70.1898,28.2321,Deatnu  Tana
2011-07-11,2011-07-11 12:20:03,70.3113,25.9755,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:20:03,70.8257,29.3928,Berlevåg
2011-07-11,2011-07-11 12:20:03,70.5455,26.2902,Lebesby
2011-07-11,2011-07-11 12:20:24,70.5693,25.3232,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:20:24,70.9564,25.4803,Nordkapp
2011-07-11,2011-07-11 12:20:34,70.6784,24.6034,Måsøy
2011-07-11,2011-07-11 12:20:57,70.2915,25.5252,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:20:57,70.2888,25.4687,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:20:58,70.9218,27.4636,Lebesby
2011-07-11,2011-07-11 12:20:58,70.2778,25.4419,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:21:33,70.3941,25.9782,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:21:58,70.958,26.4028,Nordkapp
2011-07-11,2011-07-11 12:22:22,70.1769,27.9199,Deatnu  Tana
2011-07-11,2011-07-11 12:22:41,70.2707,25.6596,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:22:41,70.549,25.0151,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:23:23,70.564,27.2489,Lebesby
2011-07-11,2011-07-11 12:23:23,70.6144,27.3918,Gamvik
2011-07-11,2011-07-11 12:23:30,70.3557,28.8369,Unjárga  Nesseby
2011-07-11,2011-07-11 12:23:33,70.264,25.5637,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:23:58,69.8874,25.5834,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:24:05,70.1604,25.3885,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:24:12,70.4933,25.4177,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:24:50,70.2303,28.5237,Unjárga  Nesseby
2011-07-11,2011-07-11 12:24:50,70.8053,28.496,Berlevåg
2011-07-11,2011-07-11 12:24:57,62.9722,10.0317,Midtre Gauldal
2011-07-11,2011-07-11 12:24:57,62.955,9.5868,Meldal
2011-07-11,2011-07-11 12:25:21,70.2373,26.963,Lebesby
2011-07-11,2011-07-11 12:26:16,70.2607,28.5323,Unjárga  Nesseby
2011-07-11,2011-07-11 12:26:35,70.6758,25.4326,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:27:14,70.7318,24.5602,Måsøy
2011-07-11,2011-07-11 12:27:53,60.7304,11.3066,Stange
2011-07-11,2011-07-11 12:28:01,70.2979,24.4643,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:01,70.5205,25.3845,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:01,70.5462,25.3967,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:04,70.0367,25.6886,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:04,70.066,25.7626,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:04,70.0119,25.6247,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:28:18,70.2678,28.5003,Unjárga  Nesseby
2011-07-11,2011-07-11 12:28:58,60.7273,11.2117,Stange
2011-07-11,2011-07-11 12:28:58,60.7167,11.204,Stange
2011-07-11,2011-07-11 12:29:14,70.5309,29.0106,Berlevåg
2011-07-11,2011-07-11 12:29:18,70.7373,25.331,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:29:18,70.3954,25.7177,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:29:18,70.2384,24.8666,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:29:18,70.3249,25.2717,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:29:27,70.1959,26.5012,Lebesby
2011-07-11,2011-07-11 12:29:34,70.5697,25.3462,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:30:04,60.7101,11.2043,Stange
2011-07-11,2011-07-11 12:30:04,60.7388,11.2305,Stange
2011-07-11,2011-07-11 12:30:06,62.941,10.0829,Midtre Gauldal
2011-07-11,2011-07-11 12:30:25,70.2893,25.8012,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:31:24,70.4911,25.3577,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:32:10,70.2773,28.5031,Unjárga  Nesseby
2011-07-11,2011-07-11 12:32:32,62.935,10.0925,Midtre Gauldal
2011-07-11,2011-07-11 12:32:38,70.2454,25.0256,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:32:38,70.2805,24.3836,Kvalsund
2011-07-11,2011-07-11 12:33:46,70.4022,23.9635,Kvalsund
2011-07-11,2011-07-11 12:34:45,59.3157,9.908,Larvik
2011-07-11,2011-07-11 12:34:45,59.3175,9.8899,Lardal
2011-07-11,2011-07-11 12:34:45,59.3172,9.9064,Larvik
2011-07-11,2011-07-11 12:34:45,59.287,9.8413,Lardal
2011-07-11,2011-07-11 12:34:51,70.5349,25.5964,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:34:51,70.6773,25.8248,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:35:11,70.6288,30.1517,Båtsfjord
2011-07-11,2011-07-11 12:35:54,70.4282,25.7256,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:36:19,63.0267,10.0824,Midtre Gauldal
2011-07-11,2011-07-11 12:36:37,70.403,26.086,Lebesby
2011-07-11,2011-07-11 12:36:43,63.1013,10.1459,Melhus
2011-07-11,2011-07-11 12:36:49,62.8702,10.3199,Midtre Gauldal
2011-07-11,2011-07-11 12:36:49,63.0043,10.5773,Midtre Gauldal
2011-07-11,2011-07-11 12:37:10,63.1164,10.0286,Melhus
2011-07-11,2011-07-11 12:37:10,63.1002,10.1477,Melhus
2011-07-11,2011-07-11 12:38:10,63.1167,10.0401,Melhus
2011-07-11,2011-07-11 12:38:34,63.028,10.1672,Midtre Gauldal
2011-07-11,2011-07-11 12:39:08,70.5514,29.0092,Berlevåg
2011-07-11,2011-07-11 12:39:21,63.1064,10.1861,Melhus
2011-07-11,2011-07-11 12:39:21,63.1018,10.1018,Melhus
2011-07-11,2011-07-11 12:39:21,63.102,10.0968,Melhus
2011-07-11,2011-07-11 12:39:21,63.0444,10.2316,Midtre Gauldal
2011-07-11,2011-07-11 12:40:49,59.3315,9.8542,Lardal
2011-07-11,2011-07-11 12:40:49,59.3311,9.8719,Lardal
2011-07-11,2011-07-11 12:40:49,59.335,9.9049,Lardal
2011-07-11,2011-07-11 12:40:50,70.3333,24.4421,Kvalsund
2011-07-11,2011-07-11 12:41:25,59.164,8.9093,Drangedal
2011-07-11,2011-07-11 12:41:25,59.254,9.1328,Nome
2011-07-11,2011-07-11 12:41:35,70.5485,25.7154,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:41:39,70.2376,25.4998,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:41:57,63.099,10.1811,Melhus
2011-07-11,2011-07-11 12:41:57,63.0937,10.1147,Melhus
2011-07-11,2011-07-11 12:41:58,63.0378,10.1816,Midtre Gauldal
2011-07-11,2011-07-11 12:42:08,70.2322,25.5347,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:42:09,70.2218,25.6149,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:42:28,63.0976,10.1808,Melhus
2011-07-11,2011-07-11 12:42:28,63.0988,10.1031,Melhus
2011-07-11,2011-07-11 12:42:28,63.1146,10.0985,Melhus
2011-07-11,2011-07-11 12:42:33,70.2977,25.9013,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:42:33,70.2806,25.8224,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:42:50,70.3165,26.0062,Lebesby
2011-07-11,2011-07-11 12:42:50,70.3482,26.0856,Lebesby
2011-07-11,2011-07-11 12:42:50,70.2945,25.8912,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:42:51,70.3235,26.0813,Lebesby
2011-07-11,2011-07-11 12:42:51,70.3133,26.0138,Lebesby
2011-07-11,2011-07-11 12:43:18,70.3161,24.5249,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:43:18,70.5076,25.2882,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:43:40,70.1559,26.8855,Lebesby
2011-07-11,2011-07-11 12:43:40,70.339,26.0791,Lebesby
2011-07-11,2011-07-11 12:44:09,70.3409,26.0752,Lebesby
2011-07-11,2011-07-11 12:44:09,70.29,25.9389,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:44:36,70.3004,25.8848,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:44:36,70.3474,26.0991,Lebesby
2011-07-11,2011-07-11 12:45:11,70.2033,25.3052,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:45:11,70.3255,26.0519,Lebesby
2011-07-11,2011-07-11 12:45:45,70.3456,25.9761,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:45:45,70.3518,26.0177,Lebesby
2011-07-11,2011-07-11 12:45:45,70.3099,25.9107,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:46:00,63.106,10.1974,Melhus
2011-07-11,2011-07-11 12:46:12,70.412,28.9916,Deatnu  Tana
2011-07-11,2011-07-11 12:46:29,70.3576,26.0797,Lebesby
2011-07-11,2011-07-11 12:46:30,70.3123,25.9494,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:46:35,63.0934,10.258,Melhus
2011-07-11,2011-07-11 12:46:35,63.0791,10.2568,Melhus
2011-07-11,2011-07-11 12:46:35,63.092,10.2395,Melhus
2011-07-11,2011-07-11 12:47:04,61.2587,11.685,Åmot
2011-07-11,2011-07-11 12:47:04,61.2449,11.7188,Åmot
2011-07-11,2011-07-11 12:47:35,70.3543,26.0208,Lebesby
2011-07-11,2011-07-11 12:47:35,70.3162,25.9807,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:47:35,70.2302,25.0547,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:47:35,70.4354,26.253,Lebesby
2011-07-11,2011-07-11 12:47:37,63.0878,10.1883,Melhus
2011-07-11,2011-07-11 12:47:37,63.0808,10.1864,Melhus
2011-07-11,2011-07-11 12:47:43,70.4156,28.9377,Deatnu  Tana
2011-07-11,2011-07-11 12:48:26,70.5325,28.5965,Deatnu  Tana
2011-07-11,2011-07-11 12:48:31,63.0914,10.1364,Melhus
2011-07-11,2011-07-11 12:48:31,63.0836,10.2082,Melhus
2011-07-11,2011-07-11 12:50:26,63.1078,10.2493,Melhus
2011-07-11,2011-07-11 12:50:31,70.2998,27.7745,Deatnu  Tana
2011-07-11,2011-07-11 12:51:11,63.0922,10.2318,Melhus
2011-07-11,2011-07-11 12:51:11,63.1062,10.2286,Melhus
2011-07-11,2011-07-11 12:51:26,70.5605,28.6537,Deatnu  Tana
2011-07-11,2011-07-11 12:51:34,59.6255,10.318,Sande
2011-07-11,2011-07-11 12:51:47,63.0998,10.2554,Melhus
2011-07-11,2011-07-11 12:51:47,63.0953,10.1721,Melhus
2011-07-11,2011-07-11 12:51:57,70.291,28.6621,Unjárga  Nesseby
2011-07-11,2011-07-11 12:53:08,62.9858,10.4627,Midtre Gauldal
2011-07-11,2011-07-11 12:53:08,63.0551,10.2624,Midtre Gauldal
2011-07-11,2011-07-11 12:53:28,61.7668,11.1694,Rendalen
2011-07-11,2011-07-11 12:53:28,61.7235,11.0995,Rendalen
2011-07-11,2011-07-11 12:54:12,59.6599,10.3881,Svelvik
2011-07-11,2011-07-11 12:56:22,69.2803,24.5801,Kárásjohka  Karasjok
2011-07-11,2011-07-11 12:56:24,59.6036,10.3601,Svelvik
2011-07-11,2011-07-11 12:56:36,59.6467,10.3961,Svelvik
2011-07-11,2011-07-11 12:56:36,59.6411,10.3922,Svelvik
2011-07-11,2011-07-11 12:56:44,70.4836,28.9388,Deatnu  Tana
2011-07-11,2011-07-11 12:56:44,70.4799,28.9264,Deatnu  Tana
2011-07-11,2011-07-11 12:57:08,70.2553,26.1024,Lebesby
2011-07-11,2011-07-11 12:57:08,70.2356,25.9961,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:57:45,70.2474,27.1432,Lebesby
2011-07-11,2011-07-11 12:57:48,59.5928,10.2912,Sande
2011-07-11,2011-07-11 12:58:22,70.6397,28.9162,Berlevåg
2011-07-11,2011-07-11 12:58:25,70.4151,25.7606,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:58:25,70.5414,26.0942,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:58:25,70.4528,25.8812,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:58:25,70.4372,25.8356,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:58:25,70.2844,25.0823,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 12:58:43,59.5737,10.6345,Vestby
2011-07-11,2011-07-11 12:58:43,59.6502,9.8241,Øvre Eiker
2011-07-11,2011-07-11 12:58:58,62.1972,10.6163,Alvdal
2011-07-11,2011-07-11 12:59:13,63.1083,10.3625,Melhus
2011-07-11,2011-07-11 12:59:31,68.8942,23.8616,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 12:59:45,59.5164,11.2562,Eidsberg
2011-07-11,2011-07-11 13:00:37,70.3179,25.1181,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:00:37,70.4699,26.1054,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:01:24,59.6325,10.3672,Svelvik
2011-07-11,2011-07-11 13:01:24,59.6366,10.3915,Svelvik
2011-07-11,2011-07-11 13:01:24,59.6309,10.3772,Svelvik
2011-07-11,2011-07-11 13:02:13,60.2158,9.808,Ringerike
2011-07-11,2011-07-11 13:02:19,69.279,24.7993,Kárásjohka  Karasjok
2011-07-11,2011-07-11 13:02:35,68.871,23.8453,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 13:02:50,70.5138,26.3291,Lebesby
2011-07-11,2011-07-11 13:02:51,70.2649,25.2308,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:03:12,69.6886,25.2445,Kárásjohka  Karasjok
2011-07-11,2011-07-11 13:03:27,69.1812,24.6908,Kárásjohka  Karasjok
2011-07-11,2011-07-11 13:03:29,59.5847,10.3974,Svelvik
2011-07-11,2011-07-11 13:04:20,63.008,10.2759,Midtre Gauldal
2011-07-11,2011-07-11 13:04:23,59.6354,10.3788,Svelvik
2011-07-11,2011-07-11 13:05:34,59.6551,10.417,Hurum
2011-07-11,2011-07-11 13:05:55,70.3173,26.2542,Lebesby
2011-07-11,2011-07-11 13:05:55,68.9312,23.8801,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 13:05:55,68.8463,24.164,Guovdageaidnu  Kautokeino
2011-07-11,2011-07-11 13:05:55,70.2927,25.9205,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:06:07,70.6304,29.0213,Berlevåg
2011-07-11,2011-07-11 13:06:20,59.9327,9.9535,Modum
2011-07-11,2011-07-11 13:06:20,59.646,10.4561,Hurum
2011-07-11,2011-07-11 13:06:20,59.5342,10.4802,Hurum
2011-07-11,2011-07-11 13:06:20,59.3965,10.7638,Rygge
2011-07-11,2011-07-11 13:06:20,59.5777,10.5114,Hurum
2011-07-11,2011-07-11 13:06:30,69.2367,24.6474,Kárásjohka  Karasjok
2011-07-11,2011-07-11 13:06:33,70.2655,25.5175,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:06:33,70.3838,26.2226,Lebesby
2011-07-11,2011-07-11 13:06:33,70.3922,26.2832,Lebesby
2011-07-11,2011-07-11 13:06:41,59.6488,10.3901,Svelvik
2011-07-11,2011-07-11 13:07:15,59.6308,10.4739,Hurum
2011-07-11,2011-07-11 13:07:16,63.0637,10.3003,Midtre Gauldal
2011-07-11,2011-07-11 13:07:16,63.4808,10.264,Trondheim
2011-07-11,2011-07-11 13:08:16,59.6501,10.4911,Hurum
2011-07-11,2011-07-11 13:08:25,70.4157,26.3631,Lebesby
2011-07-11,2011-07-11 13:08:33,70.8677,25.4155,Nordkapp
2011-07-11,2011-07-11 13:08:45,70.7846,29.3349,Berlevåg
2011-07-11,2011-07-11 13:09:21,59.6356,10.4501,Hurum
2011-07-11,2011-07-11 13:09:21,59.6337,10.4401,Hurum
2011-07-11,2011-07-11 13:09:40,69.7504,25.5123,Kárásjohka  Karasjok
2011-07-11,2011-07-11 13:09:54,59.6438,10.4922,Hurum
2011-07-11,2011-07-11 13:09:54,59.632,10.4599,Hurum
2011-07-11,2011-07-11 13:10:22,59.6393,10.4773,Hurum
2011-07-11,2011-07-11 13:10:22,59.6383,10.4408,Hurum
2011-07-11,2011-07-11 13:10:22,59.6296,10.4893,Hurum
2011-07-11,2011-07-11 13:10:22,59.64,10.6982,Vestby
2011-07-11,2011-07-11 13:10:23,59.6086,10.4383,Hurum
2011-07-11,2011-07-11 13:10:27,70.7668,25.9165,Nordkapp
2011-07-11,2011-07-11 13:10:40,63.0354,10.4847,Midtre Gauldal
2011-07-11,2011-07-11 13:10:40,63.0586,10.0779,Melhus
2011-07-11,2011-07-11 13:10:41,63.2032,10.5753,Klæbu
2011-07-11,2011-07-11 13:10:45,59.6101,10.4939,Hurum
2011-07-11,2011-07-11 13:10:58,70.1017,24.6897,Porsanger  Porsāngu  Porsanki
2011-07-11,2011-07-11 13:11:11,59.6352,10.4656,Hurum
