dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 04:54:06,68.9178,24.8006,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:06,68.921,24.7768,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:06,68.9149,24.8128,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:47,68.9467,24.6512,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:47,68.9167,24.775,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:47,68.9209,24.7707,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:47,68.9412,24.7533,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:54:47,68.9422,24.7802,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:55:37,68.941,24.7913,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:55:37,68.9277,24.7613,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:55:37,68.9479,24.7854,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:03,68.9776,25.0255,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:56:31,68.9387,24.8099,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:31,68.9386,24.7955,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:31,68.932,24.7421,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:31,68.9352,24.8156,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:31,68.9363,24.8516,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:56:32,68.9483,24.9293,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:11,68.9366,24.8584,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:11,68.9798,24.8574,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:37,68.9582,24.8745,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:37,68.9297,24.5141,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:37,68.952,24.8418,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:51,68.9632,24.7931,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:51,68.9516,24.8272,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:51,68.9498,24.737,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:51,68.9609,24.7373,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:57:52,68.9503,24.7402,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:58:17,68.992,24.9708,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:58:34,68.9473,24.7884,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:58:34,68.9499,24.7766,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:58:59,69.0107,24.6914,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:58:59,68.991,24.8052,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:59:23,68.9508,24.7648,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:59:24,68.9453,24.6761,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 04:59:59,68.9685,25.2135,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:59:59,68.9795,25.0673,Kárásjohka  Karasjok
2011-07-10,2011-07-10 04:59:59,69.0243,24.7898,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:10,69.0056,24.8901,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:10,68.9986,24.8912,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:10,69.0006,24.9235,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:24,68.992,24.9737,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:24,69.0226,24.9857,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:43,69.0024,24.806,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:43,68.9893,24.751,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,69.0093,24.5385,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9237,24.6455,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9834,24.761,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9699,24.7686,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9862,24.7578,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9864,24.7611,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,68.9848,24.7586,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:43,69.0093,24.5781,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:58,68.9616,24.9615,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:58,68.9861,24.8482,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:58,68.9762,24.8093,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:58,68.9782,24.8436,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:58,69.0021,24.8084,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:00:58,68.9788,24.7918,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:00:58,68.9655,24.7816,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:01:56,68.9923,24.8316,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:01:56,69.0139,24.7671,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:01:56,68.9979,24.7762,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:01:57,68.9732,24.7282,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:01:57,68.9876,24.7775,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:22,68.9553,24.2293,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:22,68.9882,24.8418,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:22,68.9764,24.7131,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:23,68.9502,23.9924,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:23,68.913,25.0637,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:02:23,68.9793,24.6402,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:02:43,68.9999,24.8996,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:03:02,69.0069,24.8558,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:03:02,69.0162,24.8224,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:03:02,69.0143,24.8252,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:03:02,68.9907,24.8188,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:03:02,69.0068,24.8534,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:03:29,68.9841,24.7518,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:03:29,68.9971,24.6505,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:03:29,68.9876,24.7723,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:03:29,68.9885,24.7291,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:03:52,68.9924,24.7848,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:04:27,68.9999,24.8118,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:04:27,69.0679,24.8967,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:04:27,68.9929,24.8087,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:04:27,69.018,24.6614,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:04:42,69.0072,24.7977,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:04:55,69.0002,24.8514,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:04:55,68.9998,24.8626,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:04:55,68.9939,24.7448,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:04:55,68.9927,24.7498,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:05:21,69.0387,24.7197,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:21,69.034,24.7941,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:21,69.1574,23.083,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:05:21,69.0363,24.7789,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:21,69.0355,24.768,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:22,68.9721,24.8057,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:05:46,69.0022,24.8381,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,69.0186,24.809,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,69.0003,24.8504,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,68.997,24.8563,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,69.0009,24.8545,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,68.9988,24.8579,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:05:46,69.0124,24.7549,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:07,69.0398,24.7954,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:07,69.0378,24.8213,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:07,69.0353,24.7796,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:07,69.039,24.7856,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:07,69.0445,24.7322,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:08,69.0386,24.8083,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:39,69.0179,24.8629,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:06:39,68.9924,24.8061,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:06:43,69.0481,25.0263,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:00,69.035,24.7901,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:00,69.0091,24.7579,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:07:00,69.0333,24.7526,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:27,69.0141,24.8581,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:27,69.0155,24.8032,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:58,69.0382,24.8511,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:58,69.0319,24.8742,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:58,69.0369,24.8584,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:58,69.0315,24.8196,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:07:58,69.0374,24.8566,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:12,69.0609,24.8588,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:12,69.0685,24.8484,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:12,69.0336,25.1524,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:12,69.0663,24.8677,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:19,69.03,24.7867,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:19,69.0339,24.753,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:19,69.0315,24.7618,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:39,69.0335,24.8209,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:39,69.0318,24.8473,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:39,69.0318,24.8479,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:08:40,69.034,24.8238,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.0497,24.8852,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.018,24.7531,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.0558,24.8782,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.051,24.8755,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.0225,24.7849,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.023,24.7871,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.0234,24.7825,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:03,69.0222,24.7867,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.0827,24.7697,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.0657,24.8683,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.068,24.85,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.0778,24.9025,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.069,24.8394,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.0716,24.8453,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:18,69.0736,24.8559,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:19,69.0699,24.8384,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:33,69.1029,24.9148,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:09:52,69.0548,24.5548,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:10:24,69.0686,24.7886,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:24,69.0656,24.8105,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:24,69.0451,24.8328,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0787,24.8644,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0817,24.8239,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0904,24.8729,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0805,24.8592,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0823,24.8558,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:10:48,69.0796,24.8629,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:11:19,69.0923,25.029,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:11:19,69.0945,25.1263,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:11:33,69.1301,24.8647,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:11:58,69.0742,25.2568,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:11:58,69.0428,25.447,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:12:21,69.0715,24.7909,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:12:21,69.0796,24.8381,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:12:21,69.0701,24.755,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.0996,24.8229,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.1022,24.8229,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.0991,24.8366,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.0992,24.834,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.1021,24.8126,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:27,69.1061,24.8343,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:13:40,68.8681,22.3372,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:14:20,68.9958,24.6645,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:14:41,69.0903,24.7379,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:15:33,69.0948,25.3921,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:15:33,69.0758,25.5858,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:15:33,69.5946,22.0114,Kvænangen
2011-07-10,2011-07-10 05:15:33,69.1162,25.1032,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:15:42,69.0782,24.7949,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:15:47,69.038,22.6979,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:16:29,69.1235,24.8465,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:16:30,69.1216,24.8521,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:16:30,69.1144,24.8506,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:16:30,69.1003,24.8489,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:16:30,69.1049,24.8325,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:02,69.1495,25.1754,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:02,69.1417,24.9665,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:02,69.1255,25.0628,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:02,69.6896,22.7808,Alta
2011-07-10,2011-07-10 05:17:02,69.135,25.1065,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:03,69.103,25.3288,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:25,69.1141,25.3359,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:25,69.1426,25.0612,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:32,69.095,24.7132,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:54,69.1223,24.793,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:17:54,69.1089,24.827,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:40,69.0636,24.6754,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:18:40,69.1569,25.0637,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:40,69.1239,25.0387,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:40,69.1517,25.0431,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:41,69.1241,25.0457,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.1248,24.8836,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.1456,24.8872,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.1529,24.7854,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.129,24.7605,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.1242,24.8884,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.1068,24.876,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:18:49,69.121,24.9041,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:09,69.1444,25.1568,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:09,69.1697,25.1488,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:09,69.137,25.1625,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:09,69.1444,25.137,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:09,69.1409,25.1042,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.1577,25.1557,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.1374,25.1991,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.1624,25.0792,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.143,25.1277,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.0818,24.9879,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.1433,25.1309,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.1618,25.0915,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:27,69.162,25.0761,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:28,69.1563,25.1476,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:28,69.1602,25.108,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:28,69.1599,25.1133,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:28,69.1601,25.098,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:28,69.1574,25.1419,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1569,25.1257,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1751,25.1798,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.16,25.0882,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1567,25.1257,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1536,25.1758,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.158,24.9923,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1592,25.1009,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1786,25.1726,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:45,69.1547,25.1678,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:52,69.1254,24.8244,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:19:52,69.1378,24.807,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:02,69.1832,24.7721,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:22,69.1657,25.0136,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:22,69.1677,25.1284,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1583,25.1617,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.164,25.0925,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1631,25.1052,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1618,25.1194,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1553,25.1729,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1608,25.1159,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1323,24.9849,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.162,25.1743,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1594,25.1804,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1458,25.1506,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:20:40,69.1628,25.1113,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:00,69.1549,24.8191,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:06,69.1603,25.2721,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:06,69.1636,25.1897,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:26,69.1574,25.1428,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:26,69.1659,25.1314,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:26,69.1647,25.1045,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:26,69.1588,25.0924,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:26,69.1561,25.1943,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:27,69.1595,25.0889,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:27,69.16,25.0807,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:43,68.9294,22.1736,
2011-07-10,2011-07-10 05:21:43,68.9369,22.1897,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:21:43,68.9206,22.2023,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:21:47,69.155,25.1692,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.1539,25.1701,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.1583,25.1177,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.1534,25.1723,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.1541,25.1692,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.457,24.4011,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:47,69.1429,25.1712,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1738,25.1481,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1358,25.1529,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1535,25.1704,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1749,25.1384,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1592,25.1062,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1695,24.9968,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:21:48,69.1602,25.0945,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:22:30,69.1631,25.1504,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:22:30,69.1612,25.1535,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:22:30,69.1611,25.1921,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:22:30,69.1679,25.0764,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:01,69.1567,24.8425,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:15,69.0834,25.1005,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:23,69.1841,25.0377,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1926,25.1387,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1923,25.0868,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1834,25.2081,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1902,25.0075,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1784,25.1614,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:46,69.1878,25.0498,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:47,69.1805,25.1676,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:23:47,69.1856,25.0938,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:04,69.065,22.0599,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 05:24:10,69.204,25.2639,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:28,69.1835,25.1147,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:28,69.1752,25.1445,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:28,69.1775,25.1947,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:28,69.1877,25.1673,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:29,69.189,25.1135,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:48,69.2317,24.5255,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:48,69.2019,25.2903,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:54,69.1953,25.1341,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:54,69.1935,25.1352,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:54,69.1842,25.1828,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:54,69.1987,25.139,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:24:55,69.1914,25.1399,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:25:09,69.1797,24.8864,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:25:24,69.1852,25.2102,Kárásjohka  Karasjok
2011-07-10,2011-07-10 05:25:53,69.2221,24.9394,Kárásjohka  Karasjok
