dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 17:34:59,69.8073,24.0567,Alta
2006-07-08,2006-07-08 17:35:19,70.0629,24.1906,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:35:27,69.9323,24.7207,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:35:35,69.3437,24.2095,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:35:41,69.7276,24.2204,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:35:41,69.8403,24.1695,Alta
2006-07-08,2006-07-08 17:35:41,69.7235,24.2186,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:35:42,69.6853,24.2946,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:35:44,68.7667,24.409,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:35:44,68.8413,24.2092,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:35:44,68.7677,24.4056,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:35:44,68.76,24.3754,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:35:45,68.7607,24.3822,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:36:33,68.8291,24.4783,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:37:36,69.4741,24.0839,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:38:21,70.03,24.2882,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:38:42,69.5688,24.0062,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:38:42,69.5425,24.0731,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:39:14,69.6784,24.6637,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:39:14,69.5594,24.6468,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:39:18,70.1383,24.2614,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:39:29,69.9331,24.6568,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:39:43,69.9147,28.9904,Sør-Varanger
2006-07-08,2006-07-08 17:39:43,69.1221,24.7946,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:41:26,68.7405,24.5484,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:41:26,69.3653,24.7566,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:41:26,68.7399,24.584,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:41:26,69.3791,24.7978,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:41:32,70.1353,24.6064,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:41:32,70.179,24.5007,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:41:32,70.1763,24.4982,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:41:35,69.5425,24.125,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:41:51,69.6111,24.8677,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:42:30,69.7588,24.5372,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:05,69.6645,24.8973,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:05,69.6264,24.7543,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:13,68.7652,24.6446,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:43:14,68.8327,24.9004,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:43:14,68.7445,24.5669,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:43:40,69.3588,24.731,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:40,69.3664,24.7775,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:40,69.3653,24.7751,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:43:53,68.7577,24.4667,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:45:56,69.9139,24.8088,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:45:56,70.0289,24.9671,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:46:39,69.3731,24.6383,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:47:41,69.5518,24.4377,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:47:59,69.235,25.1173,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:48:07,69.4,24.7212,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:48:08,69.3883,24.6541,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:49:06,69.0276,25.1006,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:49:29,69.5832,24.3497,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:49:38,68.9071,24.3512,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:38,68.8056,24.6914,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:38,68.7924,24.6982,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:38,68.7868,24.6824,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:38,68.8018,24.6525,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:38,68.9157,24.3932,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:49:49,69.8333,24.3405,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:49:49,69.8451,24.2923,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:49:49,69.8272,24.3679,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:50:00,69.2854,25.1208,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:50:08,68.7983,24.6923,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:50:08,68.8047,24.663,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:50:08,68.824,24.6558,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:50:08,68.8065,24.7104,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:50:48,68.7942,24.7125,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:50:48,68.8306,24.7503,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:51:35,68.8687,24.0772,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:51:36,70.3789,24.6718,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:51:36,70.4549,24.4428,Kvalsund
2006-07-08,2006-07-08 17:51:36,70.4333,24.4776,Kvalsund
2006-07-08,2006-07-08 17:51:53,69.4324,23.7526,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:52:30,68.7992,24.8632,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:53:32,68.8578,24.8184,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:54:11,69.6625,24.8775,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:54:14,70.468,24.3868,Kvalsund
2006-07-08,2006-07-08 17:54:14,70.3549,24.5052,Kvalsund
2006-07-08,2006-07-08 17:54:34,69.7001,24.7646,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:54:57,68.7969,24.8131,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:20,70.7413,24.4857,Måsøy
2006-07-08,2006-07-08 17:55:35,68.8149,24.8078,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:35,68.8139,24.7987,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:36,68.8118,24.7963,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:36,68.8089,24.7871,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:36,68.8118,24.8082,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:55:45,69.7079,24.7891,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:55:45,69.7107,24.786,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:55:45,69.7251,24.7596,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:56:07,70.4012,24.5528,Kvalsund
2006-07-08,2006-07-08 17:56:32,62.7153,10.7058,Midtre Gauldal
2006-07-08,2006-07-08 17:56:32,62.7021,10.7014,Midtre Gauldal
2006-07-08,2006-07-08 17:56:53,69.1032,24.478,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:56:53,69.5426,24.9685,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:57:10,68.8798,24.8048,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:58:18,69.6861,25.1131,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:58:45,68.7264,24.8365,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:58:45,68.7289,24.8397,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:58:45,68.7261,24.834,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 17:58:47,69.6936,24.848,Kárásjohka  Karasjok
2006-07-08,2006-07-08 17:58:50,69.9531,25.1128,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:58:50,69.8175,24.3037,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:03,69.8027,24.8539,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:31,70.0289,24.8975,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:31,70.0379,24.9038,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.8337,24.6907,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.9309,24.3318,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.9449,24.3474,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.9398,24.3639,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.9045,24.2369,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:56,69.8043,24.8093,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:57,70.0173,24.5256,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 17:59:57,70.0797,23.8698,Alta
2006-07-08,2006-07-08 18:02:26,70.5423,24.0411,Kvalsund
2006-07-08,2006-07-08 18:02:26,70.6272,24.4427,Kvalsund
2006-07-08,2006-07-08 18:02:52,69.2859,22.0534,Nordreisa
2006-07-08,2006-07-08 18:04:23,70.8434,24.9126,Måsøy
2006-07-08,2006-07-08 18:04:38,69.4511,25.1012,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:04:38,69.5533,24.6172,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:04:38,69.457,25.1524,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:04:40,70.4173,24.6346,Kvalsund
2006-07-08,2006-07-08 18:04:40,70.4152,24.6603,Kvalsund
2006-07-08,2006-07-08 18:05:10,69.831,24.9501,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:05:10,70.0015,24.8691,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:05:26,68.9654,25.0861,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:05:26,68.9134,25.007,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:06:07,69.5779,24.9259,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:07:21,69.3537,24.5072,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:07:29,68.8893,24.9696,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:08:36,68.8995,25.0406,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:08:36,68.8712,24.9912,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:08:36,68.7293,24.7747,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:08:36,68.9599,25.125,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:08:47,70.0067,24.3783,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:09:26,62.7822,10.7527,Midtre Gauldal
2006-07-08,2006-07-08 18:09:26,62.6467,11.8427,Røros
2006-07-08,2006-07-08 18:09:26,62.8081,10.8174,Midtre Gauldal
2006-07-08,2006-07-08 18:09:42,68.8706,24.9725,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:09:42,68.8961,24.9625,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:09:42,68.8879,24.9688,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:10:07,69.9027,24.9598,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:10:17,69.9975,24.9337,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:10:17,69.9612,24.7791,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:10:32,69.5056,25.1118,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:10:54,69.4659,25.2274,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:19,70.2239,26.2358,Lebesby
2006-07-08,2006-07-08 18:11:36,69.7571,24.9975,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:11:47,69.4849,25.1873,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:47,69.538,24.6969,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:47,69.5013,25.0085,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:48,70.5716,24.7265,Kvalsund
2006-07-08,2006-07-08 18:11:57,69.5306,25.0474,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:57,69.5119,25.0671,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:11:57,69.5145,25.0588,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:12:20,70.1649,25.069,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:12:29,62.8027,10.8051,Midtre Gauldal
2006-07-08,2006-07-08 18:12:33,69.5373,25.076,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:12:33,69.5163,25.11,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:12:33,69.6076,24.4663,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:13:02,70.1453,25.0541,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:06,69.515,25.0769,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:13:06,69.4936,24.7453,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:13:08,69.8183,25.1928,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:08,69.8208,25.1874,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:08,69.8189,25.1924,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:18,69.9551,24.9394,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:37,70.1686,25.0083,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:37,70.0853,24.6147,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:37,70.1725,25.0034,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:37,70.1729,25.0207,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:37,70.1697,25.0096,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:13:57,69.4993,24.5168,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:14:06,70.1174,25.0278,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:15:01,62.8252,10.8395,Midtre Gauldal
2006-07-08,2006-07-08 18:16:13,69.4983,25.1255,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:16:13,69.4566,25.3133,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:16:14,69.4885,25.2836,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:16:27,69.9883,24.9825,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:16:27,69.93,24.7652,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:16:39,62.7816,10.8719,Midtre Gauldal
2006-07-08,2006-07-08 18:16:50,69.944,25.1111,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:16:50,69.8031,25.1735,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:16:50,69.7805,25.1913,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:17:06,69.4858,25.2726,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:17:07,69.4879,25.2683,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:17:07,69.4868,25.2713,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:17:34,69.9078,25.5893,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:18:10,70.5804,24.6796,Kvalsund
2006-07-08,2006-07-08 18:18:11,69.558,24.9924,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:18:11,69.5814,25.1958,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:18:47,70.0052,24.8496,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:18:58,68.6755,24.6578,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:19:09,70.1864,25.0726,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:19:10,70.2669,24.9575,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:19:37,69.5682,25.1129,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:19:38,69.5707,25.176,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:19:51,69.5999,25.2792,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:01,69.6012,25.3051,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:09,69.4652,25.4192,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:09,69.4764,25.3854,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:33,70.5659,24.8176,Kvalsund
2006-07-08,2006-07-08 18:20:39,69.6614,25.1716,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:39,69.6743,25.1443,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:41,69.4983,25.2932,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:20:42,70.1823,25.1823,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:20:44,69.5926,25.2379,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:10,69.5498,25.1391,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:19,69.6756,25.1705,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:19,69.6722,25.1453,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:34,61.5894,11.3366,Rendalen
2006-07-08,2006-07-08 18:21:35,69.5884,25.0101,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:35,69.6168,25.2056,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:40,70.0068,24.9625,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:21:40,70.0173,24.9505,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:21:48,69.9417,25.906,Deatnu  Tana
2006-07-08,2006-07-08 18:21:48,70.4762,25.0001,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:21:50,69.6013,25.3263,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:58,69.5373,25.0573,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:21:59,69.6285,25.381,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:09,70.3062,25.4094,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:22:09,70.185,25.1313,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:22:13,69.8219,25.1893,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:22:13,69.8229,25.1902,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:22:29,69.5474,25.6287,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:35,69.5861,25.2129,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:35,69.5918,25.2612,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:49,69.6005,25.291,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:49,69.6169,25.2445,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:49,69.6194,25.2388,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:49,69.6293,25.2972,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:49,69.5978,25.2871,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:22:56,70.5663,24.8995,Kvalsund
2006-07-08,2006-07-08 18:23:04,69.5077,25.1927,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:23:17,68.8818,25.1899,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:23:19,69.5966,25.0176,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:23:19,69.5857,25.1891,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:23:19,69.6255,25.5705,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:23:33,69.711,30.5196,Sør-Varanger
2006-07-08,2006-07-08 18:23:33,69.6453,25.2014,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:23:46,69.5764,25.2373,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:24:10,70.2794,25.5728,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:24:10,70.2771,25.2447,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:24:10,70.0331,24.801,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:24:15,70.4844,24.9808,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:24:34,69.487,25.2264,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:24:43,69.8602,25.2849,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:00,69.6932,25.2224,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:25:00,70.5876,24.8938,Kvalsund
2006-07-08,2006-07-08 18:25:01,69.6932,25.2109,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:25:10,69.9103,25.0504,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:10,69.9153,25.0732,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:18,68.6993,24.8296,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 18:25:24,70.1166,25.3048,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:25,69.6412,25.865,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:25:25,69.5604,25.083,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:25:25,69.5649,25.2668,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:25:38,69.898,25.4807,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:38,69.8771,25.3878,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:38,69.8641,25.2893,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:38,69.8752,25.3941,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:38,69.858,25.349,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:25:38,69.8732,25.3953,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:00,69.6367,25.4338,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:26:00,69.6151,25.2431,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:26:04,61.3667,11.2956,Stor-Elvdal
2006-07-08,2006-07-08 18:26:04,61.3669,11.3123,Stor-Elvdal
2006-07-08,2006-07-08 18:26:04,61.3695,11.3279,Åmot
2006-07-08,2006-07-08 18:26:04,61.3657,11.3077,Stor-Elvdal
2006-07-08,2006-07-08 18:26:04,61.3671,11.3113,Stor-Elvdal
2006-07-08,2006-07-08 18:26:30,69.5096,25.4878,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:26:38,69.9218,25.2681,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.9882,25.3022,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.869,24.8597,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.6117,25.4395,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:26:38,69.9565,25.3529,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.9442,25.2613,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.9817,25.4647,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:38,69.9204,25.2661,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:39,69.7767,25.2783,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:53,70.1106,25.4654,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:54,69.8412,24.6509,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:54,69.8587,25.1832,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:26:55,69.8704,24.9496,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:27:26,69.4336,25.4405,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:27:26,69.4368,25.493,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:27:52,69.6416,25.2105,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:27:52,69.6318,25.2834,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:27:52,69.6373,25.1882,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:27:52,69.6241,25.2863,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:08,62.9333,10.9051,Midtre Gauldal
2006-07-08,2006-07-08 18:28:10,70.464,26.177,Lebesby
2006-07-08,2006-07-08 18:28:13,69.6994,25.2583,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:13,69.6704,25.2826,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:13,69.7242,25.2994,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:13,69.7222,25.3015,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:13,69.7233,25.3042,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:20,69.5495,25.4128,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:45,69.7462,25.4317,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:28:45,69.7443,25.4379,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:28:45,69.7463,25.4322,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:29:09,61.4055,11.3182,Åmot
2006-07-08,2006-07-08 18:29:09,61.4035,11.3279,Åmot
2006-07-08,2006-07-08 18:29:09,61.3636,11.3187,Stor-Elvdal
2006-07-08,2006-07-08 18:29:09,61.4493,11.3295,Rendalen
2006-07-08,2006-07-08 18:29:09,61.3803,11.3132,Åmot
2006-07-08,2006-07-08 18:29:09,61.4703,11.3265,Rendalen
2006-07-08,2006-07-08 18:29:15,68.9829,25.3872,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:29:27,69.6076,25.4115,Kárásjohka  Karasjok
2006-07-08,2006-07-08 18:30:09,70.5679,25.8805,Porsanger  Porsāngu  Porsanki
2006-07-08,2006-07-08 18:30:44,69.3976,25.5949,Kárásjohka  Karasjok
