dato,timestamp,lat,lon,kommune
2006-08-13,2006-08-13 18:06:09,70.281,27.3309,Deatnu  Tana
2006-08-13,2006-08-13 18:06:36,70.3008,27.9134,Deatnu  Tana
2006-08-13,2006-08-13 18:06:36,70.3113,27.97,Deatnu  Tana
2006-08-13,2006-08-13 18:06:36,70.405,28.6026,Deatnu  Tana
2006-08-13,2006-08-13 18:06:36,70.1908,27.2245,Deatnu  Tana
2006-08-13,2006-08-13 18:06:54,70.3266,27.735,Deatnu  Tana
2006-08-13,2006-08-13 18:06:54,70.3556,27.8974,Deatnu  Tana
2006-08-13,2006-08-13 18:06:54,70.3182,27.5174,Deatnu  Tana
2006-08-13,2006-08-13 18:07:19,70.1737,26.5328,Lebesby
2006-08-13,2006-08-13 18:07:19,70.3973,28.2992,Deatnu  Tana
2006-08-13,2006-08-13 18:07:19,70.3685,28.1926,Deatnu  Tana
2006-08-13,2006-08-13 18:07:19,70.1635,26.5329,Lebesby
2006-08-13,2006-08-13 18:07:19,70.1561,26.9802,Lebesby
2006-08-13,2006-08-13 18:07:24,70.1565,27.8215,Deatnu  Tana
2006-08-13,2006-08-13 18:07:36,70.2658,27.8821,Deatnu  Tana
2006-08-13,2006-08-13 18:07:36,70.2115,27.4325,Deatnu  Tana
2006-08-13,2006-08-13 18:07:36,70.3281,28.283,Deatnu  Tana
2006-08-13,2006-08-13 18:07:37,70.1414,26.5986,Lebesby
2006-08-13,2006-08-13 18:07:44,70.1436,28.6971,Unjárga  Nesseby
2006-08-13,2006-08-13 18:07:59,70.2588,27.9984,Deatnu  Tana
2006-08-13,2006-08-13 18:08:06,70.1981,28.2636,Deatnu  Tana
2006-08-13,2006-08-13 18:08:06,70.2372,28.4415,Unjárga  Nesseby
2006-08-13,2006-08-13 18:08:17,70.1278,28.3899,Unjárga  Nesseby
2006-08-13,2006-08-13 18:08:17,70.1642,28.8548,Unjárga  Nesseby
2006-08-13,2006-08-13 18:08:21,70.1525,26.4565,Lebesby
2006-08-13,2006-08-13 18:08:21,70.4657,28.9487,Deatnu  Tana
2006-08-13,2006-08-13 18:08:21,70.315,27.9114,Deatnu  Tana
2006-08-13,2006-08-13 18:08:21,70.3105,27.9293,Deatnu  Tana
2006-08-13,2006-08-13 18:08:47,70.3963,27.6867,Deatnu  Tana
2006-08-13,2006-08-13 18:09:00,70.3001,27.9803,Deatnu  Tana
2006-08-13,2006-08-13 18:09:02,70.1187,28.4042,Unjárga  Nesseby
2006-08-13,2006-08-13 18:09:37,70.3411,28.4639,Deatnu  Tana
2006-08-13,2006-08-13 18:09:37,70.0808,26.1722,Lebesby
2006-08-13,2006-08-13 18:09:37,70.3172,28.1027,Deatnu  Tana
2006-08-13,2006-08-13 18:09:37,70.1421,26.7093,Lebesby
2006-08-13,2006-08-13 18:09:38,70.3579,28.6349,Deatnu  Tana
2006-08-13,2006-08-13 18:09:52,70.2753,27.5814,Deatnu  Tana
2006-08-13,2006-08-13 18:10:34,70.1527,28.0572,Deatnu  Tana
2006-08-13,2006-08-13 18:10:34,70.2295,28.7344,Unjárga  Nesseby
2006-08-13,2006-08-13 18:10:47,70.3487,27.8438,Deatnu  Tana
2006-08-13,2006-08-13 18:10:48,70.3711,27.947,Deatnu  Tana
2006-08-13,2006-08-13 18:12:01,70.0717,26.0023,Lebesby
2006-08-13,2006-08-13 18:12:05,70.1569,28.1383,Deatnu  Tana
2006-08-13,2006-08-13 18:12:54,70.1555,27.7952,Deatnu  Tana
2006-08-13,2006-08-13 18:13:05,70.4577,29.2861,Vadsø
2006-08-13,2006-08-13 18:13:05,70.2912,28.102,Deatnu  Tana
2006-08-13,2006-08-13 18:13:18,70.0913,26.0167,Lebesby
2006-08-13,2006-08-13 18:13:18,70.2744,27.9041,Deatnu  Tana
2006-08-13,2006-08-13 18:13:18,70.3147,28.1014,Deatnu  Tana
2006-08-13,2006-08-13 18:13:18,70.2255,27.089,Deatnu  Tana
2006-08-13,2006-08-13 18:13:28,70.1833,28.1492,Deatnu  Tana
2006-08-13,2006-08-13 18:13:28,70.2679,27.9441,Deatnu  Tana
2006-08-13,2006-08-13 18:13:28,70.1796,28.1473,Deatnu  Tana
2006-08-13,2006-08-13 18:13:41,70.1806,28.9136,Unjárga  Nesseby
2006-08-13,2006-08-13 18:13:49,69.9458,28.8212,Unjárga  Nesseby
2006-08-13,2006-08-13 18:14:10,70.3262,28.0285,Deatnu  Tana
2006-08-13,2006-08-13 18:14:39,70.1984,28.2855,Deatnu  Tana
2006-08-13,2006-08-13 18:14:39,70.0995,26.4975,Deatnu  Tana
2006-08-13,2006-08-13 18:14:39,70.2651,28.2568,Deatnu  Tana
2006-08-13,2006-08-13 18:14:40,70.0774,26.2205,Lebesby
2006-08-13,2006-08-13 18:15:14,70.1849,27.8323,Deatnu  Tana
2006-08-13,2006-08-13 18:15:22,70.0869,28.2946,Deatnu  Tana
2006-08-13,2006-08-13 18:15:39,70.2307,27.8997,Deatnu  Tana
2006-08-13,2006-08-13 18:15:39,70.3135,28.4901,Deatnu  Tana
2006-08-13,2006-08-13 18:15:39,70.1015,26.4541,Deatnu  Tana
2006-08-13,2006-08-13 18:17:13,70.116,28.4428,Unjárga  Nesseby
2006-08-13,2006-08-13 18:17:13,70.0063,25.9273,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:17:13,69.9316,25.7487,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:17:13,70.2047,29.2401,Vadsø
2006-08-13,2006-08-13 18:17:17,70.2308,27.8926,Deatnu  Tana
2006-08-13,2006-08-13 18:17:17,70.2235,27.8554,Deatnu  Tana
2006-08-13,2006-08-13 18:17:34,70.3008,28.2113,Deatnu  Tana
2006-08-13,2006-08-13 18:18:01,70.3658,28.7498,Deatnu  Tana
2006-08-13,2006-08-13 18:18:01,70.1409,26.6424,Lebesby
2006-08-13,2006-08-13 18:18:01,70.3434,28.4751,Deatnu  Tana
2006-08-13,2006-08-13 18:18:04,70.1403,28.589,Unjárga  Nesseby
2006-08-13,2006-08-13 18:18:12,70.0197,28.3687,Unjárga  Nesseby
2006-08-13,2006-08-13 18:19:39,70.156,28.5491,Unjárga  Nesseby
2006-08-13,2006-08-13 18:19:39,70.0458,28.1291,Deatnu  Tana
2006-08-13,2006-08-13 18:19:39,70.1062,28.6684,Unjárga  Nesseby
2006-08-13,2006-08-13 18:19:40,70.2559,28.939,Unjárga  Nesseby
2006-08-13,2006-08-13 18:20:25,70.1713,27.6424,Deatnu  Tana
2006-08-13,2006-08-13 18:20:40,70.2854,28.3082,Deatnu  Tana
2006-08-13,2006-08-13 18:20:40,70.2751,28.1019,Deatnu  Tana
2006-08-13,2006-08-13 18:20:42,69.3069,25.617,Kárásjohka  Karasjok
2006-08-13,2006-08-13 18:20:54,70.4851,27.8739,Deatnu  Tana
2006-08-13,2006-08-13 18:21:07,70.3415,28.6891,Unjárga  Nesseby
2006-08-13,2006-08-13 18:21:08,70.017,26.2019,Lebesby
2006-08-13,2006-08-13 18:21:26,70.3506,28.9665,Unjárga  Nesseby
2006-08-13,2006-08-13 18:21:53,70.3165,28.0775,Deatnu  Tana
2006-08-13,2006-08-13 18:21:53,70.3393,28.218,Deatnu  Tana
2006-08-13,2006-08-13 18:21:53,70.4679,29.2125,Vadsø
2006-08-13,2006-08-13 18:21:53,70.4315,28.8893,Deatnu  Tana
2006-08-13,2006-08-13 18:21:54,70.4309,28.9468,Deatnu  Tana
2006-08-13,2006-08-13 18:22:24,70.1345,28.6095,Unjárga  Nesseby
2006-08-13,2006-08-13 18:22:54,70.2408,28.1396,Deatnu  Tana
2006-08-13,2006-08-13 18:23:31,70.3576,28.0927,Deatnu  Tana
2006-08-13,2006-08-13 18:24:09,70.2907,27.9071,Deatnu  Tana
2006-08-13,2006-08-13 18:24:11,70.1534,28.2418,Deatnu  Tana
2006-08-13,2006-08-13 18:24:12,70.1947,28.6158,Unjárga  Nesseby
2006-08-13,2006-08-13 18:25:08,70.2589,27.8811,Deatnu  Tana
2006-08-13,2006-08-13 18:25:08,70.4063,28.801,Deatnu  Tana
2006-08-13,2006-08-13 18:25:08,70.2775,28.0382,Deatnu  Tana
2006-08-13,2006-08-13 18:25:36,70.5624,29.1119,Berlevåg
2006-08-13,2006-08-13 18:25:36,70.4483,28.3953,Deatnu  Tana
2006-08-13,2006-08-13 18:25:46,70.1576,28.7233,Unjárga  Nesseby
2006-08-13,2006-08-13 18:25:46,70.2225,29.3208,Vadsø
2006-08-13,2006-08-13 18:25:46,70.2914,28.2805,Deatnu  Tana
2006-08-13,2006-08-13 18:25:47,69.8489,28.94,Sør-Varanger
2006-08-13,2006-08-13 18:25:53,70.2836,28.0227,Deatnu  Tana
2006-08-13,2006-08-13 18:26:02,70.2874,28.443,Deatnu  Tana
2006-08-13,2006-08-13 18:26:02,70.1728,27.7105,Deatnu  Tana
2006-08-13,2006-08-13 18:26:02,70.0896,26.2976,Lebesby
2006-08-13,2006-08-13 18:26:42,70.0163,28.2505,Deatnu  Tana
2006-08-13,2006-08-13 18:26:45,70.2596,29.4114,Vadsø
2006-08-13,2006-08-13 18:26:45,70.096,28.2823,Deatnu  Tana
2006-08-13,2006-08-13 18:26:49,70.2644,27.917,Deatnu  Tana
2006-08-13,2006-08-13 18:27:21,70.3041,28.6062,Unjárga  Nesseby
2006-08-13,2006-08-13 18:27:21,69.9118,25.54,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 18:27:21,70.1166,28.8348,Unjárga  Nesseby
2006-08-13,2006-08-13 18:27:21,70.0428,28.2461,Deatnu  Tana
2006-08-13,2006-08-13 18:27:21,70.0371,28.1855,Deatnu  Tana
2006-08-13,2006-08-13 18:27:22,70.2566,28.7213,Unjárga  Nesseby
2006-08-13,2006-08-13 18:27:22,70.0833,26.3638,Deatnu  Tana
2006-08-13,2006-08-13 18:27:40,70.133,28.7578,Unjárga  Nesseby
2006-08-13,2006-08-13 18:27:59,70.3719,28.6522,Deatnu  Tana
2006-08-13,2006-08-13 18:27:59,70.5288,29.672,Båtsfjord
2006-08-13,2006-08-13 18:28:09,70.1988,28.0664,Deatnu  Tana
2006-08-13,2006-08-13 18:28:10,70.2013,27.9098,Deatnu  Tana
2006-08-13,2006-08-13 18:28:10,70.2338,28.1334,Deatnu  Tana
2006-08-13,2006-08-13 18:28:46,70.2525,28.2486,Deatnu  Tana
2006-08-13,2006-08-13 18:28:46,70.288,28.508,Unjárga  Nesseby
2006-08-13,2006-08-13 18:28:53,70.2746,28.3849,Deatnu  Tana
2006-08-13,2006-08-13 18:28:58,70.1018,28.7095,Unjárga  Nesseby
2006-08-13,2006-08-13 18:29:16,70.1939,28.0934,Deatnu  Tana
2006-08-13,2006-08-13 18:29:44,70.0371,28.2028,Deatnu  Tana
2006-08-13,2006-08-13 18:29:45,70.1328,28.9291,Unjárga  Nesseby
2006-08-13,2006-08-13 18:29:45,70.0385,28.2248,Deatnu  Tana
2006-08-13,2006-08-13 18:29:45,70.072,28.4833,Unjárga  Nesseby
2006-08-13,2006-08-13 18:30:14,70.189,28.079,Deatnu  Tana
2006-08-13,2006-08-13 18:30:15,70.4982,28.0416,Deatnu  Tana
2006-08-13,2006-08-13 18:30:52,70.3944,28.2791,Deatnu  Tana
2006-08-13,2006-08-13 18:31:19,70.1594,26.4051,Lebesby
2006-08-13,2006-08-13 18:31:23,70.1499,28.8095,Unjárga  Nesseby
2006-08-13,2006-08-13 18:31:23,70.0808,28.3657,Unjárga  Nesseby
2006-08-13,2006-08-13 18:31:24,70.0593,28.207,Deatnu  Tana
2006-08-13,2006-08-13 18:31:25,70.5793,29.1319,Berlevåg
2006-08-13,2006-08-13 18:31:25,70.2635,26.7285,Lebesby
2006-08-13,2006-08-13 18:31:43,70.3217,28.0332,Deatnu  Tana
2006-08-13,2006-08-13 18:31:43,70.4097,28.3771,Deatnu  Tana
2006-08-13,2006-08-13 18:32:15,70.4258,28.1624,Deatnu  Tana
2006-08-13,2006-08-13 18:32:15,70.253,27.9797,Deatnu  Tana
2006-08-13,2006-08-13 18:32:26,70.2806,27.9896,Deatnu  Tana
2006-08-13,2006-08-13 18:32:26,70.2908,28.3233,Deatnu  Tana
2006-08-13,2006-08-13 18:32:32,70.1055,28.4486,Unjárga  Nesseby
2006-08-13,2006-08-13 18:32:35,70.2901,28.5803,Unjárga  Nesseby
2006-08-13,2006-08-13 18:32:35,70.3274,28.8053,Unjárga  Nesseby
2006-08-13,2006-08-13 18:32:45,70.3684,28.0761,Deatnu  Tana
2006-08-13,2006-08-13 18:32:53,70.1499,28.7891,Unjárga  Nesseby
2006-08-13,2006-08-13 18:33:01,70.2195,27.8962,Deatnu  Tana
2006-08-13,2006-08-13 18:33:56,70.3364,28.592,Unjárga  Nesseby
2006-08-13,2006-08-13 18:33:56,70.2125,27.8163,Deatnu  Tana
2006-08-13,2006-08-13 18:33:58,70.1119,28.1584,Deatnu  Tana
2006-08-13,2006-08-13 18:34:14,70.0843,28.6913,Unjárga  Nesseby
2006-08-13,2006-08-13 18:34:23,70.2612,28.7968,Unjárga  Nesseby
2006-08-13,2006-08-13 18:34:24,70.039,26.2477,Lebesby
2006-08-13,2006-08-13 18:34:24,70.24,28.706,Unjárga  Nesseby
2006-08-13,2006-08-13 18:34:40,70.3588,28.5356,Deatnu  Tana
2006-08-13,2006-08-13 18:35:32,70.3218,28.5586,Unjárga  Nesseby
2006-08-13,2006-08-13 18:35:32,70.1086,26.3766,Lebesby
2006-08-13,2006-08-13 18:35:32,70.2199,27.944,Deatnu  Tana
2006-08-13,2006-08-13 18:36:32,70.2725,28.2468,Deatnu  Tana
2006-08-13,2006-08-13 18:36:41,70.1673,28.6122,Unjárga  Nesseby
2006-08-13,2006-08-13 18:36:42,70.4645,28.7914,Deatnu  Tana
2006-08-13,2006-08-13 18:36:59,70.2154,28.0024,Deatnu  Tana
2006-08-13,2006-08-13 18:37:06,70.1329,29.1053,Unjárga  Nesseby
2006-08-13,2006-08-13 18:37:32,70.1854,28.6427,Unjárga  Nesseby
2006-08-13,2006-08-13 18:37:32,70.1889,28.7894,Unjárga  Nesseby
2006-08-13,2006-08-13 18:37:40,70.2718,28.2988,Deatnu  Tana
2006-08-13,2006-08-13 18:38:18,70.1429,28.9785,Unjárga  Nesseby
2006-08-13,2006-08-13 18:38:18,70.096,28.5478,Unjárga  Nesseby
2006-08-13,2006-08-13 18:38:19,70.3364,28.7368,Unjárga  Nesseby
2006-08-13,2006-08-13 18:38:19,70.294,28.5311,Unjárga  Nesseby
2006-08-13,2006-08-13 18:38:35,70.2747,28.2393,Deatnu  Tana
2006-08-13,2006-08-13 18:38:52,70.3675,28.8828,Unjárga  Nesseby
2006-08-13,2006-08-13 18:39:15,70.1989,28.9567,Unjárga  Nesseby
2006-08-13,2006-08-13 18:39:15,70.1761,28.7884,Unjárga  Nesseby
2006-08-13,2006-08-13 18:39:16,70.44,29.331,Vadsø
2006-08-13,2006-08-13 18:39:37,70.3416,28.9249,Unjárga  Nesseby
2006-08-13,2006-08-13 18:39:37,70.307,28.4175,Deatnu  Tana
2006-08-13,2006-08-13 18:39:56,70.13,28.1582,Deatnu  Tana
2006-08-13,2006-08-13 18:40:07,70.1547,28.9598,Unjárga  Nesseby
2006-08-13,2006-08-13 18:40:07,69.9795,26.0828,Lebesby
2006-08-13,2006-08-13 18:40:15,70.2404,28.1282,Deatnu  Tana
2006-08-13,2006-08-13 18:40:15,70.3538,28.7852,Deatnu  Tana
2006-08-13,2006-08-13 18:40:15,70.3645,28.8863,Unjárga  Nesseby
2006-08-13,2006-08-13 18:40:15,70.4146,29.2285,Vadsø
2006-08-13,2006-08-13 18:40:45,70.3439,28.8375,Unjárga  Nesseby
2006-08-13,2006-08-13 18:40:45,70.3076,28.6285,Unjárga  Nesseby
2006-08-13,2006-08-13 18:40:45,70.3347,28.7104,Unjárga  Nesseby
2006-08-13,2006-08-13 18:40:56,70.488,28.3986,Deatnu  Tana
2006-08-13,2006-08-13 18:41:02,70.1086,28.4726,Unjárga  Nesseby
2006-08-13,2006-08-13 18:41:02,70.158,29.0323,Unjárga  Nesseby
2006-08-13,2006-08-13 18:41:06,70.265,27.9944,Deatnu  Tana
2006-08-13,2006-08-13 18:41:06,70.2228,27.7999,Deatnu  Tana
2006-08-13,2006-08-13 18:41:06,70.2551,28.1499,Deatnu  Tana
2006-08-13,2006-08-13 18:41:06,70.3539,28.6736,Deatnu  Tana
2006-08-13,2006-08-13 18:41:11,70.1779,28.7227,Unjárga  Nesseby
2006-08-13,2006-08-13 18:41:35,69.9437,25.868,Deatnu  Tana
2006-08-13,2006-08-13 18:41:35,70.091,28.1831,Deatnu  Tana
2006-08-13,2006-08-13 18:41:35,70.08,28.4265,Unjárga  Nesseby
2006-08-13,2006-08-13 18:41:35,70.1551,28.8394,Unjárga  Nesseby
2006-08-13,2006-08-13 18:41:35,70.1582,28.8898,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:17,70.3124,30.0393,Båtsfjord
2006-08-13,2006-08-13 18:42:17,70.1732,28.9856,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:17,70.1393,28.8521,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:17,70.1341,28.7284,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:17,70.127,28.6751,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:22,70.3202,26.7153,Lebesby
2006-08-13,2006-08-13 18:42:44,70.2829,28.6838,Unjárga  Nesseby
2006-08-13,2006-08-13 18:42:44,70.3039,28.452,Deatnu  Tana
2006-08-13,2006-08-13 18:42:53,70.0632,28.2521,Deatnu  Tana
2006-08-13,2006-08-13 18:43:32,70.2201,27.9863,Deatnu  Tana
2006-08-13,2006-08-13 18:43:45,70.0662,28.2349,Deatnu  Tana
2006-08-13,2006-08-13 18:43:45,70.1718,28.8874,Unjárga  Nesseby
2006-08-13,2006-08-13 18:44:06,70.2715,28.0814,Deatnu  Tana
2006-08-13,2006-08-13 18:44:06,70.3794,28.9014,Deatnu  Tana
2006-08-13,2006-08-13 18:44:21,70.153,28.5914,Unjárga  Nesseby
2006-08-13,2006-08-13 18:44:21,70.2286,29.2303,Vadsø
2006-08-13,2006-08-13 18:44:31,70.3213,28.643,Unjárga  Nesseby
2006-08-13,2006-08-13 18:44:44,70.0968,28.0109,Deatnu  Tana
2006-08-13,2006-08-13 18:45:07,70.2538,28.1965,Deatnu  Tana
2006-08-13,2006-08-13 18:45:30,70.2085,29.119,Unjárga  Nesseby
2006-08-13,2006-08-13 18:45:30,70.2873,29.8647,Vadsø
2006-08-13,2006-08-13 18:45:30,70.222,29.1781,Unjárga  Nesseby
2006-08-13,2006-08-13 18:45:52,70.5049,30.0253,Båtsfjord
2006-08-13,2006-08-13 18:45:52,70.3933,28.6208,Deatnu  Tana
2006-08-13,2006-08-13 18:45:52,69.9932,26.1219,Lebesby
2006-08-13,2006-08-13 18:46:24,70.4259,29.3281,Vadsø
2006-08-13,2006-08-13 18:46:25,70.2918,28.3306,Deatnu  Tana
2006-08-13,2006-08-13 18:46:34,70.2408,29.2987,Vadsø
2006-08-13,2006-08-13 18:46:35,70.1672,28.8589,Unjárga  Nesseby
2006-08-13,2006-08-13 18:46:35,70.244,29.3292,Vadsø
2006-08-13,2006-08-13 18:46:56,70.4224,28.5592,Deatnu  Tana
2006-08-13,2006-08-13 18:46:58,70.2183,28.871,Unjárga  Nesseby
2006-08-13,2006-08-13 18:46:58,70.3735,30.0919,Båtsfjord
2006-08-13,2006-08-13 18:46:58,70.1586,28.4993,Unjárga  Nesseby
2006-08-13,2006-08-13 18:47:21,70.3171,28.4807,Deatnu  Tana
2006-08-13,2006-08-13 18:47:22,70.4037,29.1802,Vadsø
2006-08-13,2006-08-13 18:47:45,70.3984,28.5513,Deatnu  Tana
2006-08-13,2006-08-13 18:47:45,70.2481,26.9464,Lebesby
2006-08-13,2006-08-13 18:48:06,70.0635,28.6815,Unjárga  Nesseby
2006-08-13,2006-08-13 18:48:13,70.3824,28.5163,Deatnu  Tana
2006-08-13,2006-08-13 18:48:13,70.4296,28.7788,Deatnu  Tana
2006-08-13,2006-08-13 18:48:17,70.3805,29.8703,Båtsfjord
2006-08-13,2006-08-13 18:48:17,70.2574,28.8362,Unjárga  Nesseby
2006-08-13,2006-08-13 18:49:19,70.2906,28.8462,Unjárga  Nesseby
2006-08-13,2006-08-13 18:49:38,70.2746,28.3481,Deatnu  Tana
2006-08-13,2006-08-13 18:49:44,70.1482,28.6383,Unjárga  Nesseby
2006-08-13,2006-08-13 18:50:14,70.29,28.3896,Deatnu  Tana
2006-08-13,2006-08-13 18:50:14,70.4173,29.1576,Vadsø
2006-08-13,2006-08-13 18:50:27,70.2502,26.9583,Lebesby
2006-08-13,2006-08-13 18:50:27,70.4553,28.8158,Deatnu  Tana
2006-08-13,2006-08-13 18:50:27,70.5229,29.1674,Berlevåg
2006-08-13,2006-08-13 18:50:31,70.2079,28.9152,Unjárga  Nesseby
2006-08-13,2006-08-13 18:50:52,70.2338,28.823,Unjárga  Nesseby
2006-08-13,2006-08-13 18:50:52,70.239,28.7999,Unjárga  Nesseby
2006-08-13,2006-08-13 18:51:03,70.539,29.1577,Berlevåg
2006-08-13,2006-08-13 18:51:28,70.0048,28.9662,Unjárga  Nesseby
2006-08-13,2006-08-13 18:52:01,70.4804,28.8505,Deatnu  Tana
2006-08-13,2006-08-13 18:52:12,70.3185,29.5158,Vadsø
2006-08-13,2006-08-13 18:52:20,70.3205,28.3543,Deatnu  Tana
2006-08-13,2006-08-13 18:52:38,70.1815,28.6174,Unjárga  Nesseby
2006-08-13,2006-08-13 18:53:03,70.2525,29.1528,Unjárga  Nesseby
2006-08-13,2006-08-13 18:53:18,70.3721,28.5167,Deatnu  Tana
2006-08-13,2006-08-13 18:53:27,70.2172,28.9265,Unjárga  Nesseby
2006-08-13,2006-08-13 18:53:27,70.2737,29.3554,Vadsø
2006-08-13,2006-08-13 18:53:32,70.3348,28.0805,Deatnu  Tana
2006-08-13,2006-08-13 18:53:33,70.3863,28.5525,Deatnu  Tana
2006-08-13,2006-08-13 18:54:23,70.3528,29.9193,Båtsfjord
2006-08-13,2006-08-13 18:54:23,70.2583,29.2241,Unjárga  Nesseby
2006-08-13,2006-08-13 18:54:23,70.289,29.3436,Vadsø
2006-08-13,2006-08-13 18:54:36,70.4054,28.7447,Deatnu  Tana
2006-08-13,2006-08-13 18:54:36,70.2231,27.0338,Lebesby
2006-08-13,2006-08-13 18:54:36,70.3973,28.5618,Deatnu  Tana
2006-08-13,2006-08-13 18:54:49,70.0546,28.457,Unjárga  Nesseby
2006-08-13,2006-08-13 18:55:05,70.0454,29.0629,Unjárga  Nesseby
2006-08-13,2006-08-13 18:55:28,70.2717,29.1383,Unjárga  Nesseby
2006-08-13,2006-08-13 18:55:28,70.1539,28.4213,Unjárga  Nesseby
2006-08-13,2006-08-13 18:56:01,70.2208,29.1516,Unjárga  Nesseby
2006-08-13,2006-08-13 18:56:01,70.1442,27.6383,Deatnu  Tana
2006-08-13,2006-08-13 18:56:15,70.3607,28.3475,Deatnu  Tana
2006-08-13,2006-08-13 18:56:54,70.5239,29.3036,Båtsfjord
2006-08-13,2006-08-13 18:56:54,70.306,28.1485,Deatnu  Tana
2006-08-13,2006-08-13 18:57:04,70.1998,28.5534,Unjárga  Nesseby
2006-08-13,2006-08-13 18:57:38,70.5703,29.5237,Båtsfjord
2006-08-13,2006-08-13 18:57:43,70.1822,28.8187,Unjárga  Nesseby
2006-08-13,2006-08-13 18:58:03,70.3214,29.6005,Vadsø
2006-08-13,2006-08-13 18:58:37,70.4404,29.1875,Vadsø
2006-08-13,2006-08-13 18:58:37,70.4359,29.0286,Deatnu  Tana
2006-08-13,2006-08-13 18:59:13,70.3433,29.8271,Båtsfjord
2006-08-13,2006-08-13 19:00:07,70.2173,28.9015,Unjárga  Nesseby
2006-08-13,2006-08-13 19:00:45,70.276,29.1154,Unjárga  Nesseby
2006-08-13,2006-08-13 19:00:45,70.2358,28.9868,Unjárga  Nesseby
2006-08-13,2006-08-13 19:00:45,70.2127,28.5773,Unjárga  Nesseby
2006-08-13,2006-08-13 19:01:27,70.2542,28.99,Unjárga  Nesseby
2006-08-13,2006-08-13 19:01:27,70.3309,29.5934,Vadsø
2006-08-13,2006-08-13 19:01:27,70.2035,28.6919,Unjárga  Nesseby
2006-08-13,2006-08-13 19:02:00,70.3415,29.631,Båtsfjord
2006-08-13,2006-08-13 19:02:00,70.267,29.0446,Unjárga  Nesseby
2006-08-13,2006-08-13 19:03:14,70.3907,27.8734,Deatnu  Tana
2006-08-13,2006-08-13 19:03:17,70.043,26.2068,Lebesby
2006-08-13,2006-08-13 19:03:17,70.3822,29.9924,Båtsfjord
2006-08-13,2006-08-13 19:03:59,70.0582,29.4568,Vadsø
2006-08-13,2006-08-13 19:04:15,70.5929,29.7001,Båtsfjord
2006-08-13,2006-08-13 19:04:15,70.5547,29.359,Berlevåg
2006-08-13,2006-08-13 19:04:36,70.1143,28.7667,Unjárga  Nesseby
2006-08-13,2006-08-13 19:04:36,70.2361,29.61,Vadsø
2006-08-13,2006-08-13 19:04:36,69.9448,25.5569,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 19:05:24,70.0423,28.8554,Unjárga  Nesseby
2006-08-13,2006-08-13 19:06:02,70.3909,28.6707,Deatnu  Tana
2006-08-13,2006-08-13 19:06:02,70.4019,28.7034,Deatnu  Tana
2006-08-13,2006-08-13 19:06:03,70.5595,28.5487,Deatnu  Tana
2006-08-13,2006-08-13 19:06:08,70.1691,28.8756,Unjárga  Nesseby
2006-08-13,2006-08-13 19:07:04,70.1088,28.9104,Unjárga  Nesseby
2006-08-13,2006-08-13 19:07:32,70.3509,29.6487,Båtsfjord
2006-08-13,2006-08-13 19:07:33,70.3145,29.3852,Vadsø
2006-08-13,2006-08-13 19:07:33,70.2027,28.5943,Unjárga  Nesseby
2006-08-13,2006-08-13 19:07:54,70.1798,28.6872,Unjárga  Nesseby
2006-08-13,2006-08-13 19:08:08,70.4776,29.4664,Båtsfjord
2006-08-13,2006-08-13 19:08:27,69.9487,25.6723,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 19:09:03,70.3158,30.2219,Vardø
2006-08-13,2006-08-13 19:09:03,70.1235,28.6091,Unjárga  Nesseby
2006-08-13,2006-08-13 19:09:03,69.9936,26.0343,Lebesby
2006-08-13,2006-08-13 19:09:03,70.1453,28.8089,Unjárga  Nesseby
2006-08-13,2006-08-13 19:09:36,70.3957,28.6273,Deatnu  Tana
2006-08-13,2006-08-13 19:09:36,70.4066,28.7594,Deatnu  Tana
2006-08-13,2006-08-13 19:09:55,70.1422,28.7794,Unjárga  Nesseby
2006-08-13,2006-08-13 19:10:03,70.323,30.3222,Vardø
2006-08-13,2006-08-13 19:10:07,70.3977,28.7304,Deatnu  Tana
2006-08-13,2006-08-13 19:10:07,70.3335,27.6008,Deatnu  Tana
2006-08-13,2006-08-13 19:11:52,70.4661,28.9243,Deatnu  Tana
2006-08-13,2006-08-13 19:11:53,70.5951,29.1697,Berlevåg
2006-08-13,2006-08-13 19:12:49,70.324,30.0017,Båtsfjord
2006-08-13,2006-08-13 19:12:50,70.2962,29.5647,Vadsø
2006-08-13,2006-08-13 19:14:41,70.1734,28.9843,Unjárga  Nesseby
2006-08-13,2006-08-13 19:15:09,70.1379,28.8874,Unjárga  Nesseby
2006-08-13,2006-08-13 19:16:04,70.0555,28.8885,Unjárga  Nesseby
2006-08-13,2006-08-13 19:16:04,70.2275,29.1163,Unjárga  Nesseby
2006-08-13,2006-08-13 19:19:24,70.2593,29.2569,Vadsø
2006-08-13,2006-08-13 19:19:24,70.2879,29.4817,Vadsø
