dato,timestamp,lat,lon,kommune
2011-06-08,2011-06-08 18:06:01,64.9405,11.548,Nærøy
2011-06-08,2011-06-08 18:06:21,64.9431,11.7807,Nærøy
2011-06-08,2011-06-08 18:06:21,64.9067,11.397,Nærøy
2011-06-08,2011-06-08 18:06:51,64.9403,11.9862,Nærøy
2011-06-08,2011-06-08 18:06:51,65.0029,12.0197,Nærøy
2011-06-08,2011-06-08 18:07:30,64.9101,11.7058,Nærøy
2011-06-08,2011-06-08 18:07:37,64.9313,11.4557,Nærøy
2011-06-08,2011-06-08 18:07:37,64.9508,11.5603,Nærøy
2011-06-08,2011-06-08 18:07:37,64.9259,11.4676,Nærøy
2011-06-08,2011-06-08 18:07:37,64.9162,11.4825,Nærøy
2011-06-08,2011-06-08 18:07:58,64.9098,11.6319,Nærøy
2011-06-08,2011-06-08 18:07:59,64.8514,11.6067,Nærøy
2011-06-08,2011-06-08 18:07:59,64.7375,11.2059,Nærøy
2011-06-08,2011-06-08 18:07:59,64.8422,11.6304,Nærøy
2011-06-08,2011-06-08 18:07:59,64.9652,11.9731,Nærøy
2011-06-08,2011-06-08 18:07:59,64.7529,11.1809,Nærøy
2011-06-08,2011-06-08 18:07:59,64.8635,11.662,Nærøy
2011-06-08,2011-06-08 18:07:59,64.8375,11.6132,Nærøy
2011-06-08,2011-06-08 18:07:59,65.0008,11.5498,Nærøy
2011-06-08,2011-06-08 18:08:25,64.8207,11.4813,Nærøy
2011-06-08,2011-06-08 18:08:25,64.9389,11.4573,Nærøy
2011-06-08,2011-06-08 18:08:25,64.9577,11.428,Nærøy
2011-06-08,2011-06-08 18:08:51,64.9332,11.3903,Nærøy
2011-06-08,2011-06-08 18:08:51,64.9468,11.3615,Vikna
2011-06-08,2011-06-08 18:09:40,64.9658,11.791,Nærøy
2011-06-08,2011-06-08 18:09:40,64.9432,11.7804,Nærøy
2011-06-08,2011-06-08 18:09:40,64.9325,11.7831,Nærøy
2011-06-08,2011-06-08 18:09:40,64.9511,11.7775,Nærøy
2011-06-08,2011-06-08 18:09:40,64.9418,11.7732,Nærøy
2011-06-08,2011-06-08 18:09:40,64.9066,11.8236,Nærøy
2011-06-08,2011-06-08 18:09:41,64.9502,11.3762,Vikna
2011-06-08,2011-06-08 18:09:41,64.9394,11.3774,Vikna
2011-06-08,2011-06-08 18:10:06,64.9616,11.7643,Nærøy
2011-06-08,2011-06-08 18:10:44,64.924,11.4104,Nærøy
2011-06-08,2011-06-08 18:10:44,64.9222,11.477,Nærøy
2011-06-08,2011-06-08 18:10:44,64.9197,11.411,Nærøy
2011-06-08,2011-06-08 18:10:55,65.041,12.0156,Nærøy
2011-06-08,2011-06-08 18:10:56,65.1202,13.193,Grane
2011-06-08,2011-06-08 18:11:05,64.9544,11.4011,Nærøy
2011-06-08,2011-06-08 18:11:38,64.9784,11.7664,Nærøy
2011-06-08,2011-06-08 18:11:38,64.9777,11.7473,Nærøy
2011-06-08,2011-06-08 18:11:38,64.9786,11.7472,Nærøy
2011-06-08,2011-06-08 18:12:24,64.9681,11.7245,Nærøy
2011-06-08,2011-06-08 18:12:24,66.2582,12.975,Nesna
2011-06-08,2011-06-08 18:13:31,64.9118,11.4334,Nærøy
2011-06-08,2011-06-08 18:14:30,65.0539,11.6632,Leka
2011-06-08,2011-06-08 18:14:30,64.9848,11.6877,Nærøy
2011-06-08,2011-06-08 18:14:49,64.9385,11.3654,Vikna
2011-06-08,2011-06-08 18:15:05,65.0235,11.6998,Nærøy
2011-06-08,2011-06-08 18:15:36,64.9059,11.4504,Nærøy
2011-06-08,2011-06-08 18:15:36,64.9249,11.3266,Vikna
2011-06-08,2011-06-08 18:15:36,64.927,11.3971,Nærøy
2011-06-08,2011-06-08 18:16:01,64.9671,11.1607,Vikna
2011-06-08,2011-06-08 18:16:30,68.7162,24.6576,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 18:16:36,65.0553,11.4955,Leka
2011-06-08,2011-06-08 18:17:23,64.9907,11.6682,Nærøy
2011-06-08,2011-06-08 18:17:23,64.9882,11.7187,Nærøy
2011-06-08,2011-06-08 18:17:23,65.003,11.7125,Nærøy
2011-06-08,2011-06-08 18:18:09,64.943,11.3312,Vikna
2011-06-08,2011-06-08 18:19:07,64.8031,11.2573,Nærøy
2011-06-08,2011-06-08 18:19:07,64.8255,11.2379,Nærøy
2011-06-08,2011-06-08 18:19:17,65.0073,11.6994,Nærøy
2011-06-08,2011-06-08 18:20:18,65.0709,11.7209,Leka
2011-06-08,2011-06-08 18:20:25,65.0002,11.7835,Nærøy
2011-06-08,2011-06-08 18:20:25,65.0257,11.7309,Nærøy
2011-06-08,2011-06-08 18:20:26,64.9821,11.5414,Nærøy
2011-06-08,2011-06-08 18:20:26,64.9925,11.5088,Nærøy
2011-06-08,2011-06-08 18:20:57,65.0966,11.8251,Leka
2011-06-08,2011-06-08 18:20:57,65.0822,11.8674,Leka
2011-06-08,2011-06-08 18:22:10,65.0337,11.653,Leka
2011-06-08,2011-06-08 18:22:10,65.0259,11.6176,Nærøy
2011-06-08,2011-06-08 18:23:56,65.079,12.0083,Bindal
2011-06-08,2011-06-08 18:24:55,64.5483,11.138,Namsos
2011-06-08,2011-06-08 18:24:55,64.837,11.1092,Vikna
2011-06-08,2011-06-08 18:24:55,64.9352,11.1556,Vikna
2011-06-08,2011-06-08 18:24:56,64.8975,11.4503,Nærøy
2011-06-08,2011-06-08 18:24:56,64.8991,11.428,Nærøy
2011-06-08,2011-06-08 18:25:24,65.0138,12.8037,Bindal
2011-06-08,2011-06-08 18:27:12,65.1394,11.7904,Leka
2011-06-08,2011-06-08 18:29:30,65.1486,11.9469,Bindal
2011-06-08,2011-06-08 18:29:30,65.135,11.9188,Leka
2011-06-08,2011-06-08 18:30:58,65.1599,11.9342,Bindal
2011-06-08,2011-06-08 18:30:59,65.1776,11.9089,Bindal
2011-06-08,2011-06-08 18:31:20,65.1532,11.7689,Leka
2011-06-08,2011-06-08 18:34:45,66.4441,14.8999,Rana
2011-06-08,2011-06-08 18:35:57,65.2222,11.7506,Bindal
2011-06-08,2011-06-08 18:37:18,65.8683,14.4773,Hemnes
2011-06-08,2011-06-08 18:37:39,65.2255,11.6819,Bindal
2011-06-08,2011-06-08 18:38:06,65.1968,11.7849,Bindal
2011-06-08,2011-06-08 18:41:39,65.2354,11.7883,Bindal
2011-06-08,2011-06-08 18:41:39,65.2687,11.7764,Bindal
2011-06-08,2011-06-08 18:42:27,65.2671,11.7992,Sømna
2011-06-08,2011-06-08 18:46:09,65.9063,14.6629,
2011-06-08,2011-06-08 18:48:25,64.903,11.1384,Vikna
2011-06-08,2011-06-08 18:48:25,64.8744,11.2054,Vikna
2011-06-08,2011-06-08 18:49:09,65.298,11.8469,Sømna
2011-06-08,2011-06-08 18:49:09,65.3145,11.7728,Sømna
2011-06-08,2011-06-08 18:49:56,65.3251,11.823,Sømna
2011-06-08,2011-06-08 18:50:02,65.8662,14.3857,Hemnes
2011-06-08,2011-06-08 18:50:49,65.3189,11.8044,Sømna
2011-06-08,2011-06-08 18:50:49,66.3771,13.8249,Rana
2011-06-08,2011-06-08 18:51:20,65.8827,14.4089,Hemnes
2011-06-08,2011-06-08 18:54:38,65.403,11.9367,Brønnøy
2011-06-08,2011-06-08 18:56:13,65.2276,11.5492,Bindal
2011-06-08,2011-06-08 18:57:11,65.6775,14.5227,Hattfjelldal
2011-06-08,2011-06-08 18:59:40,65.6648,14.4329,Hattfjelldal
2011-06-08,2011-06-08 19:00:19,69.4269,29.4002,Sør-Varanger
2011-06-08,2011-06-08 19:00:32,65.7115,14.541,Hattfjelldal
2011-06-08,2011-06-08 19:04:32,69.5287,29.7018,Sør-Varanger
2011-06-08,2011-06-08 19:06:45,69.5229,29.7975,Sør-Varanger
2011-06-08,2011-06-08 19:07:50,65.7832,14.5483,Hattfjelldal
2011-06-08,2011-06-08 19:08:49,65.771,14.5784,Hattfjelldal
2011-06-08,2011-06-08 19:11:34,65.0654,12.1722,Bindal
2011-06-08,2011-06-08 19:12:26,65.7784,14.5994,Hattfjelldal
2011-06-08,2011-06-08 19:12:26,65.7913,14.637,
2011-06-08,2011-06-08 19:12:27,65.8238,14.5604,Hattfjelldal
2011-06-08,2011-06-08 19:12:27,65.8155,14.4763,Hattfjelldal
2011-06-08,2011-06-08 19:12:27,65.8294,14.6887,
2011-06-08,2011-06-08 19:14:20,66.5504,15.1528,Rana
2011-06-08,2011-06-08 19:16:03,69.5335,29.8809,Sør-Varanger
2011-06-08,2011-06-08 19:16:37,65.9038,14.1706,Hemnes
2011-06-08,2011-06-08 19:18:34,69.5089,29.103,
2011-06-08,2011-06-08 19:19:20,69.4569,29.3945,Sør-Varanger
2011-06-08,2011-06-08 19:21:48,65.3412,11.9982,Sømna
2011-06-08,2011-06-08 19:22:01,65.9078,14.1112,Hemnes
2011-06-08,2011-06-08 19:23:40,69.5817,29.4392,Sør-Varanger
2011-06-08,2011-06-08 19:25:41,65.9977,13.2695,Vefsn
2011-06-08,2011-06-08 19:25:41,65.9856,13.4381,Vefsn
2011-06-08,2011-06-08 19:26:39,65.8528,14.7163,
2011-06-08,2011-06-08 19:28:06,66.025,13.2447,Vefsn
2011-06-08,2011-06-08 19:28:22,65.9098,14.7201,
2011-06-08,2011-06-08 19:28:29,65.8142,14.5791,Hattfjelldal
2011-06-08,2011-06-08 19:29:16,65.9137,14.7593,
2011-06-08,2011-06-08 19:29:17,65.9251,14.6664,
2011-06-08,2011-06-08 19:29:55,65.9105,14.7858,
2011-06-08,2011-06-08 19:29:55,65.9142,14.7929,
2011-06-08,2011-06-08 19:29:55,65.914,14.7968,
2011-06-08,2011-06-08 19:30:44,65.9075,14.6645,
2011-06-08,2011-06-08 19:30:44,65.9211,14.734,
2011-06-08,2011-06-08 19:30:44,65.9213,14.7651,
2011-06-08,2011-06-08 19:30:44,65.9387,14.6976,
2011-06-08,2011-06-08 19:30:58,66.0579,13.3477,Vefsn
2011-06-08,2011-06-08 19:30:58,66.1966,13.1846,Nesna
2011-06-08,2011-06-08 19:31:39,65.9386,14.6989,
2011-06-08,2011-06-08 19:31:39,65.9222,14.779,
2011-06-08,2011-06-08 19:31:39,65.9298,14.6897,
2011-06-08,2011-06-08 19:31:39,65.9424,14.6942,
2011-06-08,2011-06-08 19:31:39,65.9381,14.7401,
2011-06-08,2011-06-08 19:32:59,65.9337,14.7991,
2011-06-08,2011-06-08 19:34:51,65.9085,14.7912,
2011-06-08,2011-06-08 19:35:40,66.0215,13.4071,Vefsn
2011-06-08,2011-06-08 19:38:35,66.0159,14.7541,
2011-06-08,2011-06-08 19:41:24,66.0734,14.6797,
2011-06-08,2011-06-08 19:41:25,65.9403,14.7441,
2011-06-08,2011-06-08 19:45:17,65.9449,14.7627,
2011-06-08,2011-06-08 19:48:34,65.9955,14.8795,
2011-06-08,2011-06-08 19:48:34,65.9989,14.8817,
2011-06-08,2011-06-08 19:50:46,65.9186,14.7968,
2011-06-08,2011-06-08 19:51:20,69.5468,29.7935,Sør-Varanger
2011-06-08,2011-06-08 19:51:54,69.5611,30.4799,Sør-Varanger
2011-06-08,2011-06-08 19:52:41,66.0059,14.8748,
2011-06-08,2011-06-08 19:52:41,65.98,14.858,
2011-06-08,2011-06-08 19:52:54,69.5421,29.8765,Sør-Varanger
2011-06-08,2011-06-08 19:53:36,69.5386,29.8032,Sør-Varanger
2011-06-08,2011-06-08 19:58:18,63.4893,10.8266,Stjørdal
2011-06-08,2011-06-08 20:10:10,69.5329,24.6985,Kárásjohka  Karasjok
2011-06-08,2011-06-08 20:11:35,69.5729,29.7293,Sør-Varanger
2011-06-08,2011-06-08 20:13:55,69.538,28.9611,
2011-06-08,2011-06-08 20:20:28,68.6817,24.7327,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:20:28,68.6666,24.7643,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:20:28,68.6678,24.7536,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:20:28,68.6749,24.7602,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:22:35,68.6669,24.6679,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:27:00,68.7657,24.8022,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:30:01,68.6536,24.7379,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:31:16,69.5678,30.0457,Sør-Varanger
2011-06-08,2011-06-08 20:31:28,68.6866,24.7206,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:31:44,68.745,24.3199,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:32:09,69.5953,29.3095,Sør-Varanger
2011-06-08,2011-06-08 20:32:42,68.7613,24.2993,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:32:42,68.7517,24.3283,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:33:25,68.7359,24.3648,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:04,68.6963,24.5799,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:04,68.6934,24.5758,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:04,68.6983,24.5489,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.6945,24.5832,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.6998,24.5462,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.6939,24.568,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.6987,24.5689,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.6905,24.595,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:05,68.688,24.6023,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:11,68.7403,24.3449,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.7112,24.812,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.7433,24.6419,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.6819,24.709,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.7089,24.7779,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.7148,24.7433,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:34:12,68.668,24.6943,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.7165,24.7715,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.7141,24.7632,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.7126,24.7506,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.6908,24.7814,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.701,24.7824,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.699,24.7907,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:35:08,68.7082,24.7824,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:38:03,68.7666,24.267,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:38:52,68.7217,24.7496,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:38:52,68.7017,24.5129,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:39:00,68.7251,24.6128,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:39:00,68.7225,24.5816,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:39:00,68.7268,24.6089,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:39:55,69.5537,29.1602,
2011-06-08,2011-06-08 20:39:55,69.5844,29.9726,Sør-Varanger
2011-06-08,2011-06-08 20:41:13,68.7973,24.3357,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:41:43,68.72,24.804,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:28,68.7323,24.5713,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:28,68.7601,24.556,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:28,68.7184,24.5735,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:28,68.716,24.5979,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:29,68.725,24.5667,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:29,68.7229,24.5718,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:29,68.7245,24.5488,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:47,68.84,24.2176,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:42:47,68.7386,24.4751,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:20,68.7607,24.7586,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:36,68.7488,24.6105,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:36,68.7219,24.6809,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:36,68.7359,24.6192,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:37,68.7391,24.7835,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:37,68.7331,24.6315,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:43:37,68.7291,24.6403,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:44:31,68.7419,24.5759,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:06,68.7647,24.6225,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:06,68.766,24.707,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:17,68.7543,24.391,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:18,68.7228,24.5728,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:18,68.7238,24.5584,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:27,68.7678,24.5739,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:49,68.7582,24.7059,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:49,68.7449,24.7608,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:45:49,68.7619,24.6981,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:46:00,68.8013,24.6138,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:46:23,68.7607,24.5655,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:46:23,68.7627,24.6706,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:47:01,68.7798,24.6798,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:47:01,68.7435,24.63,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:47:35,68.78,24.6738,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:48:50,68.7671,24.5572,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:49:01,68.7742,24.6782,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:49:01,68.7776,24.6573,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:49:01,68.7797,24.7208,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:49:01,68.7709,24.6903,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:49:25,68.7971,24.7259,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:52:10,69.0172,24.3549,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:53:36,68.803,24.7005,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:53:36,68.7846,24.719,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:54:18,68.7637,24.957,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.8127,24.7653,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.7966,24.7925,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.8113,24.7877,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.8394,24.8026,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.8129,24.78,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.7665,24.9135,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:24,68.8011,24.7383,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.7841,24.8419,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.7853,24.818,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.7997,24.8046,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.8029,24.791,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.8042,24.7854,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:55:25,68.8047,24.7533,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.7794,24.788,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.7967,24.7772,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.8174,24.7406,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.8548,24.4669,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.7802,24.7466,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.8413,24.6225,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:56:20,68.8381,24.6117,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:23,68.815,24.7632,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:24,68.786,24.7986,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:24,68.783,24.7767,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:24,68.7889,24.7606,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:24,68.7902,24.7862,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:57:39,68.8218,24.9652,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:59:13,68.82,24.7212,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 20:59:13,68.818,24.7011,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:00:09,68.83,24.5344,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:00:09,68.8201,24.7499,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:00:14,69.508,29.3872,Sør-Varanger
2011-06-08,2011-06-08 21:01:03,68.8329,24.7639,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:03,68.8497,24.7314,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:04,68.847,24.7321,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:04,68.8178,24.8339,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:04,68.8063,24.8656,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8419,24.7201,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8009,24.8455,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8157,24.7844,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8379,24.7336,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8415,24.7183,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8135,24.8043,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:01:59,68.8444,24.6781,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:00,68.8485,24.7095,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:11,68.7735,24.8125,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:49,68.8421,24.7437,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:49,68.8063,24.7821,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:49,68.8055,24.7809,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:02:49,68.8048,24.7969,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8228,24.7442,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8407,24.7114,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8058,24.8147,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8311,24.8232,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8329,24.7644,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8342,24.6971,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.842,24.8106,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8114,24.1741,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.8454,24.5457,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:03:39,68.803,24.8158,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8419,24.7713,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8401,24.8702,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8358,24.7476,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8207,24.7893,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8343,24.7684,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:20,68.8527,24.685,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.8424,24.7155,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.8395,24.7555,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.8464,24.7192,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.838,24.7361,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.8393,24.7285,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:21,68.8374,24.7628,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:04:49,68.8656,24.7516,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.739,24.5072,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7943,24.8693,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7176,24.5518,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7152,24.6533,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7242,24.5302,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7179,24.5906,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7246,24.4632,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.9399,24.2522,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:05:31,68.7456,24.4823,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:06:04,69.5161,29.9003,Sør-Varanger
2011-06-08,2011-06-08 21:06:17,68.8632,24.7879,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:06:17,68.8432,24.731,Guovdageaidnu  Kautokeino
2011-06-08,2011-06-08 21:06:17,68.8614,24.7918,Guovdageaidnu  Kautokeino
